

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 16:03:09 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x320,16
    18                           	dabs	1,0x2A0,80
    19                           	dabs	1,0x220,80
    20                           	dabs	1,0x1A0,80
    21                           	dabs	1,0x120,80
    22                           	dabs	1,0xA0,80
    23                           	dabs	1,0x4E,34
    24                           	dabs	1,0x202E,0,_RxAr
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1574 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   202  0DB1                     	;# 
   203  0DB1                     	;# 
   204  0DB2                     	;# 
   205  0DB3                     	;# 
   206  0DB3                     	;# 
   207  0DB4                     	;# 
   208  0DB5                     	;# 
   209  0DB5                     	;# 
   210  0DB6                     	;# 
   211  0DB7                     	;# 
   212  0DB7                     	;# 
   213  0DB8                     	;# 
   214  0DB9                     	;# 
   215  0DB9                     	;# 
   216  0DBA                     	;# 
   217  0DBB                     	;# 
   218  0DBC                     	;# 
   219  0DBC                     	;# 
   220  0DBD                     	;# 
   221  0DBD                     	;# 
   222  0DBE                     	;# 
   223  0DBF                     	;# 
   224  0DC0                     	;# 
   225  0DC1                     	;# 
   226  0DC1                     	;# 
   227  0DC2                     	;# 
   228  0DC3                     	;# 
   229  0DC3                     	;# 
   230  0DC4                     	;# 
   231  0DC5                     	;# 
   232  0DC5                     	;# 
   233  0DC6                     	;# 
   234  0DC7                     	;# 
   235  0DC7                     	;# 
   236  0DC8                     	;# 
   237  0DC9                     	;# 
   238  0DC9                     	;# 
   239  0DCA                     	;# 
   240  0DCB                     	;# 
   241  0DCC                     	;# 
   242  0DCC                     	;# 
   243  0DCD                     	;# 
   244  0DCD                     	;# 
   245  0DCE                     	;# 
   246  0DCF                     	;# 
   247  0DD0                     	;# 
   248  0E0F                     	;# 
   249  0E10                     	;# 
   250  0E11                     	;# 
   251  0E12                     	;# 
   252  0E13                     	;# 
   253  0E14                     	;# 
   254  0E15                     	;# 
   255  0E16                     	;# 
   256  0E17                     	;# 
   257  0E90                     	;# 
   258  0E91                     	;# 
   259  0E92                     	;# 
   260  0E94                     	;# 
   261  0E95                     	;# 
   262  0EA0                     	;# 
   263  0EA1                     	;# 
   264  0EA2                     	;# 
   265  0EA3                     	;# 
   266  0EA4                     	;# 
   267  0EA5                     	;# 
   268  0FE4                     	;# 
   269  0FE5                     	;# 
   270  0FE6                     	;# 
   271  0FE7                     	;# 
   272  0FE8                     	;# 
   273  0FE8                     	;# 
   274  0FE9                     	;# 
   275  0FEA                     	;# 
   276  0FEA                     	;# 
   277  0FEB                     	;# 
   278  0FED                     	;# 
   279  0FEE                     	;# 
   280  0FEE                     	;# 
   281  0FEF                     	;_RxAr
   282                           
   283                           	psect	idataCOMMON
   284  0000                     __pidataCOMMON:	
   285                           
   286                           	psect	stringtext
   287  00E1                     __pstringtext:	
   288  00E1                     _PWM:	
   289  00E1  3400               	retlw	0
   290  00E2  3400               	retlw	0
   291  00E3  3446               	retlw	70
   292  00E4  3400               	retlw	0
   293  00E5  3446               	retlw	70
   294  00E6  3400               	retlw	0
   295  00E7  3446               	retlw	70
   296  00E8  3400               	retlw	0
   297  00E9  3446               	retlw	70
   298  00EA  3400               	retlw	0
   299  00EB  3446               	retlw	70
   300  00EC  3400               	retlw	0
   301  00ED  3446               	retlw	70
   302  00EE  3400               	retlw	0
   303  00EF  3448               	retlw	72
   304  00F0  3400               	retlw	0
   305  00F1  3448               	retlw	72
   306  00F2  3400               	retlw	0
   307  00F3  3448               	retlw	72
   308  00F4  3400               	retlw	0
   309  00F5  3448               	retlw	72
   310  00F6  3400               	retlw	0
   311  00F7  3449               	retlw	73
   312  00F8  3400               	retlw	0
   313  00F9  3449               	retlw	73
   314  00FA  3400               	retlw	0
   315  00FB  3449               	retlw	73
   316  00FC  3400               	retlw	0
   317  00FD  344A               	retlw	74
   318  00FE  3400               	retlw	0
   319  00FF  344A               	retlw	74
   320  0100  3400               	retlw	0
   321  0101  344C               	retlw	76
   322  0102  3400               	retlw	0
   323  0103  344D               	retlw	77
   324  0104  3400               	retlw	0
   325  0105  344D               	retlw	77
   326  0106  3400               	retlw	0
   327  0107  344E               	retlw	78
   328  0108  3400               	retlw	0
   329  0109  3450               	retlw	80
   330  010A  3400               	retlw	0
   331  010B  3452               	retlw	82
   332  010C  3400               	retlw	0
   333  010D  3453               	retlw	83
   334  010E  3400               	retlw	0
   335  010F  3454               	retlw	84
   336  0110  3400               	retlw	0
   337  0111  3456               	retlw	86
   338  0112  3400               	retlw	0
   339  0113  3458               	retlw	88
   340  0114  3400               	retlw	0
   341  0115  345A               	retlw	90
   342  0116  3400               	retlw	0
   343  0117  345C               	retlw	92
   344  0118  3400               	retlw	0
   345  0119  345E               	retlw	94
   346  011A  3400               	retlw	0
   347  011B  3460               	retlw	96
   348  011C  3400               	retlw	0
   349  011D  3462               	retlw	98
   350  011E  3400               	retlw	0
   351  011F  3464               	retlw	100
   352  0120  3400               	retlw	0
   353  0121  3467               	retlw	103
   354  0122  3400               	retlw	0
   355  0123  346A               	retlw	106
   356  0124  3400               	retlw	0
   357  0125  346C               	retlw	108
   358  0126  3400               	retlw	0
   359  0127  346F               	retlw	111
   360  0128  3400               	retlw	0
   361  0129  3472               	retlw	114
   362  012A  3400               	retlw	0
   363  012B  3476               	retlw	118
   364  012C  3400               	retlw	0
   365  012D  347A               	retlw	122
   366  012E  3400               	retlw	0
   367  012F  347C               	retlw	124
   368  0130  3400               	retlw	0
   369  0131  3480               	retlw	128
   370  0132  3400               	retlw	0
   371  0133  3483               	retlw	131
   372  0134  3400               	retlw	0
   373  0135  3488               	retlw	136
   374  0136  3400               	retlw	0
   375  0137  348A               	retlw	138
   376  0138  3400               	retlw	0
   377  0139  348E               	retlw	142
   378  013A  3400               	retlw	0
   379  013B  3492               	retlw	146
   380  013C  3400               	retlw	0
   381  013D  3498               	retlw	152
   382  013E  3400               	retlw	0
   383  013F  349E               	retlw	158
   384  0140  3400               	retlw	0
   385  0141  34A4               	retlw	164
   386  0142  3400               	retlw	0
   387  0143  34AC               	retlw	172
   388  0144  3400               	retlw	0
   389  0145  34B4               	retlw	180
   390  0146  3400               	retlw	0
   391  0147  34BC               	retlw	188
   392  0148  3400               	retlw	0
   393  0149  34C0               	retlw	192
   394  014A  3400               	retlw	0
   395  014B  34C8               	retlw	200
   396  014C  3400               	retlw	0
   397  014D  34D0               	retlw	208
   398  014E  3400               	retlw	0
   399  014F  34DE               	retlw	222
   400  0150  3400               	retlw	0
   401  0151  34E4               	retlw	228
   402  0152  3400               	retlw	0
   403  0153  34EC               	retlw	236
   404  0154  3400               	retlw	0
   405  0155  34F6               	retlw	246
   406  0156  3400               	retlw	0
   407  0157  3406               	retlw	6
   408  0158  3401               	retlw	1
   409  0159  340E               	retlw	14
   410  015A  3401               	retlw	1
   411  015B  3416               	retlw	22
   412  015C  3401               	retlw	1
   413  015D  341E               	retlw	30
   414  015E  3401               	retlw	1
   415  015F  342C               	retlw	44
   416  0160  3401               	retlw	1
   417  0161  3434               	retlw	52
   418  0162  3401               	retlw	1
   419  0163  343C               	retlw	60
   420  0164  3401               	retlw	1
   421  0165  3446               	retlw	70
   422  0166  3401               	retlw	1
   423  0167  3456               	retlw	86
   424  0168  3401               	retlw	1
   425  0169  3460               	retlw	96
   426  016A  3401               	retlw	1
   427  016B  3468               	retlw	104
   428  016C  3401               	retlw	1
   429  016D  3476               	retlw	118
   430  016E  3401               	retlw	1
   431  016F  3482               	retlw	130
   432  0170  3401               	retlw	1
   433  0171  348A               	retlw	138
   434  0172  3401               	retlw	1
   435  0173  3496               	retlw	150
   436  0174  3401               	retlw	1
   437  0175  34A6               	retlw	166
   438  0176  3401               	retlw	1
   439  0177  34B2               	retlw	178
   440  0178  3401               	retlw	1
   441  0179  34BE               	retlw	190
   442  017A  3401               	retlw	1
   443  017B  34CC               	retlw	204
   444  017C  3401               	retlw	1
   445  017D  34D8               	retlw	216
   446  017E  3401               	retlw	1
   447  017F  34E4               	retlw	228
   448  0180  3401               	retlw	1
   449  0181  34F6               	retlw	246
   450  0182  3401               	retlw	1
   451  0183  3402               	retlw	2
   452  0184  3402               	retlw	2
   453  0185  340E               	retlw	14
   454  0186  3402               	retlw	2
   455  0187  3420               	retlw	32
   456  0188  3402               	retlw	2
   457  0189  3430               	retlw	48
   458  018A  3402               	retlw	2
   459  018B  3440               	retlw	64
   460  018C  3402               	retlw	2
   461  018D  344C               	retlw	76
   462  018E  3402               	retlw	2
   463  018F  3462               	retlw	98
   464  0190  3402               	retlw	2
   465  0191  3470               	retlw	112
   466  0192  3402               	retlw	2
   467  0193  3480               	retlw	128
   468  0194  3402               	retlw	2
   469  0195  3492               	retlw	146
   470  0196  3402               	retlw	2
   471  0197  34A2               	retlw	162
   472  0198  3402               	retlw	2
   473  0199  34B6               	retlw	182
   474  019A  3402               	retlw	2
   475  019B  34C6               	retlw	198
   476  019C  3402               	retlw	2
   477  019D  34D6               	retlw	214
   478  019E  3402               	retlw	2
   479  019F  34EA               	retlw	234
   480  01A0  3402               	retlw	2
   481  01A1  3400               	retlw	0
   482  01A2  3403               	retlw	3
   483  01A3  341C               	retlw	28
   484  01A4  3403               	retlw	3
   485  01A5  3426               	retlw	38
   486  01A6  3403               	retlw	3
   487  01A7  3436               	retlw	54
   488  01A8  3403               	retlw	3
   489  01A9  3448               	retlw	72
   490  01AA  3403               	retlw	3
   491  01AB  3460               	retlw	96
   492  01AC  3403               	retlw	3
   493  01AD  3476               	retlw	118
   494  01AE  3403               	retlw	3
   495  01AF  3486               	retlw	134
   496  01B0  3403               	retlw	3
   497  01B1  349E               	retlw	158
   498  01B2  3403               	retlw	3
   499  01B3  34B0               	retlw	176
   500  01B4  3403               	retlw	3
   501  01B5  34C8               	retlw	200
   502  01B6  3403               	retlw	3
   503  01B7  34DC               	retlw	220
   504  01B8  3403               	retlw	3
   505  01B9  34F4               	retlw	244
   506  01BA  3403               	retlw	3
   507  01BB  3406               	retlw	6
   508  01BC  3404               	retlw	4
   509  01BD  341C               	retlw	28
   510  01BE  3404               	retlw	4
   511  01BF  343A               	retlw	58
   512  01C0  3404               	retlw	4
   513  01C1  344C               	retlw	76
   514  01C2  3404               	retlw	4
   515  01C3  3468               	retlw	104
   516  01C4  3404               	retlw	4
   517  01C5  347E               	retlw	126
   518  01C6  3404               	retlw	4
   519  01C7  3496               	retlw	150
   520  01C8  3404               	retlw	4
   521  01C9  34B2               	retlw	178
   522  01CA  3404               	retlw	4
   523  01CB  34C8               	retlw	200
   524  01CC  3404               	retlw	4
   525  01CD  34E0               	retlw	224
   526  01CE  3404               	retlw	4
   527  01CF  34F8               	retlw	248
   528  01D0  3404               	retlw	4
   529  01D1  3414               	retlw	20
   530  01D2  3405               	retlw	5
   531  01D3  3430               	retlw	48
   532  01D4  3405               	retlw	5
   533  01D5  344C               	retlw	76
   534  01D6  3405               	retlw	5
   535  01D7  3466               	retlw	102
   536  01D8  3405               	retlw	5
   537  01D9  3480               	retlw	128
   538  01DA  3405               	retlw	5
   539  01DB  349C               	retlw	156
   540  01DC  3405               	retlw	5
   541  01DD  34B8               	retlw	184
   542  01DE  3405               	retlw	5
   543  01DF  34D8               	retlw	216
   544  01E0  3405               	retlw	5
   545  01E1  34F4               	retlw	244
   546  01E2  3405               	retlw	5
   547  01E3  340E               	retlw	14
   548  01E4  3406               	retlw	6
   549  01E5  3428               	retlw	40
   550  01E6  3406               	retlw	6
   551  01E7  3448               	retlw	72
   552  01E8  3406               	retlw	6
   553  01E9  3468               	retlw	104
   554  01EA  3406               	retlw	6
   555  01EB  3488               	retlw	136
   556  01EC  3406               	retlw	6
   557  01ED  34A4               	retlw	164
   558  01EE  3406               	retlw	6
   559  01EF  34C4               	retlw	196
   560  01F0  3406               	retlw	6
   561  01F1  34DC               	retlw	220
   562  01F2  3406               	retlw	6
   563  01F3  3404               	retlw	4
   564  01F4  3407               	retlw	7
   565  01F5  3424               	retlw	36
   566  01F6  3407               	retlw	7
   567  01F7  3440               	retlw	64
   568  01F8  3407               	retlw	7
   569  01F9  3464               	retlw	100
   570  01FA  3407               	retlw	7
   571  01FB  3484               	retlw	132
   572  01FC  3407               	retlw	7
   573  01FD  34A4               	retlw	164
   574  01FE  3407               	retlw	7
   575  01FF  34C8               	retlw	200
   576  0200  3407               	retlw	7
   577  0201  34EC               	retlw	236
   578  0202  3407               	retlw	7
   579  0203  3410               	retlw	16
   580  0204  3408               	retlw	8
   581  0205  3430               	retlw	48
   582  0206  3408               	retlw	8
   583  0207  3450               	retlw	80
   584  0208  3408               	retlw	8
   585  0209  3470               	retlw	112
   586  020A  3408               	retlw	8
   587  020B  3498               	retlw	152
   588  020C  3408               	retlw	8
   589  020D  34C0               	retlw	192
   590  020E  3408               	retlw	8
   591  020F  34E8               	retlw	232
   592  0210  3408               	retlw	8
   593  0211  3408               	retlw	8
   594  0212  3409               	retlw	9
   595  0213  3430               	retlw	48
   596  0214  3409               	retlw	9
   597  0215  3458               	retlw	88
   598  0216  3409               	retlw	9
   599  0217  3480               	retlw	128
   600  0218  3409               	retlw	9
   601  0219  34A0               	retlw	160
   602  021A  3409               	retlw	9
   603  021B  34C8               	retlw	200
   604  021C  3409               	retlw	9
   605  021D  34F0               	retlw	240
   606  021E  3409               	retlw	9
   607  021F  3418               	retlw	24
   608  0220  340A               	retlw	10
   609  0221  3440               	retlw	64
   610  0222  340A               	retlw	10
   611  0223  3468               	retlw	104
   612  0224  340A               	retlw	10
   613  0225  3494               	retlw	148
   614  0226  340A               	retlw	10
   615  0227  34BC               	retlw	188
   616  0228  340A               	retlw	10
   617  0229  34E4               	retlw	228
   618  022A  340A               	retlw	10
   619  022B  3410               	retlw	16
   620  022C  340B               	retlw	11
   621  022D  3438               	retlw	56
   622  022E  340B               	retlw	11
   623  022F  3460               	retlw	96
   624  0230  340B               	retlw	11
   625  0231  348C               	retlw	140
   626  0232  340B               	retlw	11
   627  0233  34B4               	retlw	180
   628  0234  340B               	retlw	11
   629  0235  34E8               	retlw	232
   630  0236  340B               	retlw	11
   631  0237  3416               	retlw	22
   632  0238  340C               	retlw	12
   633  0239  3440               	retlw	64
   634  023A  340C               	retlw	12
   635  023B  346C               	retlw	108
   636  023C  340C               	retlw	12
   637  023D  3498               	retlw	152
   638  023E  340C               	retlw	12
   639  023F  34CC               	retlw	204
   640  0240  340C               	retlw	12
   641  0241  34FC               	retlw	252
   642  0242  340C               	retlw	12
   643  0243  3428               	retlw	40
   644  0244  340D               	retlw	13
   645  0245  3458               	retlw	88
   646  0246  340D               	retlw	13
   647  0247  3488               	retlw	136
   648  0248  340D               	retlw	13
   649  0249  34B8               	retlw	184
   650  024A  340D               	retlw	13
   651  024B  34E8               	retlw	232
   652  024C  340D               	retlw	13
   653  024D  3418               	retlw	24
   654  024E  340E               	retlw	14
   655  024F  3448               	retlw	72
   656  0250  340E               	retlw	14
   657  0251  3478               	retlw	120
   658  0252  340E               	retlw	14
   659  0253  34A8               	retlw	168
   660  0254  340E               	retlw	14
   661  0255  34E0               	retlw	224
   662  0256  340E               	retlw	14
   663  0257  3410               	retlw	16
   664  0258  340F               	retlw	15
   665  0259  3448               	retlw	72
   666  025A  340F               	retlw	15
   667  025B  347C               	retlw	124
   668  025C  340F               	retlw	15
   669  025D  34B0               	retlw	176
   670  025E  340F               	retlw	15
   671  025F  34E4               	retlw	228
   672  0260  340F               	retlw	15
   673  0261  3418               	retlw	24
   674  0262  3410               	retlw	16
   675  0263  3450               	retlw	80
   676  0264  3410               	retlw	16
   677  0265  3488               	retlw	136
   678  0266  3410               	retlw	16
   679  0267  34BC               	retlw	188
   680  0268  3410               	retlw	16
   681  0269  34F4               	retlw	244
   682  026A  3410               	retlw	16
   683  026B  342C               	retlw	44
   684  026C  3411               	retlw	17
   685  026D  3464               	retlw	100
   686  026E  3411               	retlw	17
   687  026F  3498               	retlw	152
   688  0270  3411               	retlw	17
   689  0271  34D0               	retlw	208
   690  0272  3411               	retlw	17
   691  0273  340C               	retlw	12
   692  0274  3412               	retlw	18
   693  0275  3444               	retlw	68
   694  0276  3412               	retlw	18
   695  0277  347C               	retlw	124
   696  0278  3412               	retlw	18
   697  0279  34B4               	retlw	180
   698  027A  3412               	retlw	18
   699  027B  34F0               	retlw	240
   700  027C  3412               	retlw	18
   701  027D  3428               	retlw	40
   702  027E  3413               	retlw	19
   703  027F  346C               	retlw	108
   704  0280  3413               	retlw	19
   705  0281  34A8               	retlw	168
   706  0282  3413               	retlw	19
   707  0283  34E4               	retlw	228
   708  0284  3413               	retlw	19
   709  0285  3420               	retlw	32
   710  0286  3414               	retlw	20
   711  0287  345C               	retlw	92
   712  0288  3414               	retlw	20
   713  0289  349C               	retlw	156
   714  028A  3414               	retlw	20
   715  028B  34DC               	retlw	220
   716  028C  3414               	retlw	20
   717  028D  3418               	retlw	24
   718  028E  3415               	retlw	21
   719  028F  3458               	retlw	88
   720  0290  3415               	retlw	21
   721  0291  349C               	retlw	156
   722  0292  3415               	retlw	21
   723  0293  34DC               	retlw	220
   724  0294  3415               	retlw	21
   725  0295  341C               	retlw	28
   726  0296  3416               	retlw	22
   727  0297  345C               	retlw	92
   728  0298  3416               	retlw	22
   729  0299  349C               	retlw	156
   730  029A  3416               	retlw	22
   731  029B  34E0               	retlw	224
   732  029C  3416               	retlw	22
   733  029D  3428               	retlw	40
   734  029E  3417               	retlw	23
   735  029F  3468               	retlw	104
   736  02A0  3417               	retlw	23
   737  02A1  34A8               	retlw	168
   738  02A2  3417               	retlw	23
   739  02A3  34F0               	retlw	240
   740  02A4  3417               	retlw	23
   741  02A5  3438               	retlw	56
   742  02A6  3418               	retlw	24
   743  02A7  3478               	retlw	120
