

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 21:52:59 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1574 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   161  0D9E                     	;# 
   162  0D9F                     	;# 
   163  0DA0                     	;# 
   164  0DA1                     	;# 
   165  0DA1                     	;# 
   166  0DA2                     	;# 
   167  0DA3                     	;# 
   168  0DA3                     	;# 
   169  0DA4                     	;# 
   170  0DA5                     	;# 
   171  0DA5                     	;# 
   172  0DA6                     	;# 
   173  0DA7                     	;# 
   174  0DA7                     	;# 
   175  0DA8                     	;# 
   176  0DA9                     	;# 
   177  0DA9                     	;# 
   178  0DAA                     	;# 
   179  0DAB                     	;# 
   180  0DAC                     	;# 
   181  0DAC                     	;# 
   182  0DAD                     	;# 
   183  0DAD                     	;# 
   184  0DAE                     	;# 
   185  0DAF                     	;# 
   186  0DB0                     	;# 
   187  0DB1                     	;# 
   188  0DB1                     	;# 
   189  0DB2                     	;# 
   190  0DB3                     	;# 
   191  0DB3                     	;# 
   192  0DB4                     	;# 
   193  0DB5                     	;# 
   194  0DB5                     	;# 
   195  0DB6                     	;# 
   196  0DB7                     	;# 
   197  0DB7                     	;# 
   198  0DB8                     	;# 
   199  0DB9                     	;# 
   200  0DB9                     	;# 
   201  0DBA                     	;# 
   202  0DBB                     	;# 
   203  0DBC                     	;# 
   204  0DBC                     	;# 
   205  0DBD                     	;# 
   206  0DBD                     	;# 
   207  0DBE                     	;# 
   208  0DBF                     	;# 
   209  0DC0                     	;# 
   210  0DC1                     	;# 
   211  0DC1                     	;# 
   212  0DC2                     	;# 
   213  0DC3                     	;# 
   214  0DC3                     	;# 
   215  0DC4                     	;# 
   216  0DC5                     	;# 
   217  0DC5                     	;# 
   218  0DC6                     	;# 
   219  0DC7                     	;# 
   220  0DC7                     	;# 
   221  0DC8                     	;# 
   222  0DC9                     	;# 
   223  0DC9                     	;# 
   224  0DCA                     	;# 
   225  0DCB                     	;# 
   226  0DCC                     	;# 
   227  0DCC                     	;# 
   228  0DCD                     	;# 
   229  0DCD                     	;# 
   230  0DCE                     	;# 
   231  0DCF                     	;# 
   232  0DD0                     	;# 
   233  0E0F                     	;# 
   234  0E10                     	;# 
   235  0E11                     	;# 
   236  0E12                     	;# 
   237  0E13                     	;# 
   238  0E14                     	;# 
   239  0E15                     	;# 
   240  0E16                     	;# 
   241  0E17                     	;# 
   242  0E90                     	;# 
   243  0E91                     	;# 
   244  0E92                     	;# 
   245  0E94                     	;# 
   246  0E95                     	;# 
   247  0EA0                     	;# 
   248  0EA1                     	;# 
   249  0EA2                     	;# 
   250  0EA3                     	;# 
   251  0EA4                     	;# 
   252  0EA5                     	;# 
   253  0FE4                     	;# 
   254  0FE5                     	;# 
   255  0FE6                     	;# 
   256  0FE7                     	;# 
   257  0FE8                     	;# 
   258  0FE8                     	;# 
   259  0FE9                     	;# 
   260  0FEA                     	;# 
   261  0FEA                     	;# 
   262  0FEB                     	;# 
   263  0FED                     	;# 
   264  0FEE                     	;# 
   265  0FEE                     	;# 
   266  0FEF                     	;# 
   267  000B                     _INTCON	set	11
   268  001C                     _T2CON	set	28
   269  001B                     _PR2	set	27
   270  0095                     _OPTION_REG	set	149
   271  0098                     _OSCTUNE	set	152
   272  0099                     _OSCCON	set	153
   273  0472                     _TRISC2	set	1138
   274  0471                     _TRISC1	set	1137
   275  0470                     _TRISC0	set	1136
   276  0462                     _TRISA2	set	1122
   277  0C72                     _ANSC2	set	3186
   278  0C71                     _ANSC1	set	3185
   279  0C70                     _ANSC0	set	3184
   280  0C62                     _ANSA2	set	3170
   281  0DCE                     _PWM4CLKCON	set	3534
   282  0DBE                     _PWM3CLKCON	set	3518
   283  0DAE                     _PWM2CLKCON	set	3502
   284  0D9E                     _PWM1CLKCON	set	3486
   285  0DC5                     _PWM4PRL	set	3525
   286  0DB5                     _PWM3PRL	set	3509
   287  0DA5                     _PWM2PRL	set	3493
   288  0D95                     _PWM1PRL	set	3477
   289  0DC6                     _PWM4PRH	set	3526
   290  0DB6                     _PWM3PRH	set	3510
   291  0DA6                     _PWM2PRH	set	3494
   292  0D96                     _PWM1PRH	set	3478
   293  0DC1                     _PWM4PHL	set	3521
   294  0DB1                     _PWM3PHL	set	3505
   295  0DA1                     _PWM2PHL	set	3489
   296  0D91                     _PWM1PHL	set	3473
   297  0DC2                     _PWM4PHH	set	3522
   298  0DB2                     _PWM3PHH	set	3506
   299  0DA2                     _PWM2PHH	set	3490
   300  0D92                     _PWM1PHH	set	3474
   301  0DC3                     _PWM4DCL	set	3523
   302  0DB3                     _PWM3DCL	set	3507
   303  0DA3                     _PWM2DCL	set	3491
   304  0D93                     _PWM1DCL	set	3475
   305  0DC4                     _PWM4DCH	set	3524
   306  0DB4                     _PWM3DCH	set	3508
   307  0DA4                     _PWM2DCH	set	3492
   308  0D94                     _PWM1DCH	set	3476
   309  0DCB                     _PWM4CON	set	3531
   310  0DBB                     _PWM3CON	set	3515
   311  0DAB                     _PWM2CON	set	3499
   312  0D9B                     _PWM1CON	set	3483
   313  0EA2                     _RC2PPS	set	3746
   314  0EA1                     _RC1PPS	set	3745
   315  0EA0                     _RC0PPS	set	3744
   316  0E92                     _RA2PPS	set	3730
   317                           
   318                           ; #config settings
   319  0000                     
   320                           	psect	cinit
   321  000A                     start_initialization:	
   322  000A                     __initialization:	
   323                           
   324                           ; Clear objects allocated to COMMON
   325  000A  01F0               	clrf	__pbssCOMMON& (0+127)
   326  000B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   327  000C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   328  000D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   329  000E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   330  000F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   331  0010  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   332  0011  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   333  0012  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   334  0013  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   335  0014  01FA               	clrf	(__pbssCOMMON+10)& (0+127)
   336  0015  01FB               	clrf	(__pbssCOMMON+11)& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0016  0020               	movlb	0	; select bank0
   340  0017  01A0               	clrf	__pbssBANK0& (0+127)
   341  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   342  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   343  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   344  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   345  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   346  001D                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  001D                     __end_of__initialization:	
   350  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   351  001E  0020               	movlb	0
   352  001F  2820               	ljmp	_main	;jump to C main() function
   353  0020                     __pmaintext:	
   354                           ; 1 bytes @ 0x0
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 164 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2
   369 ;; Tracked objects:
   370 ;;		On entry : B1F/0
   371 ;;		On exit  : B1E/0
   372 ;;		Unchanged: B00/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   374 ;;      Params:         0       0       0       0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels required when called:    1
   380 ;; This function calls:
   381 ;;		Nothing
   382 ;; This function is called by:
   383 ;;		Startup code after reset
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _main
   389  0020                     _main:	
   390                           
   391                           ;main.c: 167: PWM1CON=PWM2CON=PWM3CON=PWM4CON=0b10000000;
   392                           
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg+status,2]
   395  0020  3080               	movlw	128
   396  0021  003B               	movlb	27	; select bank27
   397  0022  00CB               	movwf	75	;volatile
   398  0023  00BB               	movwf	59	;volatile
   399  0024  00AB               	movwf	43	;volatile
   400  0025  009B               	movwf	27	;volatile
   401                           
   402                           ;main.c: 168: PR2=0xFF;
   403  0026  30FF               	movlw	255
   404  0027  0020               	movlb	0	; select bank0
   405  0028  009B               	movwf	27	;volatile
   406                           
   407                           ;main.c: 169: T2CON=0b00000101;
   408  0029  3005               	movlw	5
   409  002A  009C               	movwf	28	;volatile
   410                           
   411                           ;main.c: 171: OSCCON= 0b11111000;
   412  002B  30F8               	movlw	248
   413  002C  0021               	movlb	1	; select bank1
   414  002D  0099               	movwf	25	;volatile
   415                           
   416                           ;main.c: 172: OSCTUNE=0b000000;
   417  002E  0198               	clrf	24	;volatile
   418                           
   419                           ;main.c: 174: TRISA2=TRISC0=TRISC1=TRISC2=0;
   420  002F  110E               	bcf	14,2	;volatile
   421  0030  108E               	bcf	14,1	;volatile
   422  0031  100E               	bcf	14,0	;volatile
   423  0032  110C               	bcf	12,2	;volatile
   424                           
   425                           ;main.c: 175: ANSA2=ANSC0=ANSC1=ANSC2=0;
   426  0033  0023               	movlb	3	; select bank3
   427  0034  110E               	bcf	14,2	;volatile
   428  0035  108E               	bcf	14,1	;volatile
   429  0036  100E               	bcf	14,0	;volatile
   430  0037  110C               	bcf	12,2	;volatile
   431                           
   432                           ;main.c: 176: RA2PPS=0b0011;
   433  0038  3003               	movlw	3
   434  0039  003D               	movlb	29	; select bank29
   435  003A  0092               	movwf	18	;volatile
   436                           
   437                           ;main.c: 177: RC0PPS=0b0100;
   438  003B  3004               	movlw	4
   439  003C  00A0               	movwf	32	;volatile
   440                           
   441                           ;main.c: 178: RC1PPS=0b0101;
   442  003D  3005               	movlw	5
   443  003E  00A1               	movwf	33	;volatile
   444                           
   445                           ;main.c: 179: RC2PPS=0b0110;
   446  003F  3006               	movlw	6
   447  0040  00A2               	movwf	34	;volatile
   448                           
   449                           ;main.c: 181: PWM1DCH=0x0F;
   450  0041  300F               	movlw	15
   451  0042  003B               	movlb	27	; select bank27
   452  0043  0094               	movwf	20	;volatile
   453                           
   454                           ;main.c: 182: PWM2DCH=0x0C;
   455  0044  300C               	movlw	12
   456  0045  00A4               	movwf	36	;volatile
   457                           
   458                           ;main.c: 183: PWM3DCH=0x09;
   459  0046  3009               	movlw	9
   460  0047  00B4               	movwf	52	;volatile
   461                           
   462                           ;main.c: 184: PWM4DCH=0x06;
   463  0048  3006               	movlw	6
   464  0049  00C4               	movwf	68	;volatile
   465                           
   466                           ;main.c: 186: PWM1DCL=0xFF;
   467  004A  30FF               	movlw	255
   468  004B  0093               	movwf	19	;volatile
   469                           
   470                           ;main.c: 187: PWM2DCL=0x7E;
   471  004C  307E               	movlw	126
   472  004D  00A3               	movwf	35	;volatile
   473                           
   474                           ;main.c: 188: PWM3DCL=0x0D;
   475  004E  300D               	movlw	13
   476  004F  00B3               	movwf	51	;volatile
   477                           
   478                           ;main.c: 189: PWM4DCL=0x9C;
   479  0050  309C               	movlw	156
   480  0051  00C3               	movwf	67	;volatile
   481                           
   482                           ;main.c: 191: PWM1PHH=PWM2PHH=PWM3PHH=PWM4PHH=0x00;
   483  0052  01C2               	clrf	66	;volatile
   484  0053  01B2               	clrf	50	;volatile
   485  0054  01A2               	clrf	34	;volatile
   486  0055  0192               	clrf	18	;volatile
   487                           
   488                           ;main.c: 192: PWM1PHL=PWM2PHL=PWM3PHL=PWM4PHL=0x00;
   489  0056  01C1               	clrf	65	;volatile
   490  0057  01B1               	clrf	49	;volatile
   491  0058  01A1               	clrf	33	;volatile
   492  0059  0191               	clrf	17	;volatile
   493                           
   494                           ;main.c: 193: PWM1PRH=PWM2PRH=PWM3PRH=PWM4PRH=0x1F;
   495  005A  301F               	movlw	31
   496  005B  00C6               	movwf	70	;volatile
   497  005C  00B6               	movwf	54	;volatile
   498  005D  00A6               	movwf	38	;volatile
   499  005E  0096               	movwf	22	;volatile
   500                           
   501                           ;main.c: 194: PWM1PRL=PWM2PRL=PWM3PRL=PWM4PRL=0xFF;
   502  005F  30FF               	movlw	255
   503  0060  00C5               	movwf	69	;volatile
   504  0061  00B5               	movwf	53	;volatile
   505  0062  00A5               	movwf	37	;volatile
   506  0063  0095               	movwf	21	;volatile
   507                           
   508                           ;main.c: 195: PWM1CLKCON=PWM2CLKCON=PWM3CLKCON=PWM4CLKCON=0b00000000;
   509  0064  01CE               	clrf	78	;volatile
   510  0065  01BE               	clrf	62	;volatile
   511  0066  01AE               	clrf	46	;volatile
   512  0067  019E               	clrf	30	;volatile
   513                           
   514                           ;main.c: 199: OPTION_REG=0b00000101;
   515  0068  3005               	movlw	5
   516  0069  0021               	movlb	1	; select bank1
   517  006A  0095               	movwf	21	;volatile
   518                           
   519                           ;main.c: 200: INTCON=0b00000000;
   520  006B  018B               	clrf	11	;volatile
   521  006C                     l159:	
   522                           ;main.c: 229: while(1)
   523                           
   524                           
   525                           ;main.c: 230: {
   526  006C  286C               	goto	l159
   527  006D                     __end_of_main:	
   528                           
   529                           	psect	bssCOMMON
   530  0070                     __pbssCOMMON:	
   531  0070                     _RxTimer:	
   532  0070                     	ds	2
   533  0072                     _RxAddrCount:	
   534  0072                     	ds	2
   535  0074                     _TimerState:	
   536  0074                     	ds	1
   537  0075                     _Flags:	
   538  0075                     	ds	1
   539  0076                     _RxState:	
   540  0076                     	ds	1
   541  0077                     _RxDataPtr:	
   542  0077                     	ds	1
   543  0078                     _RxData:	
   544  0078                     	ds	4
   545                           
   546                           	psect	bssBANK0
   547  0020                     __pbssBANK0:	
   548  0020                     _Timer:	
   549  0020                     	ds	6
   550                           
   551                           	psect	cstackCOMMON
   552  0000                     __pcstackCOMMON:	
   553  0000                     ?_main:	
   554  0000                     ??_main:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0000                     ?_isr:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0000                     ??_isr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           	psect	intentry
   565  0004                     __pintentry:	
   566 ;; *************** function _isr *****************
   567 ;; Defined at:
   568 ;;		line 255 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		None
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   582 ;;      Params:         0       0       0       0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		Interrupt level 1
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595  0004                     _isr:	
   596                           
   597                           ;incstack = 0
   598  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   599                           
   600                           ; Regs used in _isr: []
   601  0005  3180               	pagesel	$
   602  0006  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   603  0007  0009               	retfie
   604  0008                     __end_of_isr:	
   605  007E                     btemp	set	126	;btemp
   606  007E                     int$flags	set	126
   607  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      12
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    RxDataPtr	PTR volatile unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), RxData(COMMON[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
