

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 25 09:48:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1574 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   187  0DAB                     	;# 
   188  0DAC                     	;# 
   189  0DAC                     	;# 
   190  0DAD                     	;# 
   191  0DAD                     	;# 
   192  0DAE                     	;# 
   193  0DAF                     	;# 
   194  0DB0                     	;# 
   195  0DB1                     	;# 
   196  0DB1                     	;# 
   197  0DB2                     	;# 
   198  0DB3                     	;# 
   199  0DB3                     	;# 
   200  0DB4                     	;# 
   201  0DB5                     	;# 
   202  0DB5                     	;# 
   203  0DB6                     	;# 
   204  0DB7                     	;# 
   205  0DB7                     	;# 
   206  0DB8                     	;# 
   207  0DB9                     	;# 
   208  0DB9                     	;# 
   209  0DBA                     	;# 
   210  0DBB                     	;# 
   211  0DBC                     	;# 
   212  0DBC                     	;# 
   213  0DBD                     	;# 
   214  0DBD                     	;# 
   215  0DBE                     	;# 
   216  0DBF                     	;# 
   217  0DC0                     	;# 
   218  0DC1                     	;# 
   219  0DC1                     	;# 
   220  0DC2                     	;# 
   221  0DC3                     	;# 
   222  0DC3                     	;# 
   223  0DC4                     	;# 
   224  0DC5                     	;# 
   225  0DC5                     	;# 
   226  0DC6                     	;# 
   227  0DC7                     	;# 
   228  0DC7                     	;# 
   229  0DC8                     	;# 
   230  0DC9                     	;# 
   231  0DC9                     	;# 
   232  0DCA                     	;# 
   233  0DCB                     	;# 
   234  0DCC                     	;# 
   235  0DCC                     	;# 
   236  0DCD                     	;# 
   237  0DCD                     	;# 
   238  0DCE                     	;# 
   239  0DCF                     	;# 
   240  0DD0                     	;# 
   241  0E0F                     	;# 
   242  0E10                     	;# 
   243  0E11                     	;# 
   244  0E12                     	;# 
   245  0E13                     	;# 
   246  0E14                     	;# 
   247  0E15                     	;# 
   248  0E16                     	;# 
   249  0E17                     	;# 
   250  0E90                     	;# 
   251  0E91                     	;# 
   252  0E92                     	;# 
   253  0E94                     	;# 
   254  0E95                     	;# 
   255  0EA0                     	;# 
   256  0EA1                     	;# 
   257  0EA2                     	;# 
   258  0EA3                     	;# 
   259  0EA4                     	;# 
   260  0EA5                     	;# 
   261  0FE4                     	;# 
   262  0FE5                     	;# 
   263  0FE6                     	;# 
   264  0FE7                     	;# 
   265  0FE8                     	;# 
   266  0FE8                     	;# 
   267  0FE9                     	;# 
   268  0FEA                     	;# 
   269  0FEA                     	;# 
   270  0FEB                     	;# 
   271  0FED                     	;# 
   272  0FEE                     	;# 
   273  0FEE                     	;# 
   274  0FEF                     	;# 
   275  0000                     	;# 
   276  0001                     	;# 
   277  0002                     	;# 
   278  0003                     	;# 
   279  0004                     	;# 
   280  0005                     	;# 
   281  0006                     	;# 
   282  0007                     	;# 
   283  0008                     	;# 
   284  0009                     	;# 
   285  000A                     	;# 
   286  000B                     	;# 
   287  000C                     	;# 
   288  000E                     	;# 
   289  0011                     	;# 
   290  0012                     	;# 
   291  0013                     	;# 
   292  0015                     	;# 
   293  0016                     	;# 
   294  0016                     	;# 
   295  0017                     	;# 
   296  0018                     	;# 
   297  0019                     	;# 
   298  001A                     	;# 
   299  001B                     	;# 
   300  001C                     	;# 
   301  008C                     	;# 
   302  008E                     	;# 
   303  0091                     	;# 
   304  0092                     	;# 
   305  0093                     	;# 
   306  0095                     	;# 
   307  0096                     	;# 
   308  0097                     	;# 
   309  0098                     	;# 
   310  0099                     	;# 
   311  009A                     	;# 
   312  009B                     	;# 
   313  009B                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010E                     	;# 
   320  0111                     	;# 
   321  0112                     	;# 
   322  0113                     	;# 
   323  0114                     	;# 
   324  0115                     	;# 
   325  0116                     	;# 
   326  0117                     	;# 
   327  0118                     	;# 
   328  0119                     	;# 
   329  018C                     	;# 
   330  018E                     	;# 
   331  0191                     	;# 
   332  0191                     	;# 
   333  0192                     	;# 
   334  0193                     	;# 
   335  0193                     	;# 
   336  0194                     	;# 
   337  0195                     	;# 
   338  0196                     	;# 
   339  0197                     	;# 
   340  0199                     	;# 
   341  019A                     	;# 
   342  019B                     	;# 
   343  019B                     	;# 
   344  019C                     	;# 
   345  019D                     	;# 
   346  019E                     	;# 
   347  019F                     	;# 
   348  020C                     	;# 
   349  020E                     	;# 
   350  028C                     	;# 
   351  028E                     	;# 
   352  030C                     	;# 
   353  030E                     	;# 
   354  038C                     	;# 
   355  038E                     	;# 
   356  0391                     	;# 
   357  0392                     	;# 
   358  0393                     	;# 
   359  0397                     	;# 
   360  0398                     	;# 
   361  0399                     	;# 
   362  0691                     	;# 
   363  0692                     	;# 
   364  0693                     	;# 
   365  0694                     	;# 
   366  0695                     	;# 
   367  0D8E                     	;# 
   368  0D8F                     	;# 
   369  0D90                     	;# 
   370  0D91                     	;# 
   371  0D91                     	;# 
   372  0D92                     	;# 
   373  0D93                     	;# 
   374  0D93                     	;# 
   375  0D94                     	;# 
   376  0D95                     	;# 
   377  0D95                     	;# 
   378  0D96                     	;# 
   379  0D97                     	;# 
   380  0D97                     	;# 
   381  0D98                     	;# 
   382  0D99                     	;# 
   383  0D99                     	;# 
   384  0D9A                     	;# 
   385  0D9B                     	;# 
   386  0D9C                     	;# 
   387  0D9C                     	;# 
   388  0D9D                     	;# 
   389  0D9D                     	;# 
   390  0D9E                     	;# 
   391  0D9F                     	;# 
   392  0DA0                     	;# 
   393  0DA1                     	;# 
   394  0DA1                     	;# 
   395  0DA2                     	;# 
   396  0DA3                     	;# 
   397  0DA3                     	;# 
   398  0DA4                     	;# 
   399  0DA5                     	;# 
   400  0DA5                     	;# 
   401  0DA6                     	;# 
   402  0DA7                     	;# 
   403  0DA7                     	;# 
   404  0DA8                     	;# 
   405  0DA9                     	;# 
   406  0DA9                     	;# 
   407  0DAA                     	;# 
   408  0DAB                     	;# 
   409  0DAC                     	;# 
   410  0DAC                     	;# 
   411  0DAD                     	;# 
   412  0DAD                     	;# 
   413  0DAE                     	;# 
   414  0DAF                     	;# 
   415  0DB0                     	;# 
   416  0DB1                     	;# 
   417  0DB1                     	;# 
   418  0DB2                     	;# 
   419  0DB3                     	;# 
   420  0DB3                     	;# 
   421  0DB4                     	;# 
   422  0DB5                     	;# 
   423  0DB5                     	;# 
   424  0DB6                     	;# 
   425  0DB7                     	;# 
   426  0DB7                     	;# 
   427  0DB8                     	;# 
   428  0DB9                     	;# 
   429  0DB9                     	;# 
   430  0DBA                     	;# 
   431  0DBB                     	;# 
   432  0DBC                     	;# 
   433  0DBC                     	;# 
   434  0DBD                     	;# 
   435  0DBD                     	;# 
   436  0DBE                     	;# 
   437  0DBF                     	;# 
   438  0DC0                     	;# 
   439  0DC1                     	;# 
   440  0DC1                     	;# 
   441  0DC2                     	;# 
   442  0DC3                     	;# 
   443  0DC3                     	;# 
   444  0DC4                     	;# 
   445  0DC5                     	;# 
   446  0DC5                     	;# 
   447  0DC6                     	;# 
   448  0DC7                     	;# 
   449  0DC7                     	;# 
   450  0DC8                     	;# 
   451  0DC9                     	;# 
   452  0DC9                     	;# 
   453  0DCA                     	;# 
   454  0DCB                     	;# 
   455  0DCC                     	;# 
   456  0DCC                     	;# 
   457  0DCD                     	;# 
   458  0DCD                     	;# 
   459  0DCE                     	;# 
   460  0DCF                     	;# 
   461  0DD0                     	;# 
   462  0E0F                     	;# 
   463  0E10                     	;# 
   464  0E11                     	;# 
   465  0E12                     	;# 
   466  0E13                     	;# 
   467  0E14                     	;# 
   468  0E15                     	;# 
   469  0E16                     	;# 
   470  0E17                     	;# 
   471  0E90                     	;# 
   472  0E91                     	;# 
   473  0E92                     	;# 
   474  0E94                     	;# 
   475  0E95                     	;# 
   476  0EA0                     	;# 
   477  0EA1                     	;# 
   478  0EA2                     	;# 
   479  0EA3                     	;# 
   480  0EA4                     	;# 
   481  0EA5                     	;# 
   482  0FE4                     	;# 
   483  0FE5                     	;# 
   484  0FE6                     	;# 
   485  0FE7                     	;# 
   486  0FE8                     	;# 
   487  0FE8                     	;# 
   488  0FE9                     	;# 
   489  0FEA                     	;# 
   490  0FEA                     	;# 
   491  0FEB                     	;# 
   492  0FED                     	;# 
   493  0FEE                     	;# 
   494  0FEE                     	;# 
   495  0FEF                     	;# 
   496  0000                     	;# 
   497  0001                     	;# 
   498  0002                     	;# 
   499  0003                     	;# 
   500  0004                     	;# 
   501  0005                     	;# 
   502  0006                     	;# 
   503  0007                     	;# 
   504  0008                     	;# 
   505  0009                     	;# 
   506  000A                     	;# 
   507  000B                     	;# 
   508  000C                     	;# 
   509  000E                     	;# 
   510  0011                     	;# 
   511  0012                     	;# 
   512  0013                     	;# 
   513  0015                     	;# 
   514  0016                     	;# 
   515  0016                     	;# 
   516  0017                     	;# 
   517  0018                     	;# 
   518  0019                     	;# 
   519  001A                     	;# 
   520  001B                     	;# 
   521  001C                     	;# 
   522  008C                     	;# 
   523  008E                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0095                     	;# 
   528  0096                     	;# 
   529  0097                     	;# 
   530  0098                     	;# 
   531  0099                     	;# 
   532  009A                     	;# 
   533  009B                     	;# 
   534  009B                     	;# 
   535  009C                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  009F                     	;# 
   539  010C                     	;# 
   540  010E                     	;# 
   541  0111                     	;# 
   542  0112                     	;# 
   543  0113                     	;# 
   544  0114                     	;# 
   545  0115                     	;# 
   546  0116                     	;# 
   547  0117                     	;# 
   548  0118                     	;# 
   549  0119                     	;# 
   550  018C                     	;# 
   551  018E                     	;# 
   552  0191                     	;# 
   553  0191                     	;# 
   554  0192                     	;# 
   555  0193                     	;# 
   556  0193                     	;# 
   557  0194                     	;# 
   558  0195                     	;# 
   559  0196                     	;# 
   560  0197                     	;# 
   561  0199                     	;# 
   562  019A                     	;# 
   563  019B                     	;# 
   564  019B                     	;# 
   565  019C                     	;# 
   566  019D                     	;# 
   567  019E                     	;# 
   568  019F                     	;# 
   569  020C                     	;# 
   570  020E                     	;# 
   571  028C                     	;# 
   572  028E                     	;# 
   573  030C                     	;# 
   574  030E                     	;# 
   575  038C                     	;# 
   576  038E                     	;# 
   577  0391                     	;# 
   578  0392                     	;# 
   579  0393                     	;# 
   580  0397                     	;# 
   581  0398                     	;# 
   582  0399                     	;# 
   583  0691                     	;# 
   584  0692                     	;# 
   585  0693                     	;# 
   586  0694                     	;# 
   587  0695                     	;# 
   588  0D8E                     	;# 
   589  0D8F                     	;# 
   590  0D90                     	;# 
   591  0D91                     	;# 
   592  0D91                     	;# 
   593  0D92                     	;# 
   594  0D93                     	;# 
   595  0D93                     	;# 
   596  0D94                     	;# 
   597  0D95                     	;# 
   598  0D95                     	;# 
   599  0D96                     	;# 
   600  0D97                     	;# 
   601  0D97                     	;# 
   602  0D98                     	;# 
   603  0D99                     	;# 
   604  0D99                     	;# 
   605  0D9A                     	;# 
   606  0D9B                     	;# 
   607  0D9C                     	;# 
   608  0D9C                     	;# 
   609  0D9D                     	;# 
   610  0D9D                     	;# 
   611  0D9E                     	;# 
   612  0D9F                     	;# 
   613  0DA0                     	;# 
   614  0DA1                     	;# 
   615  0DA1                     	;# 
   616  0DA2                     	;# 
   617  0DA3                     	;# 
   618  0DA3                     	;# 
   619  0DA4                     	;# 
   620  0DA5                     	;# 
   621  0DA5                     	;# 
   622  0DA6                     	;# 
   623  0DA7                     	;# 
   624  0DA7                     	;# 
   625  0DA8                     	;# 
   626  0DA9                     	;# 
   627  0DA9                     	;# 
   628  0DAA                     	;# 
   629  0DAB                     	;# 
   630  0DAC                     	;# 
   631  0DAC                     	;# 
   632  0DAD                     	;# 
   633  0DAD                     	;# 
   634  0DAE                     	;# 
   635  0DAF                     	;# 
   636  0DB0                     	;# 
   637  0DB1                     	;# 
   638  0DB1                     	;# 
   639  0DB2                     	;# 
   640  0DB3                     	;# 
   641  0DB3                     	;# 
   642  0DB4                     	;# 
   643  0DB5                     	;# 
   644  0DB5                     	;# 
   645  0DB6                     	;# 
   646  0DB7                     	;# 
   647  0DB7                     	;# 
   648  0DB8                     	;# 
   649  0DB9                     	;# 
   650  0DB9                     	;# 
   651  0DBA                     	;# 
   652  0DBB                     	;# 
   653  0DBC                     	;# 
   654  0DBC                     	;# 
   655  0DBD                     	;# 
   656  0DBD                     	;# 
   657  0DBE                     	;# 
   658  0DBF                     	;# 
   659  0DC0                     	;# 
   660  0DC1                     	;# 
   661  0DC1                     	;# 
   662  0DC2                     	;# 
   663  0DC3                     	;# 
   664  0DC3                     	;# 
   665  0DC4                     	;# 
   666  0DC5                     	;# 
   667  0DC5                     	;# 
   668  0DC6                     	;# 
   669  0DC7                     	;# 
   670  0DC7                     	;# 
   671  0DC8                     	;# 
   672  0DC9                     	;# 
   673  0DC9                     	;# 
   674  0DCA                     	;# 
   675  0DCB                     	;# 
   676  0DCC                     	;# 
   677  0DCC                     	;# 
   678  0DCD                     	;# 
   679  0DCD                     	;# 
   680  0DCE                     	;# 
   681  0DCF                     	;# 
   682  0DD0                     	;# 
   683  0E0F                     	;# 
   684  0E10                     	;# 
   685  0E11                     	;# 
   686  0E12                     	;# 
   687  0E13                     	;# 
   688  0E14                     	;# 
   689  0E15                     	;# 
   690  0E16                     	;# 
   691  0E17                     	;# 
   692  0E90                     	;# 
   693  0E91                     	;# 
   694  0E92                     	;# 
   695  0E94                     	;# 
   696  0E95                     	;# 
   697  0EA0                     	;# 
   698  0EA1                     	;# 
   699  0EA2                     	;# 
   700  0EA3                     	;# 
   701  0EA4                     	;# 
   702  0EA5                     	;# 
   703  0FE4                     	;# 
   704  0FE5                     	;# 
   705  0FE6                     	;# 
   706  0FE7                     	;# 
   707  0FE8                     	;# 
   708  0FE8                     	;# 
   709  0FE9                     	;# 
   710  0FEA                     	;# 
   711  0FEA                     	;# 
   712  0FEB                     	;# 
   713  0FED                     	;# 
   714  0FEE                     	;# 
   715  0FEE                     	;# 
   716  0FEF                     	;# 
   717  0000                     	;# 
   718  0001                     	;# 
   719  0002                     	;# 
   720  0003                     	;# 
   721  0004                     	;# 
   722  0005                     	;# 
   723  0006                     	;# 
   724  0007                     	;# 
   725  0008                     	;# 
   726  0009                     	;# 
   727  000A                     	;# 
   728  000B                     	;# 
   729  000C                     	;# 
   730  000E                     	;# 
   731  0011                     	;# 
   732  0012                     	;# 
   733  0013                     	;# 
   734  0015                     	;# 
   735  0016                     	;# 
   736  0016                     	;# 
   737  0017                     	;# 
   738  0018                     	;# 
   739  0019                     	;# 
   740  001A                     	;# 
   741  001B                     	;# 
   742  001C                     	;# 
   743  008C                     	;# 
   744  008E                     	;# 
   745  0091                     	;# 
   746  0092                     	;# 
   747  0093                     	;# 
   748  0095                     	;# 
   749  0096                     	;# 
   750  0097                     	;# 
   751  0098                     	;# 
   752  0099                     	;# 
   753  009A                     	;# 
   754  009B                     	;# 
   755  009B                     	;# 
   756  009C                     	;# 
   757  009D                     	;# 
   758  009E                     	;# 
   759  009F                     	;# 
   760  010C                     	;# 
   761  010E                     	;# 
   762  0111                     	;# 
   763  0112                     	;# 
   764  0113                     	;# 
   765  0114                     	;# 
   766  0115                     	;# 
   767  0116                     	;# 
   768  0117                     	;# 
   769  0118                     	;# 
   770  0119                     	;# 
   771  018C                     	;# 
   772  018E                     	;# 
   773  0191                     	;# 
   774  0191                     	;# 
   775  0192                     	;# 
   776  0193                     	;# 
   777  0193                     	;# 
   778  0194                     	;# 
   779  0195                     	;# 
   780  0196                     	;# 
   781  0197                     	;# 
   782  0199                     	;# 
   783  019A                     	;# 
   784  019B                     	;# 
   785  019B                     	;# 
   786  019C                     	;# 
   787  019D                     	;# 
   788  019E                     	;# 
   789  019F                     	;# 
   790  020C                     	;# 
   791  020E                     	;# 
   792  028C                     	;# 
   793  028E                     	;# 
   794  030C                     	;# 
   795  030E                     	;# 
   796  038C                     	;# 
   797  038E                     	;# 
   798  0391                     	;# 
   799  0392                     	;# 
   800  0393                     	;# 
   801  0397                     	;# 
   802  0398                     	;# 
   803  0399                     	;# 
   804  0691                     	;# 
   805  0692                     	;# 
   806  0693                     	;# 
   807  0694                     	;# 
   808  0695                     	;# 
   809  0D8E                     	;# 
   810  0D8F                     	;# 
   811  0D90                     	;# 
   812  0D91                     	;# 
   813  0D91                     	;# 
   814  0D92                     	;# 
   815  0D93                     	;# 
   816  0D93                     	;# 
   817  0D94                     	;# 
   818  0D95                     	;# 
   819  0D95                     	;# 
   820  0D96                     	;# 
   821  0D97                     	;# 
   822  0D97                     	;# 
   823  0D98                     	;# 
   824  0D99                     	;# 
   825  0D99                     	;# 
   826  0D9A                     	;# 
   827  0D9B                     	;# 
   828  0D9C                     	;# 
   829  0D9C                     	;# 
   830  0D9D                     	;# 
   831  0D9D                     	;# 
   832  0D9E                     	;# 
   833  0D9F                     	;# 
   834  0DA0                     	;# 
   835  0DA1                     	;# 
   836  0DA1                     	;# 
   837  0DA2                     	;# 
   838  0DA3                     	;# 
   839  0DA3                     	;# 
   840  0DA4                     	;# 
   841  0DA5                     	;# 
   842  0DA5                     	;# 
   843  0DA6                     	;# 
   844  0DA7                     	;# 
   845  0DA7                     	;# 
   846  0DA8                     	;# 
   847  0DA9                     	;# 
   848  0DA9                     	;# 
   849  0DAA                     	;# 
   850  0DAB                     	;# 
   851  0DAC                     	;# 
   852  0DAC                     	;# 
   853  0DAD                     	;# 
   854  0DAD                     	;# 
   855  0DAE                     	;# 
   856  0DAF                     	;# 
   857  0DB0                     	;# 
   858  0DB1                     	;# 
   859  0DB1                     	;# 
   860  0DB2                     	;# 
   861  0DB3                     	;# 
   862  0DB3                     	;# 
   863  0DB4                     	;# 
   864  0DB5                     	;# 
   865  0DB5                     	;# 
   866  0DB6                     	;# 
   867  0DB7                     	;# 
   868  0DB7                     	;# 
   869  0DB8                     	;# 
   870  0DB9                     	;# 
   871  0DB9                     	;# 
   872  0DBA                     	;# 
   873  0DBB                     	;# 
   874  0DBC                     	;# 
   875  0DBC                     	;# 
   876  0DBD                     	;# 
   877  0DBD                     	;# 
