

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 18:09:00 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x320,16
    18                           	dabs	1,0x2A0,80
    19                           	dabs	1,0x220,80
    20                           	dabs	1,0x1B9,55
    21                           	dabs	1,0x2109,0,_PD
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1574 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   195  0DAD                     	;# 
   196  0DAE                     	;# 
   197  0DAF                     	;# 
   198  0DB0                     	;# 
   199  0DB1                     	;# 
   200  0DB1                     	;# 
   201  0DB2                     	;# 
   202  0DB3                     	;# 
   203  0DB3                     	;# 
   204  0DB4                     	;# 
   205  0DB5                     	;# 
   206  0DB5                     	;# 
   207  0DB6                     	;# 
   208  0DB7                     	;# 
   209  0DB7                     	;# 
   210  0DB8                     	;# 
   211  0DB9                     	;# 
   212  0DB9                     	;# 
   213  0DBA                     	;# 
   214  0DBB                     	;# 
   215  0DBC                     	;# 
   216  0DBC                     	;# 
   217  0DBD                     	;# 
   218  0DBD                     	;# 
   219  0DBE                     	;# 
   220  0DBF                     	;# 
   221  0DC0                     	;# 
   222  0DC1                     	;# 
   223  0DC1                     	;# 
   224  0DC2                     	;# 
   225  0DC3                     	;# 
   226  0DC3                     	;# 
   227  0DC4                     	;# 
   228  0DC5                     	;# 
   229  0DC5                     	;# 
   230  0DC6                     	;# 
   231  0DC7                     	;# 
   232  0DC7                     	;# 
   233  0DC8                     	;# 
   234  0DC9                     	;# 
   235  0DC9                     	;# 
   236  0DCA                     	;# 
   237  0DCB                     	;# 
   238  0DCC                     	;# 
   239  0DCC                     	;# 
   240  0DCD                     	;# 
   241  0DCD                     	;# 
   242  0DCE                     	;# 
   243  0DCF                     	;# 
   244  0DD0                     	;# 
   245  0E0F                     	;# 
   246  0E10                     	;# 
   247  0E11                     	;# 
   248  0E12                     	;# 
   249  0E13                     	;# 
   250  0E14                     	;# 
   251  0E15                     	;# 
   252  0E16                     	;# 
   253  0E17                     	;# 
   254  0E90                     	;# 
   255  0E91                     	;# 
   256  0E92                     	;# 
   257  0E94                     	;# 
   258  0E95                     	;# 
   259  0EA0                     	;# 
   260  0EA1                     	;# 
   261  0EA2                     	;# 
   262  0EA3                     	;# 
   263  0EA4                     	;# 
   264  0EA5                     	;# 
   265  0FE4                     	;# 
   266  0FE5                     	;# 
   267  0FE6                     	;# 
   268  0FE7                     	;# 
   269  0FE8                     	;# 
   270  0FE8                     	;# 
   271  0FE9                     	;# 
   272  0FEA                     	;# 
   273  0FEA                     	;# 
   274  0FEB                     	;# 
   275  0FED                     	;# 
   276  0FEE                     	;# 
   277  0FEE                     	;# 
   278  0FEF                     	;# 
   279  0000                     	;# 
   280  0001                     	;# 
   281  0002                     	;# 
   282  0003                     	;# 
   283  0004                     	;# 
   284  0005                     	;# 
   285  0006                     	;# 
   286  0007                     	;# 
   287  0008                     	;# 
   288  0009                     	;# 
   289  000A                     	;# 
   290  000B                     	;# 
   291  000C                     	;# 
   292  000E                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0013                     	;# 
   296  0015                     	;# 
   297  0016                     	;# 
   298  0016                     	;# 
   299  0017                     	;# 
   300  0018                     	;# 
   301  0019                     	;# 
   302  001A                     	;# 
   303  001B                     	;# 
   304  001C                     	;# 
   305  008C                     	;# 
   306  008E                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0095                     	;# 
   311  0096                     	;# 
   312  0097                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009A                     	;# 
   316  009B                     	;# 
   317  009B                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  010C                     	;# 
   323  010E                     	;# 
   324  0111                     	;# 
   325  0112                     	;# 
   326  0113                     	;# 
   327  0114                     	;# 
   328  0115                     	;# 
   329  0116                     	;# 
   330  0117                     	;# 
   331  0118                     	;# 
   332  0119                     	;# 
   333  018C                     	;# 
   334  018E                     	;# 
   335  0191                     	;# 
   336  0191                     	;# 
   337  0192                     	;# 
   338  0193                     	;# 
   339  0193                     	;# 
   340  0194                     	;# 
   341  0195                     	;# 
   342  0196                     	;# 
   343  0197                     	;# 
   344  0199                     	;# 
   345  019A                     	;# 
   346  019B                     	;# 
   347  019B                     	;# 
   348  019C                     	;# 
   349  019D                     	;# 
   350  019E                     	;# 
   351  019F                     	;# 
   352  020C                     	;# 
   353  020E                     	;# 
   354  028C                     	;# 
   355  028E                     	;# 
   356  030C                     	;# 
   357  030E                     	;# 
   358  038C                     	;# 
   359  038E                     	;# 
   360  0391                     	;# 
   361  0392                     	;# 
   362  0393                     	;# 
   363  0397                     	;# 
   364  0398                     	;# 
   365  0399                     	;# 
   366  0691                     	;# 
   367  0692                     	;# 
   368  0693                     	;# 
   369  0694                     	;# 
   370  0695                     	;# 
   371  0D8E                     	;# 
   372  0D8F                     	;# 
   373  0D90                     	;# 
   374  0D91                     	;# 
   375  0D91                     	;# 
   376  0D92                     	;# 
   377  0D93                     	;# 
   378  0D93                     	;# 
   379  0D94                     	;# 
   380  0D95                     	;# 
   381  0D95                     	;# 
   382  0D96                     	;# 
   383  0D97                     	;# 
   384  0D97                     	;# 
   385  0D98                     	;# 
   386  0D99                     	;# 
   387  0D99                     	;# 
   388  0D9A                     	;# 
   389  0D9B                     	;# 
   390  0D9C                     	;# 
   391  0D9C                     	;# 
   392  0D9D                     	;# 
   393  0D9D                     	;# 
   394  0D9E                     	;# 
   395  0D9F                     	;# 
   396  0DA0                     	;# 
   397  0DA1                     	;# 
   398  0DA1                     	;# 
   399  0DA2                     	;# 
   400  0DA3                     	;# 
   401  0DA3                     	;# 
   402  0DA4                     	;# 
   403  0DA5                     	;# 
   404  0DA5                     	;# 
   405  0DA6                     	;# 
   406  0DA7                     	;# 
   407  0DA7                     	;# 
   408  0DA8                     	;# 
   409  0DA9                     	;# 
   410  0DA9                     	;# 
   411  0DAA                     	;# 
   412  0DAB                     	;# 
   413  0DAC                     	;# 
   414  0DAC                     	;# 
   415  0DAD                     	;# 
   416  0DAD                     	;# 
   417  0DAE                     	;# 
   418  0DAF                     	;# 
   419  0DB0                     	;# 
   420  0DB1                     	;# 
   421  0DB1                     	;# 
   422  0DB2                     	;# 
   423  0DB3                     	;# 
   424  0DB3                     	;# 
   425  0DB4                     	;# 
   426  0DB5                     	;# 
   427  0DB5                     	;# 
   428  0DB6                     	;# 
   429  0DB7                     	;# 
   430  0DB7                     	;# 
   431  0DB8                     	;# 
   432  0DB9                     	;# 
   433  0DB9                     	;# 
   434  0DBA                     	;# 
   435  0DBB                     	;# 
   436  0DBC                     	;# 
   437  0DBC                     	;# 
   438  0DBD                     	;# 
   439  0DBD                     	;# 
   440  0DBE                     	;# 
   441  0DBF                     	;# 
   442  0DC0                     	;# 
   443  0DC1                     	;# 
   444  0DC1                     	;# 
   445  0DC2                     	;# 
   446  0DC3                     	;# 
   447  0DC3                     	;# 
   448  0DC4                     	;# 
   449  0DC5                     	;# 
   450  0DC5                     	;# 
   451  0DC6                     	;# 
   452  0DC7                     	;# 
   453  0DC7                     	;# 
   454  0DC8                     	;# 
   455  0DC9                     	;# 
   456  0DC9                     	;# 
   457  0DCA                     	;# 
   458  0DCB                     	;# 
   459  0DCC                     	;# 
   460  0DCC                     	;# 
   461  0DCD                     	;# 
   462  0DCD                     	;# 
   463  0DCE                     	;# 
   464  0DCF                     	;# 
   465  0DD0                     	;# 
   466  0E0F                     	;# 
   467  0E10                     	;# 
   468  0E11                     	;# 
   469  0E12                     	;# 
   470  0E13                     	;# 
   471  0E14                     	;# 
   472  0E15                     	;# 
   473  0E16                     	;# 
   474  0E17                     	;# 
   475  0E90                     	;# 
   476  0E91                     	;# 
   477  0E92                     	;# 
   478  0E94                     	;# 
   479  0E95                     	;# 
   480  0EA0                     	;# 
   481  0EA1                     	;# 
   482  0EA2                     	;# 
   483  0EA3                     	;# 
   484  0EA4                     	;# 
   485  0EA5                     	;# 
   486  0FE4                     	;# 
   487  0FE5                     	;# 
   488  0FE6                     	;# 
   489  0FE7                     	;# 
   490  0FE8                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEE                     	;# 
   499  0FEF                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000E                     	;# 
   514  0011                     	;# 
   515  0012                     	;# 
   516  0013                     	;# 
   517  0015                     	;# 
   518  0016                     	;# 
   519  0016                     	;# 
   520  0017                     	;# 
   521  0018                     	;# 
   522  0019                     	;# 
   523  001A                     	;# 
   524  001B                     	;# 
   525  001C                     	;# 
   526  008C                     	;# 
   527  008E                     	;# 
   528  0091                     	;# 
   529  0092                     	;# 
   530  0093                     	;# 
   531  0095                     	;# 
   532  0096                     	;# 
   533  0097                     	;# 
   534  0098                     	;# 
   535  0099                     	;# 
   536  009A                     	;# 
   537  009B                     	;# 
   538  009B                     	;# 
   539  009C                     	;# 
   540  009D                     	;# 
   541  009E                     	;# 
   542  009F                     	;# 
   543  010C                     	;# 
   544  010E                     	;# 
   545  0111                     	;# 
   546  0112                     	;# 
   547  0113                     	;# 
   548  0114                     	;# 
   549  0115                     	;# 
   550  0116                     	;# 
   551  0117                     	;# 
   552  0118                     	;# 
   553  0119                     	;# 
   554  018C                     	;# 
   555  018E                     	;# 
   556  0191                     	;# 
   557  0191                     	;# 
   558  0192                     	;# 
   559  0193                     	;# 
   560  0193                     	;# 
   561  0194                     	;# 
   562  0195                     	;# 
   563  0196                     	;# 
   564  0197                     	;# 
   565  0199                     	;# 
   566  019A                     	;# 
   567  019B                     	;# 
   568  019B                     	;# 
   569  019C                     	;# 
   570  019D                     	;# 
   571  019E                     	;# 
   572  019F                     	;# 
   573  020C                     	;# 
   574  020E                     	;# 
   575  028C                     	;# 
   576  028E                     	;# 
   577  030C                     	;# 
   578  030E                     	;# 
   579  038C                     	;# 
   580  038E                     	;# 
   581  0391                     	;# 
   582  0392                     	;# 
   583  0393                     	;# 
   584  0397                     	;# 
   585  0398                     	;# 
   586  0399                     	;# 
   587  0691                     	;# 
   588  0692                     	;# 
   589  0693                     	;# 
   590  0694                     	;# 
   591  0695                     	;# 
   592  0D8E                     	;# 
   593  0D8F                     	;# 
   594  0D90                     	;# 
   595  0D91                     	;# 
   596  0D91                     	;# 
   597  0D92                     	;# 
   598  0D93                     	;# 
   599  0D93                     	;# 
   600  0D94                     	;# 
   601  0D95                     	;# 
   602  0D95                     	;# 
   603  0D96                     	;# 
   604  0D97                     	;# 
   605  0D97                     	;# 
   606  0D98                     	;# 
   607  0D99                     	;# 
   608  0D99                     	;# 
   609  0D9A                     	;# 
   610  0D9B                     	;# 
   611  0D9C                     	;# 
   612  0D9C                     	;# 
   613  0D9D                     	;# 
   614  0D9D                     	;# 
   615  0D9E                     	;# 
   616  0D9F                     	;# 
   617  0DA0                     	;# 
   618  0DA1                     	;# 
   619  0DA1                     	;# 
   620  0DA2                     	;# 
   621  0DA3                     	;# 
   622  0DA3                     	;# 
   623  0DA4                     	;# 
   624  0DA5                     	;# 
   625  0DA5                     	;# 
   626  0DA6                     	;# 
   627  0DA7                     	;# 
   628  0DA7                     	;# 
   629  0DA8                     	;# 
   630  0DA9                     	;# 
   631  0DA9                     	;# 
   632  0DAA                     	;# 
   633  0DAB                     	;# 
   634  0DAC                     	;# 
   635  0DAC                     	;# 
   636  0DAD                     	;# 
   637  0DAD                     	;# 
   638  0DAE                     	;# 
   639  0DAF                     	;# 
   640  0DB0                     	;# 
   641  0DB1                     	;# 
   642  0DB1                     	;# 
   643  0DB2                     	;# 
   644  0DB3                     	;# 
   645  0DB3                     	;# 
   646  0DB4                     	;# 
   647  0DB5                     	;# 
   648  0DB5                     	;# 
   649  0DB6                     	;# 
   650  0DB7                     	;# 
   651  0DB7                     	;# 
   652  0DB8                     	;# 
   653  0DB9                     	;# 
   654  0DB9                     	;# 
   655  0DBA                     	;# 
   656  0DBB                     	;# 
   657  0DBC                     	;# 
   658  0DBC                     	;# 
   659  0DBD                     	;# 
   660  0DBD                     	;# 
   661  0DBE                     	;# 
   662  0DBF                     	;# 
   663  0DC0                     	;# 
   664  0DC1                     	;# 
   665  0DC1                     	;# 
   666  0DC2                     	;# 
   667  0DC3                     	;# 
   668  0DC3                     	;# 
   669  0DC4                     	;# 
   670  0DC5                     	;# 
   671  0DC5                     	;# 
   672  0DC6                     	;# 
   673  0DC7                     	;# 
   674  0DC7                     	;# 
   675  0DC8                     	;# 
   676  0DC9                     	;# 
   677  0DC9                     	;# 
   678  0DCA                     	;# 
   679  0DCB                     	;# 
   680  0DCC                     	;# 
   681  0DCC                     	;# 
   682  0DCD                     	;# 
   683  0DCD                     	;# 
   684  0DCE                     	;# 
   685  0DCF                     	;# 
   686  0DD0                     	;# 
   687  0E0F                     	;# 
   688  0E10                     	;# 
   689  0E11                     	;# 
   690  0E12                     	;# 
   691  0E13                     	;# 
   692  0E14                     	;# 
   693  0E15                     	;# 
   694  0E16                     	;# 
   695  0E17                     	;# 
   696  0E90                     	;# 
   697  0E91                     	;# 
   698  0E92                     	;# 
   699  0E94                     	;# 
   700  0E95                     	;# 
   701  0EA0                     	;# 
   702  0EA1                     	;# 
   703  0EA2                     	;# 
   704  0EA3                     	;# 
   705  0EA4                     	;# 
   706  0EA5                     	;# 
   707  0FE4                     	;# 
   708  0FE5                     	;# 
   709  0FE6                     	;# 
   710  0FE7                     	;# 
   711  0FE8                     	;# 
   712  0FE8                     	;# 
   713  0FE9                     	;# 
   714  0FEA                     	;# 
   715  0FEA                     	;# 
   716  0FEB                     	;# 
   717  0FED                     	;# 
   718  0FEE                     	;# 
   719  0FEE                     	;# 
   720  0FEF                     	;# 
   721  0000                     	;# 
   722  0001                     	;# 
   723  0002                     	;# 
   724  0003                     	;# 
   725  0004                     	;# 
   726  0005                     	;# 
   727  0006                     	;# 
   728  0007                     	;# 
   729  0008                     	;# 
   730  0009                     	;# 
   731  000A                     	;# 
   732  000B                     	;# 
   733  000C                     	;# 
   734  000E                     	;# 
   735  0011                     	;# 
   736  0012                     	;# 
   737  0013                     	;# 
   738  0015                     	;# 
   739  0016                     	;# 
   740  0016                     	;# 
   741  0017                     	;# 
   742  0018                     	;# 
   743  0019                     	;# 
   744  001A                     	;# 
   745  001B                     	;# 
   746  001C                     	;# 
   747  008C                     	;# 
   748  008E                     	;# 
   749  0091                     	;# 
   750  0092                     	;# 
   751  0093                     	;# 
   752  0095                     	;# 
   753  0096                     	;# 
   754  0097                     	;# 
   755  0098                     	;# 
   756  0099                     	;# 
   757  009A                     	;# 
   758  009B                     	;# 
   759  009B                     	;# 
   760  009C                     	;# 
   761  009D                     	;# 
   762  009E                     	;# 
   763  009F                     	;# 
   764  010C                     	;# 
   765  010E                     	;# 
   766  0111                     	;# 
   767  0112                     	;# 
   768  0113                     	;# 
   769  0114                     	;# 
   770  0115                     	;# 
   771  0116                     	;# 
   772  0117                     	;# 
   773  0118                     	;# 
   774  0119                     	;# 
   775  018C                     	;# 
   776  018E                     	;# 
   777  0191                     	;# 
   778  0191                     	;# 
   779  0192                     	;# 
   780  0193                     	;# 
   781  0193                     	;# 
   782  0194                     	;# 
   783  0195                     	;# 
   784  0196                     	;# 
   785  0197                     	;# 
   786  0199                     	;# 
   787  019A                     	;# 
   788  019B                     	;# 
   789  019B                     	;# 
   790  019C                     	;# 
   791  019D                     	;# 
   792  019E                     	;# 
   793  019F                     	;# 
   794  020C                     	;# 
   795  020E                     	;# 
   796  028C                     	;# 
   797  028E                     	;# 
   798  030C                     	;# 
   799  030E                     	;# 
   800  038C                     	;# 
   801  038E                     	;# 
   802  0391                     	;# 
   803  0392                     	;# 
   804  0393                     	;# 
   805  0397                     	;# 
   806  0398                     	;# 
   807  0399                     	;# 
   808  0691                     	;# 
   809  0692                     	;# 
   810  0693                     	;# 
   811  0694                     	;# 
   812  0695                     	;# 
   813  0D8E                     	;# 
   814  0D8F                     	;# 
   815  0D90                     	;# 
   816  0D91                     	;# 
   817  0D91                     	;# 
   818  0D92                     	;# 
   819  0D93                     	;# 
   820  0D93                     	;# 
   821  0D94                     	;# 
   822  0D95                     	;# 
   823  0D95                     	;# 
   824  0D96                     	;# 
   825  0D97                     	;# 
   826  0D97                     	;# 
   827  0D98                     	;# 
   828  0D99                     	;# 
   829  0D99                     	;# 
   830  0D9A                     	;# 
   831  0D9B                     	;# 
   832  0D9C                     	;# 
   833  0D9C                     	;# 
   834  0D9D                     	;# 
   835  0D9D                     	;# 
   836  0D9E                     	;# 
   837  0D9F                     	;# 
   838  0DA0                     	;# 
   839  0DA1                     	;# 
   840  0DA1                     	;# 
   841  0DA2                     	;# 
   842  0DA3                     	;# 
   843  0DA3                     	;# 
   844  0DA4                     	;# 
   845  0DA5                     	;# 
   846  0DA5                     	;# 
   847  0DA6                     	;# 
   848  0DA7                     	;# 
   849  0DA7                     	;# 
   850  0DA8                     	;# 
   851  0DA9                     	;# 
   852  0DA9                     	;# 
   853  0DAA                     	;# 
   854  0DAB                     	;# 
   855  0DAC                     	;# 
   856  0DAC                     	;# 
   857  0DAD                     	;# 
   858  0DAD                     	;# 
   859  0DAE                     	;# 
   860  0DAF                     	;# 
   861  0DB0                     	;# 
   862  0DB1                     	;# 
   863  0DB1                     	;# 
   864  0DB2                     	;# 
   865  0DB3                     	;# 
   866  0DB3                     	;# 
   867  0DB4                     	;# 
   868  0DB5                     	;# 
   869  0DB5                     	;# 
   870  0DB6                     	;# 
   871  0DB7                     	;# 
   872  0DB7                     	;# 
   873  0DB8                     	;# 
