

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 03 16:15:15 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text30,local,class=CODE,merge=1,delta=2
    24                           	psect	text31,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text32,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x620,32
    31                           	dabs	1,0x5AC,68
    32                           	dabs	1,0x237C,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1575 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   232  0DC0                     	;# 
   233  0DC1                     	;# 
   234  0DC1                     	;# 
   235  0DC2                     	;# 
   236  0DC3                     	;# 
   237  0DC3                     	;# 
   238  0DC4                     	;# 
   239  0DC5                     	;# 
   240  0DC5                     	;# 
   241  0DC6                     	;# 
   242  0DC7                     	;# 
   243  0DC7                     	;# 
   244  0DC8                     	;# 
   245  0DC9                     	;# 
   246  0DC9                     	;# 
   247  0DCA                     	;# 
   248  0DCB                     	;# 
   249  0DCC                     	;# 
   250  0DCC                     	;# 
   251  0DCD                     	;# 
   252  0DCD                     	;# 
   253  0DCE                     	;# 
   254  0DCF                     	;# 
   255  0DD0                     	;# 
   256  0E0F                     	;# 
   257  0E10                     	;# 
   258  0E11                     	;# 
   259  0E12                     	;# 
   260  0E13                     	;# 
   261  0E14                     	;# 
   262  0E15                     	;# 
   263  0E16                     	;# 
   264  0E17                     	;# 
   265  0E90                     	;# 
   266  0E91                     	;# 
   267  0E92                     	;# 
   268  0E94                     	;# 
   269  0E95                     	;# 
   270  0EA0                     	;# 
   271  0EA1                     	;# 
   272  0EA2                     	;# 
   273  0EA3                     	;# 
   274  0EA4                     	;# 
   275  0EA5                     	;# 
   276  0FE4                     	;# 
   277  0FE5                     	;# 
   278  0FE6                     	;# 
   279  0FE7                     	;# 
   280  0FE8                     	;# 
   281  0FE8                     	;# 
   282  0FE9                     	;# 
   283  0FEA                     	;# 
   284  0FEA                     	;# 
   285  0FEB                     	;# 
   286  0FED                     	;# 
   287  0FEE                     	;# 
   288  0FEE                     	;# 
   289  0FEF                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000E                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  008C                     	;# 
   317  008E                     	;# 
   318  0091                     	;# 
   319  0092                     	;# 
   320  0093                     	;# 
   321  0095                     	;# 
   322  0096                     	;# 
   323  0097                     	;# 
   324  0098                     	;# 
   325  0099                     	;# 
   326  009A                     	;# 
   327  009B                     	;# 
   328  009B                     	;# 
   329  009C                     	;# 
   330  009D                     	;# 
   331  009E                     	;# 
   332  009F                     	;# 
   333  010C                     	;# 
   334  010E                     	;# 
   335  0111                     	;# 
   336  0112                     	;# 
   337  0113                     	;# 
   338  0114                     	;# 
   339  0115                     	;# 
   340  0116                     	;# 
   341  0117                     	;# 
   342  0118                     	;# 
   343  0119                     	;# 
   344  018C                     	;# 
   345  018E                     	;# 
   346  0191                     	;# 
   347  0191                     	;# 
   348  0192                     	;# 
   349  0193                     	;# 
   350  0193                     	;# 
   351  0194                     	;# 
   352  0195                     	;# 
   353  0196                     	;# 
   354  0197                     	;# 
   355  0199                     	;# 
   356  019A                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019C                     	;# 
   360  019D                     	;# 
   361  019E                     	;# 
   362  019F                     	;# 
   363  020C                     	;# 
   364  020E                     	;# 
   365  028C                     	;# 
   366  028E                     	;# 
   367  030C                     	;# 
   368  030E                     	;# 
   369  038C                     	;# 
   370  038E                     	;# 
   371  0391                     	;# 
   372  0392                     	;# 
   373  0393                     	;# 
   374  0397                     	;# 
   375  0398                     	;# 
   376  0399                     	;# 
   377  0691                     	;# 
   378  0692                     	;# 
   379  0693                     	;# 
   380  0694                     	;# 
   381  0695                     	;# 
   382  0D8E                     	;# 
   383  0D8F                     	;# 
   384  0D90                     	;# 
   385  0D91                     	;# 
   386  0D91                     	;# 
   387  0D92                     	;# 
   388  0D93                     	;# 
   389  0D93                     	;# 
   390  0D94                     	;# 
   391  0D95                     	;# 
   392  0D95                     	;# 
   393  0D96                     	;# 
   394  0D97                     	;# 
   395  0D97                     	;# 
   396  0D98                     	;# 
   397  0D99                     	;# 
   398  0D99                     	;# 
   399  0D9A                     	;# 
   400  0D9B                     	;# 
   401  0D9C                     	;# 
   402  0D9C                     	;# 
   403  0D9D                     	;# 
   404  0D9D                     	;# 
   405  0D9E                     	;# 
   406  0D9F                     	;# 
   407  0DA0                     	;# 
   408  0DA1                     	;# 
   409  0DA1                     	;# 
   410  0DA2                     	;# 
   411  0DA3                     	;# 
   412  0DA3                     	;# 
   413  0DA4                     	;# 
   414  0DA5                     	;# 
   415  0DA5                     	;# 
   416  0DA6                     	;# 
   417  0DA7                     	;# 
   418  0DA7                     	;# 
   419  0DA8                     	;# 
   420  0DA9                     	;# 
   421  0DA9                     	;# 
   422  0DAA                     	;# 
   423  0DAB                     	;# 
   424  0DAC                     	;# 
   425  0DAC                     	;# 
   426  0DAD                     	;# 
   427  0DAD                     	;# 
   428  0DAE                     	;# 
   429  0DAF                     	;# 
   430  0DB0                     	;# 
   431  0DB1                     	;# 
   432  0DB1                     	;# 
   433  0DB2                     	;# 
   434  0DB3                     	;# 
   435  0DB3                     	;# 
   436  0DB4                     	;# 
   437  0DB5                     	;# 
   438  0DB5                     	;# 
   439  0DB6                     	;# 
   440  0DB7                     	;# 
   441  0DB7                     	;# 
   442  0DB8                     	;# 
   443  0DB9                     	;# 
   444  0DB9                     	;# 
   445  0DBA                     	;# 
   446  0DBB                     	;# 
   447  0DBC                     	;# 
   448  0DBC                     	;# 
   449  0DBD                     	;# 
   450  0DBD                     	;# 
   451  0DBE                     	;# 
   452  0DBF                     	;# 
   453  0DC0                     	;# 
   454  0DC1                     	;# 
   455  0DC1                     	;# 
   456  0DC2                     	;# 
   457  0DC3                     	;# 
   458  0DC3                     	;# 
   459  0DC4                     	;# 
   460  0DC5                     	;# 
   461  0DC5                     	;# 
   462  0DC6                     	;# 
   463  0DC7                     	;# 
   464  0DC7                     	;# 
   465  0DC8                     	;# 
   466  0DC9                     	;# 
   467  0DC9                     	;# 
   468  0DCA                     	;# 
   469  0DCB                     	;# 
   470  0DCC                     	;# 
   471  0DCC                     	;# 
   472  0DCD                     	;# 
   473  0DCD                     	;# 
   474  0DCE                     	;# 
   475  0DCF                     	;# 
   476  0DD0                     	;# 
   477  0E0F                     	;# 
   478  0E10                     	;# 
   479  0E11                     	;# 
   480  0E12                     	;# 
   481  0E13                     	;# 
   482  0E14                     	;# 
   483  0E15                     	;# 
   484  0E16                     	;# 
   485  0E17                     	;# 
   486  0E90                     	;# 
   487  0E91                     	;# 
   488  0E92                     	;# 
   489  0E94                     	;# 
   490  0E95                     	;# 
   491  0EA0                     	;# 
   492  0EA1                     	;# 
   493  0EA2                     	;# 
   494  0EA3                     	;# 
   495  0EA4                     	;# 
   496  0EA5                     	;# 
   497  0FE4                     	;# 
   498  0FE5                     	;# 
   499  0FE6                     	;# 
   500  0FE7                     	;# 
   501  0FE8                     	;# 
   502  0FE8                     	;# 
   503  0FE9                     	;# 
   504  0FEA                     	;# 
   505  0FEA                     	;# 
   506  0FEB                     	;# 
   507  0FED                     	;# 
   508  0FEE                     	;# 
   509  0FEE                     	;# 
   510  0FEF                     	;# 
   511  0000                     	;# 
   512  0001                     	;# 
   513  0002                     	;# 
   514  0003                     	;# 
   515  0004                     	;# 
   516  0005                     	;# 
   517  0006                     	;# 
   518  0007                     	;# 
   519  0008                     	;# 
   520  0009                     	;# 
   521  000A                     	;# 
   522  000B                     	;# 
   523  000C                     	;# 
   524  000E                     	;# 
   525  0011                     	;# 
   526  0012                     	;# 
   527  0013                     	;# 
   528  0015                     	;# 
   529  0016                     	;# 
   530  0016                     	;# 
   531  0017                     	;# 
   532  0018                     	;# 
   533  0019                     	;# 
   534  001A                     	;# 
   535  001B                     	;# 
   536  001C                     	;# 
   537  008C                     	;# 
   538  008E                     	;# 
   539  0091                     	;# 
   540  0092                     	;# 
   541  0093                     	;# 
   542  0095                     	;# 
   543  0096                     	;# 
   544  0097                     	;# 
   545  0098                     	;# 
   546  0099                     	;# 
   547  009A                     	;# 
   548  009B                     	;# 
   549  009B                     	;# 
   550  009C                     	;# 
   551  009D                     	;# 
   552  009E                     	;# 
   553  009F                     	;# 
   554  010C                     	;# 
   555  010E                     	;# 
   556  0111                     	;# 
   557  0112                     	;# 
   558  0113                     	;# 
   559  0114                     	;# 
   560  0115                     	;# 
   561  0116                     	;# 
   562  0117                     	;# 
   563  0118                     	;# 
   564  0119                     	;# 
   565  018C                     	;# 
   566  018E                     	;# 
   567  0191                     	;# 
   568  0191                     	;# 
   569  0192                     	;# 
   570  0193                     	;# 
   571  0193                     	;# 
   572  0194                     	;# 
   573  0195                     	;# 
   574  0196                     	;# 
   575  0197                     	;# 
   576  0199                     	;# 
   577  019A                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019C                     	;# 
   581  019D                     	;# 
   582  019E                     	;# 
   583  019F                     	;# 
   584  020C                     	;# 
   585  020E                     	;# 
   586  028C                     	;# 
   587  028E                     	;# 
   588  030C                     	;# 
   589  030E                     	;# 
   590  038C                     	;# 
   591  038E                     	;# 
   592  0391                     	;# 
   593  0392                     	;# 
   594  0393                     	;# 
   595  0397                     	;# 
   596  0398                     	;# 
   597  0399                     	;# 
   598  0691                     	;# 
   599  0692                     	;# 
   600  0693                     	;# 
   601  0694                     	;# 
   602  0695                     	;# 
   603  0D8E                     	;# 
   604  0D8F                     	;# 
   605  0D90                     	;# 
   606  0D91                     	;# 
   607  0D91                     	;# 
   608  0D92                     	;# 
   609  0D93                     	;# 
   610  0D93                     	;# 
   611  0D94                     	;# 
   612  0D95                     	;# 
   613  0D95                     	;# 
   614  0D96                     	;# 
   615  0D97                     	;# 
   616  0D97                     	;# 
   617  0D98                     	;# 
   618  0D99                     	;# 
   619  0D99                     	;# 
   620  0D9A                     	;# 
   621  0D9B                     	;# 
   622  0D9C                     	;# 
   623  0D9C                     	;# 
   624  0D9D                     	;# 
   625  0D9D                     	;# 
   626  0D9E                     	;# 
   627  0D9F                     	;# 
   628  0DA0                     	;# 
   629  0DA1                     	;# 
   630  0DA1                     	;# 
   631  0DA2                     	;# 
   632  0DA3                     	;# 
   633  0DA3                     	;# 
   634  0DA4                     	;# 
   635  0DA5                     	;# 
   636  0DA5                     	;# 
   637  0DA6                     	;# 
   638  0DA7                     	;# 
   639  0DA7                     	;# 
   640  0DA8                     	;# 
   641  0DA9                     	;# 
   642  0DA9                     	;# 
   643  0DAA                     	;# 
   644  0DAB                     	;# 
   645  0DAC                     	;# 
   646  0DAC                     	;# 
   647  0DAD                     	;# 
   648  0DAD                     	;# 
   649  0DAE                     	;# 
   650  0DAF                     	;# 
   651  0DB0                     	;# 
   652  0DB1                     	;# 
   653  0DB1                     	;# 
   654  0DB2                     	;# 
   655  0DB3                     	;# 
   656  0DB3                     	;# 
   657  0DB4                     	;# 
   658  0DB5                     	;# 
   659  0DB5                     	;# 
   660  0DB6                     	;# 
   661  0DB7                     	;# 
   662  0DB7                     	;# 
   663  0DB8                     	;# 
   664  0DB9                     	;# 
   665  0DB9                     	;# 
   666  0DBA                     	;# 
   667  0DBB                     	;# 
   668  0DBC                     	;# 
   669  0DBC                     	;# 
   670  0DBD                     	;# 
   671  0DBD                     	;# 
   672  0DBE                     	;# 
   673  0DBF                     	;# 
   674  0DC0                     	;# 
   675  0DC1                     	;# 
   676  0DC1                     	;# 
   677  0DC2                     	;# 
   678  0DC3                     	;# 
   679  0DC3                     	;# 
   680  0DC4                     	;# 
   681  0DC5                     	;# 
   682  0DC5                     	;# 
   683  0DC6                     	;# 
   684  0DC7                     	;# 
   685  0DC7                     	;# 
   686  0DC8                     	;# 
   687  0DC9                     	;# 
   688  0DC9                     	;# 
   689  0DCA                     	;# 
   690  0DCB                     	;# 
   691  0DCC                     	;# 
   692  0DCC                     	;# 
   693  0DCD                     	;# 
   694  0DCD                     	;# 
   695  0DCE                     	;# 
   696  0DCF                     	;# 
   697  0DD0                     	;# 
   698  0E0F                     	;# 
   699  0E10                     	;# 
   700  0E11                     	;# 
   701  0E12                     	;# 
   702  0E13                     	;# 
   703  0E14                     	;# 
   704  0E15                     	;# 
   705  0E16                     	;# 
   706  0E17                     	;# 
   707  0E90                     	;# 
   708  0E91                     	;# 
   709  0E92                     	;# 
   710  0E94                     	;# 
   711  0E95                     	;# 
   712  0EA0                     	;# 
   713  0EA1                     	;# 
   714  0EA2                     	;# 
   715  0EA3                     	;# 
   716  0EA4                     	;# 
   717  0EA5                     	;# 
   718  0FE4                     	;# 
   719  0FE5                     	;# 
   720  0FE6                     	;# 
   721  0FE7                     	;# 
   722  0FE8                     	;# 
   723  0FE8                     	;# 
   724  0FE9                     	;# 
   725  0FEA                     	;# 
   726  0FEA                     	;# 
   727  0FEB                     	;# 
   728  0FED                     	;# 
   729  0FEE                     	;# 
   730  0FEE                     	;# 
   731  0FEF                     	;# 
   732  0000                     	;# 
   733  0001                     	;# 
   734  0002                     	;# 
   735  0003                     	;# 
   736  0004                     	;# 
   737  0005                     	;# 
   738  0006                     	;# 
   739  0007                     	;# 
   740  0008                     	;# 
   741  0009                     	;# 
   742  000A                     	;# 
   743  000B                     	;# 
   744  000C                     	;# 
   745  000E                     	;# 
   746  0011                     	;# 
   747  0012                     	;# 
   748  0013                     	;# 
   749  0015                     	;# 
   750  0016                     	;# 
   751  0016                     	;# 
   752  0017                     	;# 
   753  0018                     	;# 
   754  0019                     	;# 
   755  001A                     	;# 
   756  001B                     	;# 
   757  001C                     	;# 
   758  008C                     	;# 
   759  008E                     	;# 
   760  0091                     	;# 
   761  0092                     	;# 
   762  0093                     	;# 
   763  0095                     	;# 
   764  0096                     	;# 
   765  0097                     	;# 
   766  0098                     	;# 
   767  0099                     	;# 
   768  009A                     	;# 
   769  009B                     	;# 
   770  009B                     	;# 
   771  009C                     	;# 
   772  009D                     	;# 
   773  009E                     	;# 
   774  009F                     	;# 
   775  010C                     	;# 
   776  010E                     	;# 
   777  0111                     	;# 
   778  0112                     	;# 
   779  0113                     	;# 
   780  0114                     	;# 
   781  0115                     	;# 
   782  0116                     	;# 
   783  0117                     	;# 
   784  0118                     	;# 
   785  0119                     	;# 
   786  018C                     	;# 
   787  018E                     	;# 
   788  0191                     	;# 
   789  0191                     	;# 
   790  0192                     	;# 
   791  0193                     	;# 
   792  0193                     	;# 
   793  0194                     	;# 
   794  0195                     	;# 
   795  0196                     	;# 
   796  0197                     	;# 
   797  0199                     	;# 
   798  019A                     	;# 
   799  019B                     	;# 
   800  019B                     	;# 
   801  019C                     	;# 
   802  019D                     	;# 
   803  019E                     	;# 
   804  019F                     	;# 
   805  020C                     	;# 
   806  020E                     	;# 
   807  028C                     	;# 
   808  028E                     	;# 
   809  030C                     	;# 
   810  030E                     	;# 
   811  038C                     	;# 
   812  038E                     	;# 
   813  0391                     	;# 
   814  0392                     	;# 
   815  0393                     	;# 
   816  0397                     	;# 
   817  0398                     	;# 
   818  0399                     	;# 
   819  0691                     	;# 
   820  0692                     	;# 
   821  0693                     	;# 
   822  0694                     	;# 
   823  0695                     	;# 
   824  0D8E                     	;# 
   825  0D8F                     	;# 
   826  0D90                     	;# 
   827  0D91                     	;# 
   828  0D91                     	;# 
   829  0D92                     	;# 
   830  0D93                     	;# 
   831  0D93                     	;# 
   832  0D94                     	;# 
