

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 17 09:41:11 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,delta=2
    18                           	psect	text30,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text31,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	text32,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_PD
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1574 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1408  0015                     	;# 
  1409  0016                     	;# 
  1410  0016                     	;# 
  1411  0017                     	;# 
  1412  0018                     	;# 
  1413  0019                     	;# 
  1414  001A                     	;# 
  1415  001B                     	;# 
  1416  001C                     	;# 
  1417  008C                     	;# 
  1418  008E                     	;# 
  1419  0091                     	;# 
  1420  0092                     	;# 
  1421  0093                     	;# 
  1422  0095                     	;# 
  1423  0096                     	;# 
  1424  0097                     	;# 
  1425  0098                     	;# 
  1426  0099                     	;# 
  1427  009A                     	;# 
  1428  009B                     	;# 
  1429  009B                     	;# 
  1430  009C                     	;# 
  1431  009D                     	;# 
  1432  009E                     	;# 
  1433  009F                     	;# 
  1434  010C                     	;# 
  1435  010E                     	;# 
  1436  0111                     	;# 
  1437  0112                     	;# 
  1438  0113                     	;# 
  1439  0114                     	;# 
  1440  0115                     	;# 
  1441  0116                     	;# 
  1442  0117                     	;# 
  1443  0118                     	;# 
  1444  0119                     	;# 
  1445  018C                     	;# 
  1446  018E                     	;# 
  1447  0191                     	;# 
  1448  0191                     	;# 
  1449  0192                     	;# 
  1450  0193                     	;# 
  1451  0193                     	;# 
  1452  0194                     	;# 
  1453  0195                     	;# 
  1454  0196                     	;# 
  1455  0197                     	;# 
  1456  0199                     	;# 
  1457  019A                     	;# 
  1458  019B                     	;# 
  1459  019B                     	;# 
  1460  019C                     	;# 
  1461  019D                     	;# 
  1462  019E                     	;# 
  1463  019F                     	;# 
  1464  020C                     	;# 
  1465  020E                     	;# 
  1466  028C                     	;# 
  1467  028E                     	;# 
  1468  030C                     	;# 
  1469  030E                     	;# 
  1470  038C                     	;# 
  1471  038E                     	;# 
  1472  0391                     	;# 
  1473  0392                     	;# 
  1474  0393                     	;# 
  1475  0397                     	;# 
  1476  0398                     	;# 
  1477  0399                     	;# 
  1478  0691                     	;# 
  1479  0692                     	;# 
  1480  0693                     	;# 
  1481  0694                     	;# 
  1482  0695                     	;# 
  1483  0D8E                     	;# 
  1484  0D8F                     	;# 
  1485  0D90                     	;# 
  1486  0D91                     	;# 
  1487  0D91                     	;# 
  1488  0D92                     	;# 
  1489  0D93                     	;# 
  1490  0D93                     	;# 
  1491  0D94                     	;# 
  1492  0D95                     	;# 
  1493  0D95                     	;# 
  1494  0D96                     	;# 
  1495  0D97                     	;# 
  1496  0D97                     	;# 
  1497  0D98                     	;# 
  1498  0D99                     	;# 
  1499  0D99                     	;# 
  1500  0D9A                     	;# 
  1501  0D9B                     	;# 
  1502  0D9C                     	;# 
  1503  0D9C                     	;# 
  1504  0D9D                     	;# 
  1505  0D9D                     	;# 
  1506  0D9E                     	;# 
  1507  0D9F                     	;# 
  1508  0DA0                     	;# 
  1509  0DA1                     	;# 
  1510  0DA1                     	;# 
  1511  0DA2                     	;# 
  1512  0DA3                     	;# 
  1513  0DA3                     	;# 
  1514  0DA4                     	;# 
  1515  0DA5                     	;# 
  1516  0DA5                     	;# 
  1517  0DA6                     	;# 
  1518  0DA7                     	;# 
  1519  0DA7                     	;# 
  1520  0DA8                     	;# 
  1521  0DA9                     	;# 
  1522  0DA9                     	;# 
  1523  0DAA                     	;# 
  1524  0DAB                     	;# 
  1525  0DAC                     	;# 
  1526  0DAC                     	;# 
  1527  0DAD                     	;# 
  1528  0DAD                     	;# 
  1529  0DAE                     	;# 
  1530  0DAF                     	;# 
  1531  0DB0                     	;# 
  1532  0DB1                     	;# 
  1533  0DB1                     	;# 
  1534  0DB2                     	;# 
  1535  0DB3                     	;# 
  1536  0DB3                     	;# 
  1537  0DB4                     	;# 
  1538  0DB5                     	;# 
  1539  0DB5                     	;# 
  1540  0DB6                     	;# 
  1541  0DB7                     	;# 
  1542  0DB7                     	;# 
  1543  0DB8                     	;# 
  1544  0DB9                     	;# 
  1545  0DB9                     	;# 
  1546  0DBA                     	;# 
  1547  0DBB                     	;# 
  1548  0DBC                     	;# 
  1549  0DBC                     	;# 
  1550  0DBD                     	;# 
  1551  0DBD                     	;# 
  1552  0DBE                     	;# 
  1553  0DBF                     	;# 
  1554  0DC0                     	;# 
  1555  0DC1                     	;# 
  1556  0DC1                     	;# 
  1557  0DC2                     	;# 
  1558  0DC3                     	;# 
  1559  0DC3                     	;# 
  1560  0DC4                     	;# 
  1561  0DC5                     	;# 
  1562  0DC5                     	;# 
  1563  0DC6                     	;# 
  1564  0DC7                     	;# 
  1565  0DC7                     	;# 
  1566  0DC8                     	;# 
  1567  0DC9                     	;# 
  1568  0DC9                     	;# 
  1569  0DCA                     	;# 
  1570  0DCB                     	;# 
  1571  0DCC                     	;# 
  1572  0DCC                     	;# 
  1573  0DCD                     	;# 
  1574  0DCD                     	;# 
  1575  0DCE                     	;# 
  1576  0DCF                     	;# 
  1577  0DD0                     	;# 
  1578  0E0F                     	;# 
  1579  0E10                     	;# 
  1580  0E11                     	;# 
  1581  0E12                     	;# 
  1582  0E13                     	;# 
  1583  0E14                     	;# 
  1584  0E15                     	;# 
  1585  0E16                     	;# 
  1586  0E17                     	;# 
  1587  0E90                     	;# 
  1588  0E91                     	;# 
  1589  0E92                     	;# 
  1590  0E94                     	;# 
  1591  0E95                     	;# 
  1592  0EA0                     	;# 
  1593  0EA1                     	;# 
  1594  0EA2                     	;# 
  1595  0EA3                     	;# 
  1596  0EA4                     	;# 
  1597  0EA5                     	;# 
  1598  0FE4                     	;# 
  1599  0FE5                     	;# 
  1600  0FE6                     	;# 
  1601  0FE7                     	;# 
  1602  0FE8                     	;# 
  1603  0FE8                     	;# 
  1604  0FE9                     	;# 
  1605  0FEA                     	;# 
  1606  0FEA                     	;# 
  1607  0FEB                     	;# 
  1608  0FED                     	;# 
  1609  0FEE                     	;# 
  1610  0FEE                     	;# 
  1611  0FEF                     	;_PD
  1612                           
  1613                           	psect	idataBANK0
  1614  0000                     __pidataBANK0:	
  1615                           
  1616                           	psect	idataBANK2
  1617  0000                     __pidataBANK2:	
  1618                           
  1619                           	psect	stringtext
  1620  0749                     __pstringtext:	
  1621  0749                     _PWM:	
  1622  0749  3400               	retlw	0
  1623  074A  3400               	retlw	0
  1624  074B  34C8               	retlw	200
  1625  074C  3400               	retlw	0
  1626  074D  34CC               	retlw	204
  1627  074E  3400               	retlw	0
  1628  074F  34D1               	retlw	209
  1629  0750  3400               	retlw	0
  1630  0751  34D6               	retlw	214
  1631  0752  3400               	retlw	0
  1632  0753  34DB               	retlw	219
  1633  0754  3400               	retlw	0
  1634  0755  34E1               	retlw	225
  1635  0756  3400               	retlw	0
  1636  0757  34E6               	retlw	230
  1637  0758  3400               	retlw	0
  1638  0759  34EC               	retlw	236
  1639  075A  3400               	retlw	0
  1640  075B  34F1               	retlw	241
  1641  075C  3400               	retlw	0
  1642  075D  34F7               	retlw	247
  1643  075E  3400               	retlw	0
  1644  075F  34FD               	retlw	253
  1645  0760  3400               	retlw	0
  1646  0761  3403               	retlw	3
  1647  0762  3401               	retlw	1
  1648  0763  3409               	retlw	9
  1649  0764  3401               	retlw	1
  1650  0765  3410               	retlw	16
  1651  0766  3401               	retlw	1
  1652  0767  3416               	retlw	22
  1653  0768  3401               	retlw	1
  1654  0769  341D               	retlw	29
  1655  076A  3401               	retlw	1
  1656  076B  3424               	retlw	36
  1657  076C  3401               	retlw	1
  1658  076D  342B               	retlw	43
  1659  076E  3401               	retlw	1
  1660  076F  3432               	retlw	50
  1661  0770  3401               	retlw	1
  1662  0771  3439               	retlw	57
  1663  0772  3401               	retlw	1
  1664  0773  3441               	retlw	65
  1665  0774  3401               	retlw	1
  1666  0775  3449               	retlw	73
  1667  0776  3401               	retlw	1
  1668  0777  3451               	retlw	81
  1669  0778  3401               	retlw	1
  1670  0779  3459               	retlw	89
  1671  077A  3401               	retlw	1
  1672  077B  3461               	retlw	97
  1673  077C  3401               	retlw	1
  1674  077D  346A               	retlw	106
  1675  077E  3401               	retlw	1
  1676  077F  3472               	retlw	114
  1677  0780  3401               	retlw	1
  1678  0781  347B               	retlw	123
  1679  0782  3401               	retlw	1
  1680  0783  3484               	retlw	132
  1681  0784  3401               	retlw	1
  1682  0785  348E               	retlw	142
  1683  0786  3401               	retlw	1
  1684  0787  3497               	retlw	151
  1685  0788  3401               	retlw	1
  1686  0789  34A1               	retlw	161
  1687  078A  3401               	retlw	1
  1688  078B  34AB               	retlw	171
  1689  078C  3401               	retlw	1
  1690  078D  34B5               	retlw	181
  1691  078E  3401               	retlw	1
  1692  078F  34C0               	retlw	192
  1693  0790  3401               	retlw	1
  1694  0791  34CB               	retlw	203
  1695  0792  3401               	retlw	1
  1696  0793  34D6               	retlw	214
  1697  0794  3401               	retlw	1
  1698  0795  34E1               	retlw	225
  1699  0796  3401               	retlw	1
  1700  0797  34EC               	retlw	236
  1701  0798  3401               	retlw	1
  1702  0799  34F8               	retlw	248
  1703  079A  3401               	retlw	1
  1704  079B  3404               	retlw	4
  1705  079C  3402               	retlw	2
  1706  079D  3411               	retlw	17
  1707  079E  3402               	retlw	2
  1708  079F  341E               	retlw	30
  1709  07A0  3402               	retlw	2
  1710  07A1  342B               	retlw	43
  1711  07A2  3402               	retlw	2
  1712  07A3  3438               	retlw	56
  1713  07A4  3402               	retlw	2
  1714  07A5  3446               	retlw	70
  1715  07A6  3402               	retlw	2
  1716  07A7  3454               	retlw	84
  1717  07A8  3402               	retlw	2
  1718  07A9  3462               	retlw	98
  1719  07AA  3402               	retlw	2
  1720  07AB  3470               	retlw	112
  1721  07AC  3402               	retlw	2
  1722  07AD  3480               	retlw	128
  1723  07AE  3402               	retlw	2
  1724  07AF  348F               	retlw	143
  1725  07B0  3402               	retlw	2
  1726  07B1  349F               	retlw	159
  1727  07B2  3402               	retlw	2
  1728  07B3  34AF               	retlw	175
  1729  07B4  3402               	retlw	2
  1730  07B5  34BF               	retlw	191
  1731  07B6  3402               	retlw	2
  1732  07B7  34D0               	retlw	208
  1733  07B8  3402               	retlw	2
  1734  07B9  34E1               	retlw	225
  1735  07BA  3402               	retlw	2
  1736  07BB  34F3               	retlw	243
  1737  07BC  3402               	retlw	2
  1738  07BD  3405               	retlw	5
  1739  07BE  3403               	retlw	3
  1740  07BF  3418               	retlw	24
  1741  07C0  3403               	retlw	3
  1742  07C1  342B               	retlw	43
  1743  07C2  3403               	retlw	3
  1744  07C3  343E               	retlw	62
  1745  07C4  3403               	retlw	3
  1746  07C5  3452               	retlw	82
  1747  07C6  3403               	retlw	3
  1748  07C7  3467               	retlw	103
  1749  07C8  3403               	retlw	3
  1750  07C9  347C               	retlw	124
  1751  07CA  3403               	retlw	3
  1752  07CB  3491               	retlw	145
  1753  07CC  3403               	retlw	3
  1754  07CD  34A7               	retlw	167
  1755  07CE  3403               	retlw	3
  1756  07CF  34BE               	retlw	190
  1757  07D0  3403               	retlw	3
  1758  07D1  34D5               	retlw	213
  1759  07D2  3403               	retlw	3
  1760  07D3  34EC               	retlw	236
  1761  07D4  3403               	retlw	3
  1762  07D5  3404               	retlw	4
  1763  07D6  3404               	retlw	4
  1764  07D7  341D               	retlw	29
  1765  07D8  3404               	retlw	4
  1766  07D9  3436               	retlw	54
  1767  07DA  3404               	retlw	4
  1768  07DB  3450               	retlw	80
  1769  07DC  3404               	retlw	4
  1770  07DD  346B               	retlw	107
  1771  07DE  3404               	retlw	4
  1772  07DF  3486               	retlw	134
  1773  07E0  3404               	retlw	4
  1774  07E1  34A2               	retlw	162
  1775  07E2  3404               	retlw	4
  1776  07E3  34BE               	retlw	190
  1777  07E4  3404               	retlw	4
  1778  07E5  34DC               	retlw	220
  1779  07E6  3404               	retlw	4
  1780  07E7  34F9               	retlw	249
  1781  07E8  3404               	retlw	4
  1782  07E9  3418               	retlw	24
  1783  07EA  3405               	retlw	5
  1784  07EB  3437               	retlw	55
  1785  07EC  3405               	retlw	5
  1786  07ED  3457               	retlw	87
  1787  07EE  3405               	retlw	5
  1788  07EF  3478               	retlw	120
  1789  07F0  3405               	retlw	5
  1790  07F1  349A               	retlw	154
  1791  07F2  3405               	retlw	5
  1792  07F3  34BC               	retlw	188
  1793  07F4  3405               	retlw	5
  1794  07F5  34E0               	retlw	224
  1795  07F6  3405               	retlw	5
  1796  07F7  3404               	retlw	4
  1797  07F8  3406               	retlw	6
  1798  07F9  3429               	retlw	41
  1799  07FA  3406               	retlw	6
  1800  07FB  344F               	retlw	79
  1801  07FC  3406               	retlw	6
  1802  07FD  3476               	retlw	118
  1803  07FE  3406               	retlw	6
  1804  07FF  349D               	retlw	157
  1805  0800  3406               	retlw	6
  1806  0801  34C6               	retlw	198
  1807  0802  3406               	retlw	6
  1808  0803  34F0               	retlw	240
  1809  0804  3406               	retlw	6
  1810  0805  341A               	retlw	26
  1811  0806  3407               	retlw	7
  1812  0807  3446               	retlw	70
  1813  0808  3407               	retlw	7
  1814  0809  3473               	retlw	115
  1815  080A  3407               	retlw	7
  1816  080B  34A1               	retlw	161
  1817  080C  3407               	retlw	7
  1818  080D  34CF               	retlw	207
  1819  080E  3407               	retlw	7
  1820  080F  3400               	retlw	0
  1821  0810  3408               	retlw	8
  1822  0811  3431               	retlw	49
  1823  0812  3408               	retlw	8
  1824  0813  3463               	retlw	99
  1825  0814  3408               	retlw	8
  1826  0815  3497               	retlw	151
  1827  0816  3408               	retlw	8
  1828  0817  34CB               	retlw	203
  1829  0818  3408               	retlw	8
  1830  0819  3402               	retlw	2
  1831  081A  3409               	retlw	9
  1832  081B  3439               	retlw	57
  1833  081C  3409               	retlw	9
  1834  081D  3472               	retlw	114
  1835  081E  3409               	retlw	9
  1836  081F  34AC               	retlw	172
  1837  0820  3409               	retlw	9
  1838  0821  34E7               	retlw	231
  1839  0822  3409               	retlw	9
  1840  0823  3424               	retlw	36
  1841  0824  340A               	retlw	10
  1842  0825  3463               	retlw	99
  1843  0826  340A               	retlw	10
  1844  0827  34A2               	retlw	162
  1845  0828  340A               	retlw	10
  1846  0829  34E4               	retlw	228
  1847  082A  340A               	retlw	10
  1848  082B  3427               	retlw	39
  1849  082C  340B               	retlw	11
  1850  082D  346B               	retlw	107
  1851  082E  340B               	retlw	11
  1852  082F  34B2               	retlw	178
  1853  0830  340B               	retlw	11
  1854  0831  34FA               	retlw	250
  1855  0832  340B               	retlw	11
  1856  0833  3443               	retlw	67
  1857  0834  340C               	retlw	12
  1858  0835  348F               	retlw	143
  1859  0836  340C               	retlw	12
  1860  0837  34DC               	retlw	220
  1861  0838  340C               	retlw	12
  1862  0839  342B               	retlw	43
  1863  083A  340D               	retlw	13
  1864  083B  347C               	retlw	124
  1865  083C  340D               	retlw	13
  1866  083D  34CF               	retlw	207
  1867  083E  340D               	retlw	13
  1868  083F  3424               	retlw	36
  1869  0840  340E               	retlw	14
  1870  0841  347B               	retlw	123
  1871  0842  340E               	retlw	14
  1872  0843  34D4               	retlw	212
  1873  0844  340E               	retlw	14
  1874  0845  342F               	retlw	47
  1875  0846  340F               	retlw	15
  1876  0847  348C               	retlw	140
  1877  0848  340F               	retlw	15
  1878  0849  34EC               	retlw	236
  1879  084A  340F               	retlw	15
  1880  084B  344E               	retlw	78
  1881  084C  3410               	retlw	16
  1882  084D  34B2               	retlw	178
  1883  084E  3410               	retlw	16
  1884  084F  3419               	retlw	25
  1885  0850  3411               	retlw	17
  1886  0851  3482               	retlw	130
  1887  0852  3411               	retlw	17
  1888  0853  34EE               	retlw	238
  1889  0854  3411               	retlw	17
  1890  0855  345C               	retlw	92
  1891  0856  3412               	retlw	18
  1892  0857  34CD               	retlw	205
  1893  0858  3412               	retlw	18
  1894  0859  3441               	retlw	65
  1895  085A  3413               	retlw	19
  1896  085B  34B7               	retlw	183
  1897  085C  3413               	retlw	19
  1898  085D  3430               	retlw	48
  1899  085E  3414               	retlw	20
  1900  085F  34AC               	retlw	172
  1901  0860  3414               	retlw	20
  1902  0861  342C               	retlw	44
  1903  0862  3415               	retlw	21
  1904  0863  34AE               	retlw	174
  1905  0864  3415               	retlw	21
  1906  0865  3433               	retlw	51
  1907  0866  3416               	retlw	22
  1908  0867  34BC               	retlw	188
  1909  0868  3416               	retlw	22
  1910  0869  3447               	retlw	71
  1911  086A  3417               	retlw	23
  1912  086B  34D7               	retlw	215
  1913  086C  3417               	retlw	23
  1914  086D  3469               	retlw	105
  1915  086E  3418               	retlw	24
  1916  086F  34FF               	retlw	255
  1917  0870  3418               	retlw	24
  1918  0871  3499               	retlw	153
  1919  0872  3419               	retlw	25
  1920  0873  3437               	retlw	55
  1921  0874  341A               	retlw	26
  1922  0875  34D8               	retlw	216
  1923  0876  341A               	retlw	26
  1924  0877  347D               	retlw	125
  1925  0878  341B               	retlw	27
  1926  0879  3426               	retlw	38
  1927  087A  341C               	retlw	28
  1928  087B  34D3               	retlw	211
  1929  087C  341C               	retlw	28
  1930  087D  3484               	retlw	132
  1931  087E  341D               	retlw	29
  1932  087F  343A               	retlw	58
  1933  0880  341E               	retlw	30
  1934  0881  34F4               	retlw	244
  1935  0882  341E               	retlw	30
  1936  0883  34B2               	retlw	178
  1937  0884  341F               	retlw	31
  1938  0885  3475               	retlw	117
  1939  0886  3420               	retlw	32
  1940  0887  343D               	retlw	61
  1941  0888  3421               	retlw	33
  1942  0889  3409               	retlw	9
  1943  088A  3422               	retlw	34
  1944  088B  34DA               	retlw	218
  1945  088C  3422               	retlw	34
  1946  088D  34B1               	retlw	177
  1947  088E  3423               	retlw	35
  1948  088F  348C               	retlw	140
  1949  0890  3424               	retlw	36
  1950  0891  346D               	retlw	109
  1951  0892  3425               	retlw	37
  1952  0893  3453               	retlw	83
  1953  0894  3426               	retlw	38
  1954  0895  343F               	retlw	63
  1955  0896  3427               	retlw	39
  1956  0897  3430               	retlw	48
  1957  0898  3428               	retlw	40
  1958  0899  3427               	retlw	39
  1959  089A  3429               	retlw	41
  1960  089B  3424               	retlw	36
  1961  089C  342A               	retlw	42
  1962  089D  3428               	retlw	40
  1963  089E  342B               	retlw	43
  1964  089F  3431               	retlw	49
  1965  08A0  342C               	retlw	44
  1966  08A1  3441               	retlw	65
  1967  08A2  342D               	retlw	45
  1968  08A3  3457               	retlw	87
  1969  08A4  342E               	retlw	46
  1970  08A5  3474               	retlw	116
  1971  08A6  342F               	retlw	47
  1972  08A7  3498               	retlw	152
  1973  08A8  3430               	retlw	48
  1974  08A9  34C3               	retlw	195
  1975  08AA  3431               	retlw	49
  1976  08AB  34F5               	retlw	245
  1977  08AC  3432               	retlw	50
  1978  08AD  342E               	retlw	46
  1979  08AE  3434               	retlw	52
  1980  08AF  346F               	retlw	111
  1981  08B0  3435               	retlw	53
  1982  08B1  34B7               	retlw	183
  1983  08B2  3436               	retlw	54
  1984  08B3  3408               	retlw	8
  1985  08B4  3438               	retlw	56
  1986  08B5  3461               	retlw	97
  1987  08B6  3439               	retlw	57
  1988  08B7  34C1               	retlw	193
  1989  08B8  343A               	retlw	58
  1990  08B9  342B               	retlw	43
  1991  08BA  343C               	retlw	60
  1992  08BB  349D               	retlw	157
  1993  08BC  343D               	retlw	61
  1994  08BD  3418               	retlw	24
  1995  08BE  343F               	retlw	63
  1996  08BF  349C               	retlw	156
  1997  08C0  3440               	retlw	64
  1998  08C1  3429               	retlw	41
  1999  08C2  3442               	retlw	66
  2000  08C3  34C0               	retlw	192
  2001  08C4  3443               	retlw	67
  2002  08C5  3461               	retlw	97
  2003  08C6  3445               	retlw	69
  2004  08C7  340B               	retlw	11
  2005  08C8  3447               	retlw	71
  2006  08C9  34C0               	retlw	192
  2007  08CA  3448               	retlw	72
  2008  08CB  347F               	retlw	127
  2009  08CC  344A               	retlw	74
  2010  08CD  344A               	retlw	74
  2011  08CE  344C               	retlw	76
  2012  08CF  341F               	retlw	31
  2013  08D0  344E               	retlw	78
  2014  08D1  34FF               	retlw	255
  2015  08D2  344F               	retlw	79
  2016  08D3  34EB               	retlw	235
  2017  08D4  3451               	retlw	81
  2018  08D5  34E3               	retlw	227
  2019  08D6  3453               	retlw	83
  2020  08D7  34E7               	retlw	231
  2021  08D8  3455               	retlw	85
  2022  08D9  34F7               	retlw	247
  2023  08DA  3457               	retlw	87
  2024  08DB  3414               	retlw	20
  2025  08DC  345A               	retlw	90
  2026  08DD  343E               	retlw	62
  2027  08DE  345C               	retlw	92
  2028  08DF  3475               	retlw	117
  2029  08E0  345E               	retlw	94
  2030  08E1  34BA               	retlw	186
  2031  08E2  3460               	retlw	96
  2032  08E3  340D               	retlw	13
  2033  08E4  3463               	retlw	99
  2034  08E5  346E               	retlw	110
  2035  08E6  3465               	retlw	101
  2036  08E7  34DE               	retlw	222
  2037  08E8  3467               	retlw	103
  2038  08E9  345D               	retlw	93
  2039  08EA  346A               	retlw	106
  2040  08EB  34EB               	retlw	235
  2041  08EC  346C               	retlw	108
  2042  08ED  3488               	retlw	136
  2043  08EE  346F               	retlw	111
  2044  08EF  3436               	retlw	54
  2045  08F0  3472               	retlw	114
  2046  08F1  34F5               	retlw	245
  2047  08F2  3474               	retlw	116
  2048  08F3  34C4               	retlw	196
  2049  08F4  3477               	retlw	119
  2050  08F5  34A5               	retlw	165
  2051  08F6  347A               	retlw	122
  2052  08F7  3497               	retlw	151
  2053  08F8  347D               	retlw	125
  2054  08F9  349B               	retlw	155
  2055  08FA  3480               	retlw	128
  2056  08FB  34B2               	retlw	178
  2057  08FC  3483               	retlw	131
  2058  08FD  34DC               	retlw	220
  2059  08FE  3486               	retlw	134
  2060  08FF  3419               	retlw	25
  2061  0900  348A               	retlw	138
  2062  0901  346A               	retlw	106
  2063  0902  348D               	retlw	141
  2064  0903  34D0               	retlw	208
  2065  0904  3490               	retlw	144
  2066  0905  344B               	retlw	75
  2067  0906  3494               	retlw	148
  2068  0907  34DB               	retlw	219
  2069  0908  3497               	retlw	151
  2070  0909  3480               	retlw	128
  2071  090A  349B               	retlw	155
  2072  090B  343D               	retlw	61
  2073  090C  349F               	retlw	159
  2074  090D  3410               	retlw	16
  2075  090E  34A3               	retlw	163
  2076  090F  34FB               	retlw	251
  2077  0910  34A6               	retlw	166
  2078  0911  34FE               	retlw	254
  2079  0912  34AA               	retlw	170
  2080  0913  3419               	retlw	25
  2081  0914  34AF               	retlw	175
  2082  0915  344E               	retlw	78
  2083  0916  34B3               	retlw	179
  2084  0917  349D               	retlw	157
  2085  0918  34B7               	retlw	183
  2086  0919  3406               	retlw	6
  2087  091A  34BC               	retlw	188
  2088  091B  348A               	retlw	138
  2089  091C  34C0               	retlw	192
  2090  091D  342A               	retlw	42
  2091  091E  34C5               	retlw	197
  2092  091F  34E7               	retlw	231
  2093  0920  34C9               	retlw	201
  2094  0921  34C0               	retlw	192
  2095  0922  34CE               	retlw	206
  2096  0923  34B8               	retlw	184
  2097  0924  34D3               	retlw	211
  2098  0925  34CE               	retlw	206
  2099  0926  34D8               	retlw	216
  2100  0927  3403               	retlw	3
  2101  0928  34DE               	retlw	222
  2102  0929  3458               	retlw	88
  2103  092A  34E3               	retlw	227
  2104  092B  34CE               	retlw	206
  2105  092C  34E8               	retlw	232
  2106  092D  3466               	retlw	102
  2107  092E  34EE               	retlw	238
  2108  092F  3420               	retlw	32
  2109  0930  34F4               	retlw	244
  2110  0931  34FD               	retlw	253
  2111  0932  34F9               	retlw	249
  2112  0933  34FF               	retlw	255
  2113  0934  34FF               	retlw	255
  2114  0935  34FF               	retlw	255
  2115  0936  34FF               	retlw	255
  2116  0937  34FF               	retlw	255
  2117  0938  34FF               	retlw	255
  2118  0939  34FF               	retlw	255
  2119  093A  34FF               	retlw	255
  2120  093B  34FF               	retlw	255
  2121  093C  34FF               	retlw	255
  2122  093D  34FF               	retlw	255
  2123  093E  34FF               	retlw	255
  2124  093F  34FF               	retlw	255
  2125  0940  34FF               	retlw	255
  2126  0941  34FF               	retlw	255
  2127  0942  34FF               	retlw	255
  2128  0943  34FF               	retlw	255
  2129  0944  34FF               	retlw	255
  2130  0945  34FF               	retlw	255
  2131  0946  34FF               	retlw	255
  2132  0947  34FF               	retlw	255
  2133  0948  34FF               	retlw	255
  2134  0949                     __end_of_PWM:	
