

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 13:56:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text10,local,class=CODE,merge=1,delta=2
    14                           	psect	text11,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text12,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x320,16
    19                           	dabs	1,0x2A0,80
    20                           	dabs	1,0x220,80
    21                           	dabs	1,0x1B9,55
    22                           	dabs	1,0x2109,0,_PD
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1574 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   198  0DAF                     	;# 
   199  0DB0                     	;# 
   200  0DB1                     	;# 
   201  0DB1                     	;# 
   202  0DB2                     	;# 
   203  0DB3                     	;# 
   204  0DB3                     	;# 
   205  0DB4                     	;# 
   206  0DB5                     	;# 
   207  0DB5                     	;# 
   208  0DB6                     	;# 
   209  0DB7                     	;# 
   210  0DB7                     	;# 
   211  0DB8                     	;# 
   212  0DB9                     	;# 
   213  0DB9                     	;# 
   214  0DBA                     	;# 
   215  0DBB                     	;# 
   216  0DBC                     	;# 
   217  0DBC                     	;# 
   218  0DBD                     	;# 
   219  0DBD                     	;# 
   220  0DBE                     	;# 
   221  0DBF                     	;# 
   222  0DC0                     	;# 
   223  0DC1                     	;# 
   224  0DC1                     	;# 
   225  0DC2                     	;# 
   226  0DC3                     	;# 
   227  0DC3                     	;# 
   228  0DC4                     	;# 
   229  0DC5                     	;# 
   230  0DC5                     	;# 
   231  0DC6                     	;# 
   232  0DC7                     	;# 
   233  0DC7                     	;# 
   234  0DC8                     	;# 
   235  0DC9                     	;# 
   236  0DC9                     	;# 
   237  0DCA                     	;# 
   238  0DCB                     	;# 
   239  0DCC                     	;# 
   240  0DCC                     	;# 
   241  0DCD                     	;# 
   242  0DCD                     	;# 
   243  0DCE                     	;# 
   244  0DCF                     	;# 
   245  0DD0                     	;# 
   246  0E0F                     	;# 
   247  0E10                     	;# 
   248  0E11                     	;# 
   249  0E12                     	;# 
   250  0E13                     	;# 
   251  0E14                     	;# 
   252  0E15                     	;# 
   253  0E16                     	;# 
   254  0E17                     	;# 
   255  0E90                     	;# 
   256  0E91                     	;# 
   257  0E92                     	;# 
   258  0E94                     	;# 
   259  0E95                     	;# 
   260  0EA0                     	;# 
   261  0EA1                     	;# 
   262  0EA2                     	;# 
   263  0EA3                     	;# 
   264  0EA4                     	;# 
   265  0EA5                     	;# 
   266  0FE4                     	;# 
   267  0FE5                     	;# 
   268  0FE6                     	;# 
   269  0FE7                     	;# 
   270  0FE8                     	;# 
   271  0FE8                     	;# 
   272  0FE9                     	;# 
   273  0FEA                     	;# 
   274  0FEA                     	;# 
   275  0FEB                     	;# 
   276  0FED                     	;# 
   277  0FEE                     	;# 
   278  0FEE                     	;# 
   279  0FEF                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000E                     	;# 
   294  0011                     	;# 
   295  0012                     	;# 
   296  0013                     	;# 
   297  0015                     	;# 
   298  0016                     	;# 
   299  0016                     	;# 
   300  0017                     	;# 
   301  0018                     	;# 
   302  0019                     	;# 
   303  001A                     	;# 
   304  001B                     	;# 
   305  001C                     	;# 
   306  008C                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0095                     	;# 
   312  0096                     	;# 
   313  0097                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009A                     	;# 
   317  009B                     	;# 
   318  009B                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  009F                     	;# 
   323  010C                     	;# 
   324  010E                     	;# 
   325  0111                     	;# 
   326  0112                     	;# 
   327  0113                     	;# 
   328  0114                     	;# 
   329  0115                     	;# 
   330  0116                     	;# 
   331  0117                     	;# 
   332  0118                     	;# 
   333  0119                     	;# 
   334  018C                     	;# 
   335  018E                     	;# 
   336  0191                     	;# 
   337  0191                     	;# 
   338  0192                     	;# 
   339  0193                     	;# 
   340  0193                     	;# 
   341  0194                     	;# 
   342  0195                     	;# 
   343  0196                     	;# 
   344  0197                     	;# 
   345  0199                     	;# 
   346  019A                     	;# 
   347  019B                     	;# 
   348  019B                     	;# 
   349  019C                     	;# 
   350  019D                     	;# 
   351  019E                     	;# 
   352  019F                     	;# 
   353  020C                     	;# 
   354  020E                     	;# 
   355  028C                     	;# 
   356  028E                     	;# 
   357  030C                     	;# 
   358  030E                     	;# 
   359  038C                     	;# 
   360  038E                     	;# 
   361  0391                     	;# 
   362  0392                     	;# 
   363  0393                     	;# 
   364  0397                     	;# 
   365  0398                     	;# 
   366  0399                     	;# 
   367  0691                     	;# 
   368  0692                     	;# 
   369  0693                     	;# 
   370  0694                     	;# 
   371  0695                     	;# 
   372  0D8E                     	;# 
   373  0D8F                     	;# 
   374  0D90                     	;# 
   375  0D91                     	;# 
   376  0D91                     	;# 
   377  0D92                     	;# 
   378  0D93                     	;# 
   379  0D93                     	;# 
   380  0D94                     	;# 
   381  0D95                     	;# 
   382  0D95                     	;# 
   383  0D96                     	;# 
   384  0D97                     	;# 
   385  0D97                     	;# 
   386  0D98                     	;# 
   387  0D99                     	;# 
   388  0D99                     	;# 
   389  0D9A                     	;# 
   390  0D9B                     	;# 
   391  0D9C                     	;# 
   392  0D9C                     	;# 
   393  0D9D                     	;# 
   394  0D9D                     	;# 
   395  0D9E                     	;# 
   396  0D9F                     	;# 
   397  0DA0                     	;# 
   398  0DA1                     	;# 
   399  0DA1                     	;# 
   400  0DA2                     	;# 
   401  0DA3                     	;# 
   402  0DA3                     	;# 
   403  0DA4                     	;# 
   404  0DA5                     	;# 
   405  0DA5                     	;# 
   406  0DA6                     	;# 
   407  0DA7                     	;# 
   408  0DA7                     	;# 
   409  0DA8                     	;# 
   410  0DA9                     	;# 
   411  0DA9                     	;# 
   412  0DAA                     	;# 
   413  0DAB                     	;# 
   414  0DAC                     	;# 
   415  0DAC                     	;# 
   416  0DAD                     	;# 
   417  0DAD                     	;# 
   418  0DAE                     	;# 
   419  0DAF                     	;# 
   420  0DB0                     	;# 
   421  0DB1                     	;# 
   422  0DB1                     	;# 
   423  0DB2                     	;# 
   424  0DB3                     	;# 
   425  0DB3                     	;# 
   426  0DB4                     	;# 
   427  0DB5                     	;# 
   428  0DB5                     	;# 
   429  0DB6                     	;# 
   430  0DB7                     	;# 
   431  0DB7                     	;# 
   432  0DB8                     	;# 
   433  0DB9                     	;# 
   434  0DB9                     	;# 
   435  0DBA                     	;# 
   436  0DBB                     	;# 
   437  0DBC                     	;# 
   438  0DBC                     	;# 
   439  0DBD                     	;# 
   440  0DBD                     	;# 
   441  0DBE                     	;# 
   442  0DBF                     	;# 
   443  0DC0                     	;# 
   444  0DC1                     	;# 
   445  0DC1                     	;# 
   446  0DC2                     	;# 
   447  0DC3                     	;# 
   448  0DC3                     	;# 
   449  0DC4                     	;# 
   450  0DC5                     	;# 
   451  0DC5                     	;# 
   452  0DC6                     	;# 
   453  0DC7                     	;# 
   454  0DC7                     	;# 
   455  0DC8                     	;# 
   456  0DC9                     	;# 
   457  0DC9                     	;# 
   458  0DCA                     	;# 
   459  0DCB                     	;# 
   460  0DCC                     	;# 
   461  0DCC                     	;# 
   462  0DCD                     	;# 
   463  0DCD                     	;# 
   464  0DCE                     	;# 
   465  0DCF                     	;# 
   466  0DD0                     	;# 
   467  0E0F                     	;# 
   468  0E10                     	;# 
   469  0E11                     	;# 
   470  0E12                     	;# 
   471  0E13                     	;# 
   472  0E14                     	;# 
   473  0E15                     	;# 
   474  0E16                     	;# 
   475  0E17                     	;# 
   476  0E90                     	;# 
   477  0E91                     	;# 
   478  0E92                     	;# 
   479  0E94                     	;# 
   480  0E95                     	;# 
   481  0EA0                     	;# 
   482  0EA1                     	;# 
   483  0EA2                     	;# 
   484  0EA3                     	;# 
   485  0EA4                     	;# 
   486  0EA5                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEA                     	;# 
   496  0FEB                     	;# 
   497  0FED                     	;# 
   498  0FEE                     	;# 
   499  0FEE                     	;# 
   500  0FEF                     	;# 
   501  0000                     	;# 
   502  0001                     	;# 
   503  0002                     	;# 
   504  0003                     	;# 
   505  0004                     	;# 
   506  0005                     	;# 
   507  0006                     	;# 
   508  0007                     	;# 
   509  0008                     	;# 
   510  0009                     	;# 
   511  000A                     	;# 
   512  000B                     	;# 
   513  000C                     	;# 
   514  000E                     	;# 
   515  0011                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0015                     	;# 
   519  0016                     	;# 
   520  0016                     	;# 
   521  0017                     	;# 
   522  0018                     	;# 
   523  0019                     	;# 
   524  001A                     	;# 
   525  001B                     	;# 
   526  001C                     	;# 
   527  008C                     	;# 
   528  008E                     	;# 
   529  0091                     	;# 
   530  0092                     	;# 
   531  0093                     	;# 
   532  0095                     	;# 
   533  0096                     	;# 
   534  0097                     	;# 
   535  0098                     	;# 
   536  0099                     	;# 
   537  009A                     	;# 
   538  009B                     	;# 
   539  009B                     	;# 
   540  009C                     	;# 
   541  009D                     	;# 
   542  009E                     	;# 
   543  009F                     	;# 
   544  010C                     	;# 
   545  010E                     	;# 
   546  0111                     	;# 
   547  0112                     	;# 
   548  0113                     	;# 
   549  0114                     	;# 
   550  0115                     	;# 
   551  0116                     	;# 
   552  0117                     	;# 
   553  0118                     	;# 
   554  0119                     	;# 
   555  018C                     	;# 
   556  018E                     	;# 
   557  0191                     	;# 
   558  0191                     	;# 
   559  0192                     	;# 
   560  0193                     	;# 
   561  0193                     	;# 
   562  0194                     	;# 
   563  0195                     	;# 
   564  0196                     	;# 
   565  0197                     	;# 
   566  0199                     	;# 
   567  019A                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019C                     	;# 
   571  019D                     	;# 
   572  019E                     	;# 
   573  019F                     	;# 
   574  020C                     	;# 
   575  020E                     	;# 
   576  028C                     	;# 
   577  028E                     	;# 
   578  030C                     	;# 
   579  030E                     	;# 
   580  038C                     	;# 
   581  038E                     	;# 
   582  0391                     	;# 
   583  0392                     	;# 
   584  0393                     	;# 
   585  0397                     	;# 
   586  0398                     	;# 
   587  0399                     	;# 
   588  0691                     	;# 
   589  0692                     	;# 
   590  0693                     	;# 
   591  0694                     	;# 
   592  0695                     	;# 
   593  0D8E                     	;# 
   594  0D8F                     	;# 
   595  0D90                     	;# 
   596  0D91                     	;# 
   597  0D91                     	;# 
   598  0D92                     	;# 
   599  0D93                     	;# 
   600  0D93                     	;# 
   601  0D94                     	;# 
   602  0D95                     	;# 
   603  0D95                     	;# 
   604  0D96                     	;# 
   605  0D97                     	;# 
   606  0D97                     	;# 
   607  0D98                     	;# 
   608  0D99                     	;# 
   609  0D99                     	;# 
   610  0D9A                     	;# 
   611  0D9B                     	;# 
   612  0D9C                     	;# 
   613  0D9C                     	;# 
   614  0D9D                     	;# 
   615  0D9D                     	;# 
   616  0D9E                     	;# 
   617  0D9F                     	;# 
   618  0DA0                     	;# 
   619  0DA1                     	;# 
   620  0DA1                     	;# 
   621  0DA2                     	;# 
   622  0DA3                     	;# 
   623  0DA3                     	;# 
   624  0DA4                     	;# 
   625  0DA5                     	;# 
   626  0DA5                     	;# 
   627  0DA6                     	;# 
   628  0DA7                     	;# 
   629  0DA7                     	;# 
   630  0DA8                     	;# 
   631  0DA9                     	;# 
   632  0DA9                     	;# 
   633  0DAA                     	;# 
   634  0DAB                     	;# 
   635  0DAC                     	;# 
   636  0DAC                     	;# 
   637  0DAD                     	;# 
   638  0DAD                     	;# 
   639  0DAE                     	;# 
   640  0DAF                     	;# 
   641  0DB0                     	;# 
   642  0DB1                     	;# 
   643  0DB1                     	;# 
   644  0DB2                     	;# 
   645  0DB3                     	;# 
   646  0DB3                     	;# 
   647  0DB4                     	;# 
   648  0DB5                     	;# 
   649  0DB5                     	;# 
   650  0DB6                     	;# 
   651  0DB7                     	;# 
   652  0DB7                     	;# 
   653  0DB8                     	;# 
   654  0DB9                     	;# 
   655  0DB9                     	;# 
   656  0DBA                     	;# 
   657  0DBB                     	;# 
   658  0DBC                     	;# 
   659  0DBC                     	;# 
   660  0DBD                     	;# 
   661  0DBD                     	;# 
   662  0DBE                     	;# 
   663  0DBF                     	;# 
   664  0DC0                     	;# 
   665  0DC1                     	;# 
   666  0DC1                     	;# 
   667  0DC2                     	;# 
   668  0DC3                     	;# 
   669  0DC3                     	;# 
   670  0DC4                     	;# 
   671  0DC5                     	;# 
   672  0DC5                     	;# 
   673  0DC6                     	;# 
   674  0DC7                     	;# 
   675  0DC7                     	;# 
   676  0DC8                     	;# 
   677  0DC9                     	;# 
   678  0DC9                     	;# 
   679  0DCA                     	;# 
   680  0DCB                     	;# 
   681  0DCC                     	;# 
   682  0DCC                     	;# 
   683  0DCD                     	;# 
   684  0DCD                     	;# 
   685  0DCE                     	;# 
   686  0DCF                     	;# 
   687  0DD0                     	;# 
   688  0E0F                     	;# 
   689  0E10                     	;# 
   690  0E11                     	;# 
   691  0E12                     	;# 
   692  0E13                     	;# 
   693  0E14                     	;# 
   694  0E15                     	;# 
   695  0E16                     	;# 
   696  0E17                     	;# 
   697  0E90                     	;# 
   698  0E91                     	;# 
   699  0E92                     	;# 
   700  0E94                     	;# 
   701  0E95                     	;# 
   702  0EA0                     	;# 
   703  0EA1                     	;# 
   704  0EA2                     	;# 
   705  0EA3                     	;# 
   706  0EA4                     	;# 
   707  0EA5                     	;# 
   708  0FE4                     	;# 
   709  0FE5                     	;# 
   710  0FE6                     	;# 
   711  0FE7                     	;# 
   712  0FE8                     	;# 
   713  0FE8                     	;# 
   714  0FE9                     	;# 
   715  0FEA                     	;# 
   716  0FEA                     	;# 
   717  0FEB                     	;# 
   718  0FED                     	;# 
   719  0FEE                     	;# 
   720  0FEE                     	;# 
   721  0FEF                     	;# 
   722  0000                     	;# 
   723  0001                     	;# 
   724  0002                     	;# 
   725  0003                     	;# 
   726  0004                     	;# 
   727  0005                     	;# 
   728  0006                     	;# 
   729  0007                     	;# 
   730  0008                     	;# 
   731  0009                     	;# 
   732  000A                     	;# 
   733  000B                     	;# 
   734  000C                     	;# 
   735  000E                     	;# 
   736  0011                     	;# 
   737  0012                     	;# 
   738  0013                     	;# 
   739  0015                     	;# 
   740  0016                     	;# 
   741  0016                     	;# 
   742  0017                     	;# 
   743  0018                     	;# 
   744  0019                     	;# 
   745  001A                     	;# 
   746  001B                     	;# 
   747  001C                     	;# 
   748  008C                     	;# 
   749  008E                     	;# 
   750  0091                     	;# 
   751  0092                     	;# 
   752  0093                     	;# 
   753  0095                     	;# 
   754  0096                     	;# 
   755  0097                     	;# 
   756  0098                     	;# 
   757  0099                     	;# 
   758  009A                     	;# 
   759  009B                     	;# 
   760  009B                     	;# 
   761  009C                     	;# 
   762  009D                     	;# 
   763  009E                     	;# 
   764  009F                     	;# 
   765  010C                     	;# 
   766  010E                     	;# 
   767  0111                     	;# 
   768  0112                     	;# 
   769  0113                     	;# 
   770  0114                     	;# 
   771  0115                     	;# 
   772  0116                     	;# 
   773  0117                     	;# 
   774  0118                     	;# 
   775  0119                     	;# 
   776  018C                     	;# 
   777  018E                     	;# 
   778  0191                     	;# 
   779  0191                     	;# 
   780  0192                     	;# 
   781  0193                     	;# 
   782  0193                     	;# 
   783  0194                     	;# 
   784  0195                     	;# 
   785  0196                     	;# 
   786  0197                     	;# 
   787  0199                     	;# 
   788  019A                     	;# 
   789  019B                     	;# 
   790  019B                     	;# 
   791  019C                     	;# 
   792  019D                     	;# 
   793  019E                     	;# 
   794  019F                     	;# 
   795  020C                     	;# 
   796  020E                     	;# 
   797  028C                     	;# 
   798  028E                     	;# 
   799  030C                     	;# 
   800  030E                     	;# 
   801  038C                     	;# 
   802  038E                     	;# 
   803  0391                     	;# 
   804  0392                     	;# 
   805  0393                     	;# 
   806  0397                     	;# 
   807  0398                     	;# 
   808  0399                     	;# 
   809  0691                     	;# 
   810  0692                     	;# 
   811  0693                     	;# 
   812  0694                     	;# 
   813  0695                     	;# 
   814  0D8E                     	;# 
   815  0D8F                     	;# 
   816  0D90                     	;# 
   817  0D91                     	;# 
   818  0D91                     	;# 
   819  0D92                     	;# 
   820  0D93                     	;# 
   821  0D93                     	;# 
   822  0D94                     	;# 
   823  0D95                     	;# 
   824  0D95                     	;# 
   825  0D96                     	;# 
   826  0D97                     	;# 
   827  0D97                     	;# 
   828  0D98                     	;# 
   829  0D99                     	;# 
   830  0D99                     	;# 
   831  0D9A                     	;# 
   832  0D9B                     	;# 
   833  0D9C                     	;# 
   834  0D9C                     	;# 
   835  0D9D                     	;# 
   836  0D9D                     	;# 
   837  0D9E                     	;# 
   838  0D9F                     	;# 
   839  0DA0                     	;# 
   840  0DA1                     	;# 
   841  0DA1                     	;# 
   842  0DA2                     	;# 
   843  0DA3                     	;# 
   844  0DA3                     	;# 
   845  0DA4                     	;# 
   846  0DA5                     	;# 
   847  0DA5                     	;# 
   848  0DA6                     	;# 
   849  0DA7                     	;# 
   850  0DA7                     	;# 
   851  0DA8                     	;# 
   852  0DA9                     	;# 
   853  0DA9                     	;# 
   854  0DAA                     	;# 
   855  0DAB                     	;# 
   856  0DAC                     	;# 
   857  0DAC                     	;# 
   858  0DAD                     	;# 
   859  0DAD                     	;# 
   860  0DAE                     	;# 
   861  0DAF                     	;# 
   862  0DB0                     	;# 
   863  0DB1                     	;# 
   864  0DB1                     	;# 
   865  0DB2                     	;# 
   866  0DB3                     	;# 
   867  0DB3                     	;# 
   868  0DB4                     	;# 
   869  0DB5                     	;# 
   870  0DB5                     	;# 
