

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 20:05:27 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1574 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   180  0DA7                     	;# 
   181  0DA8                     	;# 
   182  0DA9                     	;# 
   183  0DA9                     	;# 
   184  0DAA                     	;# 
   185  0DAB                     	;# 
   186  0DAC                     	;# 
   187  0DAC                     	;# 
   188  0DAD                     	;# 
   189  0DAD                     	;# 
   190  0DAE                     	;# 
   191  0DAF                     	;# 
   192  0DB0                     	;# 
   193  0DB1                     	;# 
   194  0DB1                     	;# 
   195  0DB2                     	;# 
   196  0DB3                     	;# 
   197  0DB3                     	;# 
   198  0DB4                     	;# 
   199  0DB5                     	;# 
   200  0DB5                     	;# 
   201  0DB6                     	;# 
   202  0DB7                     	;# 
   203  0DB7                     	;# 
   204  0DB8                     	;# 
   205  0DB9                     	;# 
   206  0DB9                     	;# 
   207  0DBA                     	;# 
   208  0DBB                     	;# 
   209  0DBC                     	;# 
   210  0DBC                     	;# 
   211  0DBD                     	;# 
   212  0DBD                     	;# 
   213  0DBE                     	;# 
   214  0DBF                     	;# 
   215  0DC0                     	;# 
   216  0DC1                     	;# 
   217  0DC1                     	;# 
   218  0DC2                     	;# 
   219  0DC3                     	;# 
   220  0DC3                     	;# 
   221  0DC4                     	;# 
   222  0DC5                     	;# 
   223  0DC5                     	;# 
   224  0DC6                     	;# 
   225  0DC7                     	;# 
   226  0DC7                     	;# 
   227  0DC8                     	;# 
   228  0DC9                     	;# 
   229  0DC9                     	;# 
   230  0DCA                     	;# 
   231  0DCB                     	;# 
   232  0DCC                     	;# 
   233  0DCC                     	;# 
   234  0DCD                     	;# 
   235  0DCD                     	;# 
   236  0DCE                     	;# 
   237  0DCF                     	;# 
   238  0DD0                     	;# 
   239  0E0F                     	;# 
   240  0E10                     	;# 
   241  0E11                     	;# 
   242  0E12                     	;# 
   243  0E13                     	;# 
   244  0E14                     	;# 
   245  0E15                     	;# 
   246  0E16                     	;# 
   247  0E17                     	;# 
   248  0E90                     	;# 
   249  0E91                     	;# 
   250  0E92                     	;# 
   251  0E94                     	;# 
   252  0E95                     	;# 
   253  0EA0                     	;# 
   254  0EA1                     	;# 
   255  0EA2                     	;# 
   256  0EA3                     	;# 
   257  0EA4                     	;# 
   258  0EA5                     	;# 
   259  0FE4                     	;# 
   260  0FE5                     	;# 
   261  0FE6                     	;# 
   262  0FE7                     	;# 
   263  0FE8                     	;# 
   264  0FE8                     	;# 
   265  0FE9                     	;# 
   266  0FEA                     	;# 
   267  0FEA                     	;# 
   268  0FEB                     	;# 
   269  0FED                     	;# 
   270  0FEE                     	;# 
   271  0FEE                     	;# 
   272  0FEF                     	;# 
   273                           
   274                           	psect	idataCOMMON
   275  0000                     __pidataCOMMON:	
   276                           
   277                           	psect	stringtext
   278  0099                     __pstringtext:	
   279  0099                     _PWM:	
   280  0099  3400               	retlw	0
   281  009A  3400               	retlw	0
   282  009B  3401               	retlw	1
   283  009C  3400               	retlw	0
   284  009D  3403               	retlw	3
   285  009E  3400               	retlw	0
   286  009F  3406               	retlw	6
   287  00A0  3400               	retlw	0
   288  00A1  340B               	retlw	11
   289  00A2  3400               	retlw	0
   290  00A3  3410               	retlw	16
   291  00A4  3400               	retlw	0
   292  00A5  3417               	retlw	23
   293  00A6  3400               	retlw	0
   294  00A7  341E               	retlw	30
   295  00A8  3400               	retlw	0
   296  00A9  3426               	retlw	38
   297  00AA  3400               	retlw	0
   298  00AB  342E               	retlw	46
   299  00AC  3400               	retlw	0
   300  00AD  3438               	retlw	56
   301  00AE  3400               	retlw	0
   302  00AF  3442               	retlw	66
   303  00B0  3400               	retlw	0
   304  00B1  344D               	retlw	77
   305  00B2  3400               	retlw	0
   306  00B3  3459               	retlw	89
   307  00B4  3400               	retlw	0
   308  00B5  3465               	retlw	101
   309  00B6  3400               	retlw	0
   310  00B7  3472               	retlw	114
   311  00B8  3400               	retlw	0
   312  00B9  347F               	retlw	127
   313  00BA  3400               	retlw	0
   314  00BB  348E               	retlw	142
   315  00BC  3400               	retlw	0
   316  00BD  349D               	retlw	157
   317  00BE  3400               	retlw	0
   318  00BF  34AC               	retlw	172
   319  00C0  3400               	retlw	0
   320  00C1  34BD               	retlw	189
   321  00C2  3400               	retlw	0
   322  00C3  34CE               	retlw	206
   323  00C4  3400               	retlw	0
   324  00C5  34DF               	retlw	223
   325  00C6  3400               	retlw	0
   326  00C7  34F1               	retlw	241
   327  00C8  3400               	retlw	0
   328  00C9  3404               	retlw	4
   329  00CA  3401               	retlw	1
   330  00CB  3417               	retlw	23
   331  00CC  3401               	retlw	1
   332  00CD  342B               	retlw	43
   333  00CE  3401               	retlw	1
   334  00CF  343F               	retlw	63
   335  00D0  3401               	retlw	1
   336  00D1  3454               	retlw	84
   337  00D2  3401               	retlw	1
   338  00D3  346A               	retlw	106
   339  00D4  3401               	retlw	1
   340  00D5  3480               	retlw	128
   341  00D6  3401               	retlw	1
   342  00D7  3497               	retlw	151
   343  00D8  3401               	retlw	1
   344  00D9  34AE               	retlw	174
   345  00DA  3401               	retlw	1
   346  00DB  34C6               	retlw	198
   347  00DC  3401               	retlw	1
   348  00DD  34DE               	retlw	222
   349  00DE  3401               	retlw	1
   350  00DF  34F7               	retlw	247
   351  00E0  3401               	retlw	1
   352  00E1  3411               	retlw	17
   353  00E2  3402               	retlw	2
   354  00E3  342B               	retlw	43
   355  00E4  3402               	retlw	2
   356  00E5  3445               	retlw	69
   357  00E6  3402               	retlw	2
   358  00E7  3460               	retlw	96
   359  00E8  3402               	retlw	2
   360  00E9  347C               	retlw	124
   361  00EA  3402               	retlw	2
   362  00EB  3498               	retlw	152
   363  00EC  3402               	retlw	2
   364  00ED  34B4               	retlw	180
   365  00EE  3402               	retlw	2
   366  00EF  34D2               	retlw	210
   367  00F0  3402               	retlw	2
   368  00F1  34EF               	retlw	239
   369  00F2  3402               	retlw	2
   370  00F3  340D               	retlw	13
   371  00F4  3403               	retlw	3
   372  00F5  342C               	retlw	44
   373  00F6  3403               	retlw	3
   374  00F7  344B               	retlw	75
   375  00F8  3403               	retlw	3
   376  00F9  346B               	retlw	107
   377  00FA  3403               	retlw	3
   378  00FB  348B               	retlw	139
   379  00FC  3403               	retlw	3
   380  00FD  34AC               	retlw	172
   381  00FE  3403               	retlw	3
   382  00FF  34CD               	retlw	205
   383  0100  3403               	retlw	3
   384  0101  34EE               	retlw	238
   385  0102  3403               	retlw	3
   386  0103  3411               	retlw	17
   387  0104  3404               	retlw	4
   388  0105  3433               	retlw	51
   389  0106  3404               	retlw	4
   390  0107  3456               	retlw	86
   391  0108  3404               	retlw	4
   392  0109  347A               	retlw	122
   393  010A  3404               	retlw	4
   394  010B  349E               	retlw	158
   395  010C  3404               	retlw	4
   396  010D  34C2               	retlw	194
   397  010E  3404               	retlw	4
   398  010F  34E8               	retlw	232
   399  0110  3404               	retlw	4
   400  0111  340D               	retlw	13
   401  0112  3405               	retlw	5
   402  0113  3433               	retlw	51
   403  0114  3405               	retlw	5
   404  0115  3459               	retlw	89
   405  0116  3405               	retlw	5
   406  0117  3480               	retlw	128
   407  0118  3405               	retlw	5
   408  0119  34A8               	retlw	168
   409  011A  3405               	retlw	5
   410  011B  34CF               	retlw	207
   411  011C  3405               	retlw	5
   412  011D  34F8               	retlw	248
   413  011E  3405               	retlw	5
   414  011F  3421               	retlw	33
   415  0120  3406               	retlw	6
   416  0121  344A               	retlw	74
   417  0122  3406               	retlw	6
   418  0123  3473               	retlw	115
   419  0124  3406               	retlw	6
   420  0125  349E               	retlw	158
   421  0126  3406               	retlw	6
   422  0127  34C8               	retlw	200
   423  0128  3406               	retlw	6
   424  0129  34F3               	retlw	243
   425  012A  3406               	retlw	6
   426  012B  341F               	retlw	31
   427  012C  3407               	retlw	7
   428  012D  344B               	retlw	75
   429  012E  3407               	retlw	7
   430  012F  3477               	retlw	119
   431  0130  3407               	retlw	7
   432  0131  34A4               	retlw	164
   433  0132  3407               	retlw	7
   434  0133  34D1               	retlw	209
   435  0134  3407               	retlw	7
   436  0135  34FF               	retlw	255
   437  0136  3407               	retlw	7
   438  0137  342D               	retlw	45
   439  0138  3408               	retlw	8
   440  0139  345B               	retlw	91
   441  013A  3408               	retlw	8
   442  013B  348B               	retlw	139
   443  013C  3408               	retlw	8
   444  013D  34BA               	retlw	186
   445  013E  3408               	retlw	8
   446  013F  34EA               	retlw	234
   447  0140  3408               	retlw	8
   448  0141  341A               	retlw	26
   449  0142  3409               	retlw	9
   450  0143  344B               	retlw	75
   451  0144  3409               	retlw	9
   452  0145  347C               	retlw	124
   453  0146  3409               	retlw	9
   454  0147  34AE               	retlw	174
   455  0148  3409               	retlw	9
   456  0149  34E0               	retlw	224
   457  014A  3409               	retlw	9
   458  014B  3412               	retlw	18
   459  014C  340A               	retlw	10
   460  014D  3445               	retlw	69
   461  014E  340A               	retlw	10
   462  014F  3479               	retlw	121
   463  0150  340A               	retlw	10
   464  0151  34AC               	retlw	172
   465  0152  340A               	retlw	10
   466  0153  34E1               	retlw	225
   467  0154  340A               	retlw	10
   468  0155  3415               	retlw	21
   469  0156  340B               	retlw	11
   470  0157  344A               	retlw	74
   471  0158  340B               	retlw	11
   472  0159  3480               	retlw	128
   473  015A  340B               	retlw	11
   474  015B  34B6               	retlw	182
   475  015C  340B               	retlw	11
   476  015D  34EC               	retlw	236
   477  015E  340B               	retlw	11
   478  015F  3423               	retlw	35
   479  0160  340C               	retlw	12
   480  0161  345A               	retlw	90
   481  0162  340C               	retlw	12
   482  0163  3491               	retlw	145
   483  0164  340C               	retlw	12
   484  0165  34C9               	retlw	201
   485  0166  340C               	retlw	12
   486  0167  3402               	retlw	2
   487  0168  340D               	retlw	13
   488  0169  343A               	retlw	58
   489  016A  340D               	retlw	13
   490  016B  3474               	retlw	116
   491  016C  340D               	retlw	13
   492  016D  34AD               	retlw	173
   493  016E  340D               	retlw	13
   494  016F  34E7               	retlw	231
   495  0170  340D               	retlw	13
   496  0171  3422               	retlw	34
   497  0172  340E               	retlw	14
   498  0173  345D               	retlw	93
   499  0174  340E               	retlw	14
   500  0175  3498               	retlw	152
   501  0176  340E               	retlw	14
   502  0177  34D3               	retlw	211
   503  0178  340E               	retlw	14
   504  0179  340F               	retlw	15
   505  017A  340F               	retlw	15
   506  017B  344C               	retlw	76
   507  017C  340F               	retlw	15
   508  017D  3489               	retlw	137
   509  017E  340F               	retlw	15
   510  017F  34C6               	retlw	198
   511  0180  340F               	retlw	15
   512  0181  3404               	retlw	4
   513  0182  3410               	retlw	16
   514  0183  3442               	retlw	66
   515  0184  3410               	retlw	16
   516  0185  3480               	retlw	128
   517  0186  3410               	retlw	16
   518  0187  34BF               	retlw	191
   519  0188  3410               	retlw	16
   520  0189  34FE               	retlw	254
   521  018A  3410               	retlw	16
   522  018B  343E               	retlw	62
   523  018C  3411               	retlw	17
   524  018D  347E               	retlw	126
   525  018E  3411               	retlw	17
   526  018F  34BE               	retlw	190
   527  0190  3411               	retlw	17
   528  0191  34FF               	retlw	255
   529  0192  3411               	retlw	17
   530  0193  3440               	retlw	64
   531  0194  3412               	retlw	18
   532  0195  3482               	retlw	130
   533  0196  3412               	retlw	18
   534  0197  34C4               	retlw	196
   535  0198  3412               	retlw	18
   536  0199  3406               	retlw	6
   537  019A  3413               	retlw	19
   538  019B  3449               	retlw	73
   539  019C  3413               	retlw	19
   540  019D  348C               	retlw	140
   541  019E  3413               	retlw	19
   542  019F  34D0               	retlw	208
   543  01A0  3413               	retlw	19
   544  01A1  3414               	retlw	20
   545  01A2  3414               	retlw	20
   546  01A3  3458               	retlw	88
   547  01A4  3414               	retlw	20
   548  01A5  349D               	retlw	157
   549  01A6  3414               	retlw	20
   550  01A7  34E2               	retlw	226
   551  01A8  3414               	retlw	20
   552  01A9  3428               	retlw	40
   553  01AA  3415               	retlw	21
   554  01AB  346E               	retlw	110
   555  01AC  3415               	retlw	21
   556  01AD  34B4               	retlw	180
   557  01AE  3415               	retlw	21
   558  01AF  34FA               	retlw	250
   559  01B0  3415               	retlw	21
   560  01B1  3442               	retlw	66
   561  01B2  3416               	retlw	22
   562  01B3  3489               	retlw	137
   563  01B4  3416               	retlw	22
   564  01B5  34D1               	retlw	209
   565  01B6  3416               	retlw	22
   566  01B7  3419               	retlw	25
   567  01B8  3417               	retlw	23
   568  01B9  3461               	retlw	97
   569  01BA  3417               	retlw	23
   570  01BB  34AA               	retlw	170
   571  01BC  3417               	retlw	23
   572  01BD  34F4               	retlw	244
   573  01BE  3417               	retlw	23
   574  01BF  343D               	retlw	61
   575  01C0  3418               	retlw	24
   576  01C1  3487               	retlw	135
   577  01C2  3418               	retlw	24
   578  01C3  34D2               	retlw	210
   579  01C4  3418               	retlw	24
   580  01C5  341D               	retlw	29
   581  01C6  3419               	retlw	25
   582  01C7  3468               	retlw	104
   583  01C8  3419               	retlw	25
   584  01C9  34B4               	retlw	180
   585  01CA  3419               	retlw	25
   586  01CB  34FF               	retlw	255
   587  01CC  3419               	retlw	25
   588  01CD  344C               	retlw	76
   589  01CE  341A               	retlw	26
   590  01CF  3498               	retlw	152
   591  01D0  341A               	retlw	26
   592  01D1  34E6               	retlw	230
   593  01D2  341A               	retlw	26
   594  01D3  3433               	retlw	51
   595  01D4  341B               	retlw	27
   596  01D5  3481               	retlw	129
   597  01D6  341B               	retlw	27
   598  01D7  34CF               	retlw	207
   599  01D8  341B               	retlw	27
   600  01D9  341D               	retlw	29
   601  01DA  341C               	retlw	28
   602  01DB  346C               	retlw	108
   603  01DC  341C               	retlw	28
   604  01DD  34BC               	retlw	188
   605  01DE  341C               	retlw	28
   606  01DF  340B               	retlw	11
   607  01E0  341D               	retlw	29
   608  01E1  345B               	retlw	91
   609  01E2  341D               	retlw	29
   610  01E3  34AC               	retlw	172
   611  01E4  341D               	retlw	29
   612  01E5  34FC               	retlw	252
   613  01E6  341D               	retlw	29
   614  01E7  344E               	retlw	78
   615  01E8  341E               	retlw	30
   616  01E9  349F               	retlw	159
   617  01EA  341E               	retlw	30
   618  01EB  34F1               	retlw	241
   619  01EC  341E               	retlw	30
   620  01ED  3443               	retlw	67
   621  01EE  341F               	retlw	31
   622  01EF  3496               	retlw	150
   623  01F0  341F               	retlw	31
   624  01F1  34E9               	retlw	233
   625  01F2  341F               	retlw	31
   626  01F3  343C               	retlw	60
   627  01F4  3420               	retlw	32
   628  01F5  3490               	retlw	144
   629  01F6  3420               	retlw	32
   630  01F7  34E4               	retlw	228
   631  01F8  3420               	retlw	32
   632  01F9  3438               	retlw	56
   633  01FA  3421               	retlw	33
   634  01FB  348D               	retlw	141
   635  01FC  3421               	retlw	33
   636  01FD  34E2               	retlw	226
   637  01FE  3421               	retlw	33
   638  01FF  3437               	retlw	55
   639  0200  3422               	retlw	34
   640  0201  348D               	retlw	141
   641  0202  3422               	retlw	34
   642  0203  34E3               	retlw	227
   643  0204  3422               	retlw	34
   644  0205  343A               	retlw	58
   645  0206  3423               	retlw	35
   646  0207  3491               	retlw	145
   647  0208  3423               	retlw	35
   648  0209  34E8               	retlw	232
   649  020A  3423               	retlw	35
   650  020B  3440               	retlw	64
   651  020C  3424               	retlw	36
   652  020D  3498               	retlw	152
   653  020E  3424               	retlw	36
   654  020F  34F0               	retlw	240
   655  0210  3424               	retlw	36
   656  0211  3449               	retlw	73
   657  0212  3425               	retlw	37
   658  0213  34A2               	retlw	162
   659  0214  3425               	retlw	37
   660  0215  34FB               	retlw	251
   661  0216  3425               	retlw	37
   662  0217  3455               	retlw	85
   663  0218  3426               	retlw	38
   664  0219  34AF               	retlw	175
   665  021A  3426               	retlw	38
   666  021B  3409               	retlw	9
   667  021C  3427               	retlw	39
   668  021D  3464               	retlw	100
   669  021E  3427               	retlw	39
   670  021F  34BF               	retlw	191
   671  0220  3427               	retlw	39
   672  0221  341B               	retlw	27
   673  0222  3428               	retlw	40
   674  0223  3476               	retlw	118
   675  0224  3428               	retlw	40
   676  0225  34D3               	retlw	211
   677  0226  3428               	retlw	40
   678  0227  342F               	retlw	47
   679  0228  3429               	retlw	41
   680  0229  348C               	retlw	140
   681  022A  3429               	retlw	41
   682  022B  34E9               	retlw	233
   683  022C  3429               	retlw	41
   684  022D  3447               	retlw	71
   685  022E  342A               	retlw	42
   686  022F  34A5               	retlw	165
   687  0230  342A               	retlw	42
   688  0231  3403               	retlw	3
   689  0232  342B               	retlw	43
   690  0233  3462               	retlw	98
   691  0234  342B               	retlw	43
   692  0235  34C1               	retlw	193
   693  0236  342B               	retlw	43
   694  0237  3420               	retlw	32
   695  0238  342C               	retlw	44
   696  0239  3480               	retlw	128
   697  023A  342C               	retlw	44
   698  023B  34E0               	retlw	224
   699  023C  342C               	retlw	44
   700  023D  3440               	retlw	64
   701  023E  342D               	retlw	45
   702  023F  34A1               	retlw	161
   703  0240  342D               	retlw	45
   704  0241  3402               	retlw	2
   705  0242  342E               	retlw	46
   706  0243  3463               	retlw	99
   707  0244  342E               	retlw	46
   708  0245  34C5               	retlw	197
   709  0246  342E               	retlw	46
   710  0247  3427               	retlw	39
   711  0248  342F               	retlw	47
   712  0249  348A               	retlw	138
   713  024A  342F               	retlw	47
   714  024B  34EC               	retlw	236
   715  024C  342F               	retlw	47
   716  024D  344F               	retlw	79
   717  024E  3430               	retlw	48
   718  024F  34B3               	retlw	179
   719  0250  3430               	retlw	48
   720  0251  3417               	retlw	23
   721  0252  3431               	retlw	49
   722  0253  347B               	retlw	123
   723  0254  3431               	retlw	49
   724  0255  34DF               	retlw	223
   725  0256  3431               	retlw	49
   726  0257  3444               	retlw	68
   727  0258  3432               	retlw	50
   728  0259  34A9               	retlw	169
   729  025A  3432               	retlw	50
   730  025B  340F               	retlw	15
   731  025C  3433               	retlw	51
   732  025D  3475               	retlw	117
   733  025E  3433               	retlw	51
   734  025F  34DB               	retlw	219
   735  0260  3433               	retlw	51
   736  0261  3441               	retlw	65
   737  0262  3434               	retlw	52
   738  0263  34A8               	retlw	168
   739  0264  3434               	retlw	52
   740  0265  340F               	retlw	15
   741  0266  3435               	retlw	53
   742  0267  3477               	retlw	119
   743  0268  3435               	retlw	53
   744  0269  34DF               	retlw	223
   745  026A  3435               	retlw	53
   746  026B  3447               	retlw	71
   747  026C  3436               	retlw	54
   748  026D  34AF               	retlw	175
   749  026E  3436               	retlw	54
   750  026F  3418               	retlw	24
   751  0270  3437               	retlw	55
   752  0271  3482               	retlw	130
   753  0272  3437               	retlw	55
