

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 24 11:16:47 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1574 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   484  0FEA                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491  0000                     	;# 
   492  0001                     	;# 
   493  0002                     	;# 
   494  0003                     	;# 
   495  0004                     	;# 
   496  0005                     	;# 
   497  0006                     	;# 
   498  0007                     	;# 
   499  0008                     	;# 
   500  0009                     	;# 
   501  000A                     	;# 
   502  000B                     	;# 
   503  000C                     	;# 
   504  000E                     	;# 
   505  0011                     	;# 
   506  0012                     	;# 
   507  0013                     	;# 
   508  0015                     	;# 
   509  0016                     	;# 
   510  0016                     	;# 
   511  0017                     	;# 
   512  0018                     	;# 
   513  0019                     	;# 
   514  001A                     	;# 
   515  001B                     	;# 
   516  001C                     	;# 
   517  008C                     	;# 
   518  008E                     	;# 
   519  0091                     	;# 
   520  0092                     	;# 
   521  0093                     	;# 
   522  0095                     	;# 
   523  0096                     	;# 
   524  0097                     	;# 
   525  0098                     	;# 
   526  0099                     	;# 
   527  009A                     	;# 
   528  009B                     	;# 
   529  009B                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  010C                     	;# 
   535  010E                     	;# 
   536  0111                     	;# 
   537  0112                     	;# 
   538  0113                     	;# 
   539  0114                     	;# 
   540  0115                     	;# 
   541  0116                     	;# 
   542  0117                     	;# 
   543  0118                     	;# 
   544  0119                     	;# 
   545  018C                     	;# 
   546  018E                     	;# 
   547  0191                     	;# 
   548  0191                     	;# 
   549  0192                     	;# 
   550  0193                     	;# 
   551  0193                     	;# 
   552  0194                     	;# 
   553  0195                     	;# 
   554  0196                     	;# 
   555  0197                     	;# 
   556  0199                     	;# 
   557  019A                     	;# 
   558  019B                     	;# 
   559  019B                     	;# 
   560  019C                     	;# 
   561  019D                     	;# 
   562  019E                     	;# 
   563  019F                     	;# 
   564  020C                     	;# 
   565  020E                     	;# 
   566  028C                     	;# 
   567  028E                     	;# 
   568  030C                     	;# 
   569  030E                     	;# 
   570  038C                     	;# 
   571  038E                     	;# 
   572  0391                     	;# 
   573  0392                     	;# 
   574  0393                     	;# 
   575  0397                     	;# 
   576  0398                     	;# 
   577  0399                     	;# 
   578  0691                     	;# 
   579  0692                     	;# 
   580  0693                     	;# 
   581  0694                     	;# 
   582  0695                     	;# 
   583  0D8E                     	;# 
   584  0D8F                     	;# 
   585  0D90                     	;# 
   586  0D91                     	;# 
   587  0D91                     	;# 
   588  0D92                     	;# 
   589  0D93                     	;# 
   590  0D93                     	;# 
   591  0D94                     	;# 
   592  0D95                     	;# 
   593  0D95                     	;# 
   594  0D96                     	;# 
   595  0D97                     	;# 
   596  0D97                     	;# 
   597  0D98                     	;# 
   598  0D99                     	;# 
   599  0D99                     	;# 
   600  0D9A                     	;# 
   601  0D9B                     	;# 
   602  0D9C                     	;# 
   603  0D9C                     	;# 
   604  0D9D                     	;# 
   605  0D9D                     	;# 
   606  0D9E                     	;# 
   607  0D9F                     	;# 
   608  0DA0                     	;# 
   609  0DA1                     	;# 
   610  0DA1                     	;# 
   611  0DA2                     	;# 
   612  0DA3                     	;# 
   613  0DA3                     	;# 
   614  0DA4                     	;# 
   615  0DA5                     	;# 
   616  0DA5                     	;# 
   617  0DA6                     	;# 
   618  0DA7                     	;# 
   619  0DA7                     	;# 
   620  0DA8                     	;# 
   621  0DA9                     	;# 
   622  0DA9                     	;# 
   623  0DAA                     	;# 
   624  0DAB                     	;# 
   625  0DAC                     	;# 
   626  0DAC                     	;# 
   627  0DAD                     	;# 
   628  0DAD                     	;# 
   629  0DAE                     	;# 
   630  0DAF                     	;# 
   631  0DB0                     	;# 
   632  0DB1                     	;# 
   633  0DB1                     	;# 
   634  0DB2                     	;# 
   635  0DB3                     	;# 
   636  0DB3                     	;# 
   637  0DB4                     	;# 
   638  0DB5                     	;# 
   639  0DB5                     	;# 
   640  0DB6                     	;# 
   641  0DB7                     	;# 
   642  0DB7                     	;# 
   643  0DB8                     	;# 
   644  0DB9                     	;# 
   645  0DB9                     	;# 
   646  0DBA                     	;# 
   647  0DBB                     	;# 
   648  0DBC                     	;# 
   649  0DBC                     	;# 
   650  0DBD                     	;# 
   651  0DBD                     	;# 
   652  0DBE                     	;# 
   653  0DBF                     	;# 
   654  0DC0                     	;# 
   655  0DC1                     	;# 
   656  0DC1                     	;# 
   657  0DC2                     	;# 
   658  0DC3                     	;# 
   659  0DC3                     	;# 
   660  0DC4                     	;# 
   661  0DC5                     	;# 
   662  0DC5                     	;# 
   663  0DC6                     	;# 
   664  0DC7                     	;# 
   665  0DC7                     	;# 
   666  0DC8                     	;# 
   667  0DC9                     	;# 
   668  0DC9                     	;# 
   669  0DCA                     	;# 
   670  0DCB                     	;# 
   671  0DCC                     	;# 
   672  0DCC                     	;# 
   673  0DCD                     	;# 
   674  0DCD                     	;# 
   675  0DCE                     	;# 
   676  0DCF                     	;# 
   677  0DD0                     	;# 
   678  0E0F                     	;# 
   679  0E10                     	;# 
   680  0E11                     	;# 
   681  0E12                     	;# 
   682  0E13                     	;# 
   683  0E14                     	;# 
   684  0E15                     	;# 
   685  0E16                     	;# 
   686  0E17                     	;# 
   687  0E90                     	;# 
   688  0E91                     	;# 
   689  0E92                     	;# 
   690  0E94                     	;# 
   691  0E95                     	;# 
   692  0EA0                     	;# 
   693  0EA1                     	;# 
   694  0EA2                     	;# 
   695  0EA3                     	;# 
   696  0EA4                     	;# 
   697  0EA5                     	;# 
   698  0FE4                     	;# 
   699  0FE5                     	;# 
   700  0FE6                     	;# 
   701  0FE7                     	;# 
   702  0FE8                     	;# 
   703  0FE8                     	;# 
   704  0FE9                     	;# 
   705  0FEA                     	;# 
   706  0FEA                     	;# 
   707  0FEB                     	;# 
   708  0FED                     	;# 
   709  0FEE                     	;# 
   710  0FEE                     	;# 
   711  0FEF                     	;# 
   712                           
   713                           	psect	stringtext
   714  00A8                     __pstringtext:	
   715  00A8                     _PWM:	
   716  00A8  3400               	retlw	0
   717  00A9  3400               	retlw	0
   718  00AA  3446               	retlw	70
   719  00AB  3400               	retlw	0
   720  00AC  3446               	retlw	70
   721  00AD  3400               	retlw	0
   722  00AE  3446               	retlw	70
   723  00AF  3400               	retlw	0
   724  00B0  3446               	retlw	70
   725  00B1  3400               	retlw	0
   726  00B2  3446               	retlw	70
   727  00B3  3400               	retlw	0
   728  00B4  3446               	retlw	70
   729  00B5  3400               	retlw	0
   730  00B6  3448               	retlw	72
   731  00B7  3400               	retlw	0
   732  00B8  3448               	retlw	72
   733  00B9  3400               	retlw	0
   734  00BA  3448               	retlw	72
   735  00BB  3400               	retlw	0
   736  00BC  3448               	retlw	72
   737  00BD  3400               	retlw	0
   738  00BE  3449               	retlw	73
   739  00BF  3400               	retlw	0
   740  00C0  3449               	retlw	73
   741  00C1  3400               	retlw	0
   742  00C2  3449               	retlw	73
   743  00C3  3400               	retlw	0
   744  00C4  344A               	retlw	74
   745  00C5  3400               	retlw	0
   746  00C6  344A               	retlw	74
   747  00C7  3400               	retlw	0
   748  00C8  344C               	retlw	76
   749  00C9  3400               	retlw	0
   750  00CA  344D               	retlw	77
   751  00CB  3400               	retlw	0
   752  00CC  344D               	retlw	77
   753  00CD  3400               	retlw	0
   754  00CE  344E               	retlw	78
   755  00CF  3400               	retlw	0
   756  00D0  3450               	retlw	80
   757  00D1  3400               	retlw	0
   758  00D2  3452               	retlw	82
   759  00D3  3400               	retlw	0
   760  00D4  3453               	retlw	83
   761  00D5  3400               	retlw	0
   762  00D6  3454               	retlw	84
   763  00D7  3400               	retlw	0
   764  00D8  3456               	retlw	86
   765  00D9  3400               	retlw	0
   766  00DA  3458               	retlw	88
   767  00DB  3400               	retlw	0
   768  00DC  345A               	retlw	90
   769  00DD  3400               	retlw	0
   770  00DE  345C               	retlw	92
   771  00DF  3400               	retlw	0
   772  00E0  345E               	retlw	94
   773  00E1  3400               	retlw	0
   774  00E2  3460               	retlw	96
   775  00E3  3400               	retlw	0
   776  00E4  3462               	retlw	98
   777  00E5  3400               	retlw	0
   778  00E6  3464               	retlw	100
   779  00E7  3400               	retlw	0
   780  00E8  3467               	retlw	103
   781  00E9  3400               	retlw	0
   782  00EA  346A               	retlw	106
   783  00EB  3400               	retlw	0
   784  00EC  346C               	retlw	108
   785  00ED  3400               	retlw	0
   786  00EE  346F               	retlw	111
   787  00EF  3400               	retlw	0
   788  00F0  3472               	retlw	114
   789  00F1  3400               	retlw	0
   790  00F2  3476               	retlw	118
   791  00F3  3400               	retlw	0
   792  00F4  347A               	retlw	122
   793  00F5  3400               	retlw	0
   794  00F6  347C               	retlw	124
   795  00F7  3400               	retlw	0
   796  00F8  3480               	retlw	128
   797  00F9  3400               	retlw	0
   798  00FA  3483               	retlw	131
   799  00FB  3400               	retlw	0
   800  00FC  3488               	retlw	136
   801  00FD  3400               	retlw	0
   802  00FE  348A               	retlw	138
   803  00FF  3400               	retlw	0
   804  0100  348E               	retlw	142
   805  0101  3400               	retlw	0
   806  0102  3492               	retlw	146
   807  0103  3400               	retlw	0
   808  0104  3498               	retlw	152
   809  0105  3400               	retlw	0
   810  0106  349E               	retlw	158
   811  0107  3400               	retlw	0
   812  0108  34A4               	retlw	164
   813  0109  3400               	retlw	0
   814  010A  34AC               	retlw	172
   815  010B  3400               	retlw	0
   816  010C  34B4               	retlw	180
   817  010D  3400               	retlw	0
   818  010E  34BC               	retlw	188
   819  010F  3400               	retlw	0
   820  0110  34C0               	retlw	192
   821  0111  3400               	retlw	0
   822  0112  34C8               	retlw	200
   823  0113  3400               	retlw	0
   824  0114  34D0               	retlw	208
   825  0115  3400               	retlw	0
   826  0116  34DE               	retlw	222
   827  0117  3400               	retlw	0
   828  0118  34E4               	retlw	228
   829  0119  3400               	retlw	0
   830  011A  34EC               	retlw	236
   831  011B  3400               	retlw	0
   832  011C  34F6               	retlw	246
   833  011D  3400               	retlw	0
   834  011E  3406               	retlw	6
   835  011F  3401               	retlw	1
   836  0120  340E               	retlw	14
   837  0121  3401               	retlw	1
   838  0122  3416               	retlw	22
   839  0123  3401               	retlw	1
   840  0124  341E               	retlw	30
   841  0125  3401               	retlw	1
   842  0126  342C               	retlw	44
   843  0127  3401               	retlw	1
   844  0128  3434               	retlw	52
   845  0129  3401               	retlw	1
   846  012A  343C               	retlw	60
   847  012B  3401               	retlw	1
   848  012C  3446               	retlw	70
   849  012D  3401               	retlw	1
   850  012E  3456               	retlw	86
   851  012F  3401               	retlw	1
   852  0130  3460               	retlw	96
   853  0131  3401               	retlw	1
   854  0132  3468               	retlw	104
