

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 20 14:47:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x220,80
    28                           	dabs	1,0x1B9,55
    29                           	dabs	1,0x2109,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   232  0DC2                     	;# 
   233  0DC3                     	;# 
   234  0DC3                     	;# 
   235  0DC4                     	;# 
   236  0DC5                     	;# 
   237  0DC5                     	;# 
   238  0DC6                     	;# 
   239  0DC7                     	;# 
   240  0DC7                     	;# 
   241  0DC8                     	;# 
   242  0DC9                     	;# 
   243  0DC9                     	;# 
   244  0DCA                     	;# 
   245  0DCB                     	;# 
   246  0DCC                     	;# 
   247  0DCC                     	;# 
   248  0DCD                     	;# 
   249  0DCD                     	;# 
   250  0DCE                     	;# 
   251  0DCF                     	;# 
   252  0DD0                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E16                     	;# 
   261  0E17                     	;# 
   262  0E90                     	;# 
   263  0E91                     	;# 
   264  0E92                     	;# 
   265  0E94                     	;# 
   266  0E95                     	;# 
   267  0EA0                     	;# 
   268  0EA1                     	;# 
   269  0EA2                     	;# 
   270  0EA3                     	;# 
   271  0EA4                     	;# 
   272  0EA5                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE8                     	;# 
   279  0FE9                     	;# 
   280  0FEA                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEE                     	;# 
   286  0FEF                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000E                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  008C                     	;# 
   314  008E                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0093                     	;# 
   318  0095                     	;# 
   319  0096                     	;# 
   320  0097                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009B                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  009F                     	;# 
   330  010C                     	;# 
   331  010E                     	;# 
   332  0111                     	;# 
   333  0112                     	;# 
   334  0113                     	;# 
   335  0114                     	;# 
   336  0115                     	;# 
   337  0116                     	;# 
   338  0117                     	;# 
   339  0118                     	;# 
   340  0119                     	;# 
   341  018C                     	;# 
   342  018E                     	;# 
   343  0191                     	;# 
   344  0191                     	;# 
   345  0192                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0197                     	;# 
   352  0199                     	;# 
   353  019A                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019C                     	;# 
   357  019D                     	;# 
   358  019E                     	;# 
   359  019F                     	;# 
   360  020C                     	;# 
   361  020E                     	;# 
   362  028C                     	;# 
   363  028E                     	;# 
   364  030C                     	;# 
   365  030E                     	;# 
   366  038C                     	;# 
   367  038E                     	;# 
   368  0391                     	;# 
   369  0392                     	;# 
   370  0393                     	;# 
   371  0397                     	;# 
   372  0398                     	;# 
   373  0399                     	;# 
   374  0691                     	;# 
   375  0692                     	;# 
   376  0693                     	;# 
   377  0694                     	;# 
   378  0695                     	;# 
   379  0D8E                     	;# 
   380  0D8F                     	;# 
   381  0D90                     	;# 
   382  0D91                     	;# 
   383  0D91                     	;# 
   384  0D92                     	;# 
   385  0D93                     	;# 
   386  0D93                     	;# 
   387  0D94                     	;# 
   388  0D95                     	;# 
   389  0D95                     	;# 
   390  0D96                     	;# 
   391  0D97                     	;# 
   392  0D97                     	;# 
   393  0D98                     	;# 
   394  0D99                     	;# 
   395  0D99                     	;# 
   396  0D9A                     	;# 
   397  0D9B                     	;# 
   398  0D9C                     	;# 
   399  0D9C                     	;# 
   400  0D9D                     	;# 
   401  0D9D                     	;# 
   402  0D9E                     	;# 
   403  0D9F                     	;# 
   404  0DA0                     	;# 
   405  0DA1                     	;# 
   406  0DA1                     	;# 
   407  0DA2                     	;# 
   408  0DA3                     	;# 
   409  0DA3                     	;# 
   410  0DA4                     	;# 
   411  0DA5                     	;# 
   412  0DA5                     	;# 
   413  0DA6                     	;# 
   414  0DA7                     	;# 
   415  0DA7                     	;# 
   416  0DA8                     	;# 
   417  0DA9                     	;# 
   418  0DA9                     	;# 
   419  0DAA                     	;# 
   420  0DAB                     	;# 
   421  0DAC                     	;# 
   422  0DAC                     	;# 
   423  0DAD                     	;# 
   424  0DAD                     	;# 
   425  0DAE                     	;# 
   426  0DAF                     	;# 
   427  0DB0                     	;# 
   428  0DB1                     	;# 
   429  0DB1                     	;# 
   430  0DB2                     	;# 
   431  0DB3                     	;# 
   432  0DB3                     	;# 
   433  0DB4                     	;# 
   434  0DB5                     	;# 
   435  0DB5                     	;# 
   436  0DB6                     	;# 
   437  0DB7                     	;# 
   438  0DB7                     	;# 
   439  0DB8                     	;# 
   440  0DB9                     	;# 
   441  0DB9                     	;# 
   442  0DBA                     	;# 
   443  0DBB                     	;# 
   444  0DBC                     	;# 
   445  0DBC                     	;# 
   446  0DBD                     	;# 
   447  0DBD                     	;# 
   448  0DBE                     	;# 
   449  0DBF                     	;# 
   450  0DC0                     	;# 
   451  0DC1                     	;# 
   452  0DC1                     	;# 
   453  0DC2                     	;# 
   454  0DC3                     	;# 
   455  0DC3                     	;# 
   456  0DC4                     	;# 
   457  0DC5                     	;# 
   458  0DC5                     	;# 
   459  0DC6                     	;# 
   460  0DC7                     	;# 
   461  0DC7                     	;# 
   462  0DC8                     	;# 
   463  0DC9                     	;# 
   464  0DC9                     	;# 
   465  0DCA                     	;# 
   466  0DCB                     	;# 
   467  0DCC                     	;# 
   468  0DCC                     	;# 
   469  0DCD                     	;# 
   470  0DCD                     	;# 
   471  0DCE                     	;# 
   472  0DCF                     	;# 
   473  0DD0                     	;# 
   474  0E0F                     	;# 
   475  0E10                     	;# 
   476  0E11                     	;# 
   477  0E12                     	;# 
   478  0E13                     	;# 
   479  0E14                     	;# 
   480  0E15                     	;# 
   481  0E16                     	;# 
   482  0E17                     	;# 
   483  0E90                     	;# 
   484  0E91                     	;# 
   485  0E92                     	;# 
   486  0E94                     	;# 
   487  0E95                     	;# 
   488  0EA0                     	;# 
   489  0EA1                     	;# 
   490  0EA2                     	;# 
   491  0EA3                     	;# 
   492  0EA4                     	;# 
   493  0EA5                     	;# 
   494  0FE4                     	;# 
   495  0FE5                     	;# 
   496  0FE6                     	;# 
   497  0FE7                     	;# 
   498  0FE8                     	;# 
   499  0FE8                     	;# 
   500  0FE9                     	;# 
   501  0FEA                     	;# 
   502  0FEA                     	;# 
   503  0FEB                     	;# 
   504  0FED                     	;# 
   505  0FEE                     	;# 
   506  0FEE                     	;# 
   507  0FEF                     	;# 
   508  0000                     	;# 
   509  0001                     	;# 
   510  0002                     	;# 
   511  0003                     	;# 
   512  0004                     	;# 
   513  0005                     	;# 
   514  0006                     	;# 
   515  0007                     	;# 
   516  0008                     	;# 
   517  0009                     	;# 
   518  000A                     	;# 
   519  000B                     	;# 
   520  000C                     	;# 
   521  000E                     	;# 
   522  0011                     	;# 
   523  0012                     	;# 
   524  0013                     	;# 
   525  0015                     	;# 
   526  0016                     	;# 
   527  0016                     	;# 
   528  0017                     	;# 
   529  0018                     	;# 
   530  0019                     	;# 
   531  001A                     	;# 
   532  001B                     	;# 
   533  001C                     	;# 
   534  008C                     	;# 
   535  008E                     	;# 
   536  0091                     	;# 
   537  0092                     	;# 
   538  0093                     	;# 
   539  0095                     	;# 
   540  0096                     	;# 
   541  0097                     	;# 
   542  0098                     	;# 
   543  0099                     	;# 
   544  009A                     	;# 
   545  009B                     	;# 
   546  009B                     	;# 
   547  009C                     	;# 
   548  009D                     	;# 
   549  009E                     	;# 
   550  009F                     	;# 
   551  010C                     	;# 
   552  010E                     	;# 
   553  0111                     	;# 
   554  0112                     	;# 
   555  0113                     	;# 
   556  0114                     	;# 
   557  0115                     	;# 
   558  0116                     	;# 
   559  0117                     	;# 
   560  0118                     	;# 
   561  0119                     	;# 
   562  018C                     	;# 
   563  018E                     	;# 
   564  0191                     	;# 
   565  0191                     	;# 
   566  0192                     	;# 
   567  0193                     	;# 
   568  0193                     	;# 
   569  0194                     	;# 
   570  0195                     	;# 
   571  0196                     	;# 
   572  0197                     	;# 
   573  0199                     	;# 
   574  019A                     	;# 
   575  019B                     	;# 
   576  019B                     	;# 
   577  019C                     	;# 
   578  019D                     	;# 
   579  019E                     	;# 
   580  019F                     	;# 
   581  020C                     	;# 
   582  020E                     	;# 
   583  028C                     	;# 
   584  028E                     	;# 
   585  030C                     	;# 
   586  030E                     	;# 
   587  038C                     	;# 
   588  038E                     	;# 
   589  0391                     	;# 
   590  0392                     	;# 
   591  0393                     	;# 
   592  0397                     	;# 
   593  0398                     	;# 
   594  0399                     	;# 
   595  0691                     	;# 
   596  0692                     	;# 
   597  0693                     	;# 
   598  0694                     	;# 
   599  0695                     	;# 
   600  0D8E                     	;# 
   601  0D8F                     	;# 
   602  0D90                     	;# 
   603  0D91                     	;# 
   604  0D91                     	;# 
   605  0D92                     	;# 
   606  0D93                     	;# 
   607  0D93                     	;# 
   608  0D94                     	;# 
   609  0D95                     	;# 
   610  0D95                     	;# 
   611  0D96                     	;# 
   612  0D97                     	;# 
   613  0D97                     	;# 
   614  0D98                     	;# 
   615  0D99                     	;# 
   616  0D99                     	;# 
   617  0D9A                     	;# 
   618  0D9B                     	;# 
   619  0D9C                     	;# 
   620  0D9C                     	;# 
   621  0D9D                     	;# 
   622  0D9D                     	;# 
   623  0D9E                     	;# 
   624  0D9F                     	;# 
   625  0DA0                     	;# 
   626  0DA1                     	;# 
   627  0DA1                     	;# 
   628  0DA2                     	;# 
   629  0DA3                     	;# 
   630  0DA3                     	;# 
   631  0DA4                     	;# 
   632  0DA5                     	;# 
   633  0DA5                     	;# 
   634  0DA6                     	;# 
   635  0DA7                     	;# 
   636  0DA7                     	;# 
   637  0DA8                     	;# 
   638  0DA9                     	;# 
   639  0DA9                     	;# 
   640  0DAA                     	;# 
   641  0DAB                     	;# 
   642  0DAC                     	;# 
   643  0DAC                     	;# 
   644  0DAD                     	;# 
   645  0DAD                     	;# 
   646  0DAE                     	;# 
   647  0DAF                     	;# 
   648  0DB0                     	;# 
   649  0DB1                     	;# 
   650  0DB1                     	;# 
   651  0DB2                     	;# 
   652  0DB3                     	;# 
   653  0DB3                     	;# 
   654  0DB4                     	;# 
   655  0DB5                     	;# 
   656  0DB5                     	;# 
   657  0DB6                     	;# 
   658  0DB7                     	;# 
   659  0DB7                     	;# 
   660  0DB8                     	;# 
   661  0DB9                     	;# 
   662  0DB9                     	;# 
   663  0DBA                     	;# 
   664  0DBB                     	;# 
   665  0DBC                     	;# 
   666  0DBC                     	;# 
   667  0DBD                     	;# 
   668  0DBD                     	;# 
   669  0DBE                     	;# 
   670  0DBF                     	;# 
   671  0DC0                     	;# 
   672  0DC1                     	;# 
   673  0DC1                     	;# 
   674  0DC2                     	;# 
   675  0DC3                     	;# 
   676  0DC3                     	;# 
   677  0DC4                     	;# 
   678  0DC5                     	;# 
   679  0DC5                     	;# 
   680  0DC6                     	;# 
   681  0DC7                     	;# 
   682  0DC7                     	;# 
   683  0DC8                     	;# 
   684  0DC9                     	;# 
   685  0DC9                     	;# 
   686  0DCA                     	;# 
   687  0DCB                     	;# 
   688  0DCC                     	;# 
   689  0DCC                     	;# 
   690  0DCD                     	;# 
   691  0DCD                     	;# 
   692  0DCE                     	;# 
   693  0DCF                     	;# 
   694  0DD0                     	;# 
   695  0E0F                     	;# 
   696  0E10                     	;# 
   697  0E11                     	;# 
   698  0E12                     	;# 
   699  0E13                     	;# 
   700  0E14                     	;# 
   701  0E15                     	;# 
   702  0E16                     	;# 
   703  0E17                     	;# 
   704  0E90                     	;# 
   705  0E91                     	;# 
   706  0E92                     	;# 
   707  0E94                     	;# 
   708  0E95                     	;# 
   709  0EA0                     	;# 
   710  0EA1                     	;# 
   711  0EA2                     	;# 
   712  0EA3                     	;# 
   713  0EA4                     	;# 
   714  0EA5                     	;# 
   715  0FE4                     	;# 
   716  0FE5                     	;# 
   717  0FE6                     	;# 
   718  0FE7                     	;# 
   719  0FE8                     	;# 
   720  0FE8                     	;# 
   721  0FE9                     	;# 
   722  0FEA                     	;# 
   723  0FEA                     	;# 
   724  0FEB                     	;# 
   725  0FED                     	;# 
   726  0FEE                     	;# 
   727  0FEE                     	;# 
   728  0FEF                     	;# 
   729  0000                     	;# 
   730  0001                     	;# 
   731  0002                     	;# 
   732  0003                     	;# 
   733  0004                     	;# 
   734  0005                     	;# 
   735  0006                     	;# 
   736  0007                     	;# 
   737  0008                     	;# 
   738  0009                     	;# 
   739  000A                     	;# 
   740  000B                     	;# 
   741  000C                     	;# 
   742  000E                     	;# 
   743  0011                     	;# 
   744  0012                     	;# 
   745  0013                     	;# 
   746  0015                     	;# 
   747  0016                     	;# 
   748  0016                     	;# 
   749  0017                     	;# 
   750  0018                     	;# 
   751  0019                     	;# 
   752  001A                     	;# 
   753  001B                     	;# 
   754  001C                     	;# 
   755  008C                     	;# 
   756  008E                     	;# 
   757  0091                     	;# 
   758  0092                     	;# 
   759  0093                     	;# 
   760  0095                     	;# 
   761  0096                     	;# 
   762  0097                     	;# 
   763  0098                     	;# 
   764  0099                     	;# 
   765  009A                     	;# 
   766  009B                     	;# 
   767  009B                     	;# 
   768  009C                     	;# 
   769  009D                     	;# 
   770  009E                     	;# 
   771  009F                     	;# 
   772  010C                     	;# 
   773  010E                     	;# 
   774  0111                     	;# 
   775  0112                     	;# 
   776  0113                     	;# 
   777  0114                     	;# 
   778  0115                     	;# 
   779  0116                     	;# 
   780  0117                     	;# 
   781  0118                     	;# 
   782  0119                     	;# 
   783  018C                     	;# 
   784  018E                     	;# 
   785  0191                     	;# 
   786  0191                     	;# 
   787  0192                     	;# 
   788  0193                     	;# 
   789  0193                     	;# 
   790  0194                     	;# 
   791  0195                     	;# 
   792  0196                     	;# 
   793  0197                     	;# 
   794  0199                     	;# 
   795  019A                     	;# 
   796  019B                     	;# 
   797  019B                     	;# 
   798  019C                     	;# 
   799  019D                     	;# 
   800  019E                     	;# 
   801  019F                     	;# 
   802  020C                     	;# 
   803  020E                     	;# 
   804  028C                     	;# 
   805  028E                     	;# 
   806  030C                     	;# 
   807  030E                     	;# 
   808  038C                     	;# 
   809  038E                     	;# 
   810  0391                     	;# 
   811  0392                     	;# 
   812  0393                     	;# 
   813  0397                     	;# 
   814  0398                     	;# 
   815  0399                     	;# 
   816  0691                     	;# 
   817  0692                     	;# 
   818  0693                     	;# 
   819  0694                     	;# 
   820  0695                     	;# 
   821  0D8E                     	;# 
   822  0D8F                     	;# 
   823  0D90                     	;# 
   824  0D91                     	;# 
   825  0D91                     	;# 
   826  0D92                     	;# 
   827  0D93                     	;# 
   828  0D93                     	;# 
   829  0D94                     	;# 
   830  0D95                     	;# 
   831  0D95                     	;# 
   832  0D96                     	;# 
   833  0D97                     	;# 
   834  0D97                     	;# 
   835  0D98                     	;# 
   836  0D99                     	;# 
   837  0D99                     	;# 
   838  0D9A                     	;# 
   839  0D9B                     	;# 
   840  0D9C                     	;# 
   841  0D9C                     	;# 
   842  0D9D                     	;# 
   843  0D9D                     	;# 
   844  0D9E                     	;# 
   845  0D9F                     	;# 
   846  0DA0                     	;# 
