

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 09:47:24 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000E                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  008C                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010E                     	;# 
   115  0111                     	;# 
   116  0112                     	;# 
   117  0113                     	;# 
   118  0114                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0117                     	;# 
   122  0118                     	;# 
   123  0119                     	;# 
   124  018C                     	;# 
   125  018E                     	;# 
   126  0191                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  0193                     	;# 
   130  0193                     	;# 
   131  0194                     	;# 
   132  0195                     	;# 
   133  0196                     	;# 
   134  0197                     	;# 
   135  0199                     	;# 
   136  019A                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019D                     	;# 
   141  019E                     	;# 
   142  019F                     	;# 
   143  020C                     	;# 
   144  020E                     	;# 
   145  028C                     	;# 
   146  028E                     	;# 
   147  030C                     	;# 
   148  030E                     	;# 
   149  038C                     	;# 
   150  038E                     	;# 
   151  0391                     	;# 
   152  0392                     	;# 
   153  0393                     	;# 
   154  0397                     	;# 
   155  0398                     	;# 
   156  0399                     	;# 
   157  0691                     	;# 
   158  0692                     	;# 
   159  0693                     	;# 
   160  0694                     	;# 
   161  0695                     	;# 
   162  0D8E                     	;# 
   163  0D8F                     	;# 
   164  0D90                     	;# 
   165  0D91                     	;# 
   166  0D91                     	;# 
   167  0D92                     	;# 
   168  0D93                     	;# 
   169  0D93                     	;# 
   170  0D94                     	;# 
   171  0D95                     	;# 
   172  0D95                     	;# 
   173  0D96                     	;# 
   174  0D97                     	;# 
   175  0D97                     	;# 
   176  0D98                     	;# 
   177  0D99                     	;# 
   178  0D99                     	;# 
   179  0D9A                     	;# 
   180  0D9B                     	;# 
   181  0D9C                     	;# 
   182  0D9C                     	;# 
   183  0D9D                     	;# 
   184  0D9D                     	;# 
   185  0D9E                     	;# 
   186  0D9F                     	;# 
   187  0DA0                     	;# 
   188  0DA1                     	;# 
   189  0DA1                     	;# 
   190  0DA2                     	;# 
   191  0DA3                     	;# 
   192  0DA3                     	;# 
   193  0DA4                     	;# 
   194  0DA5                     	;# 
   195  0DA5                     	;# 
   196  0DA6                     	;# 
   197  0DA7                     	;# 
   198  0DA7                     	;# 
   199  0DA8                     	;# 
   200  0DA9                     	;# 
   201  0DA9                     	;# 
   202  0DAA                     	;# 
   203  0DAB                     	;# 
   204  0DAC                     	;# 
   205  0DAC                     	;# 
   206  0DAD                     	;# 
   207  0DAD                     	;# 
   208  0DAE                     	;# 
   209  0DAF                     	;# 
   210  0DB0                     	;# 
   211  0DB1                     	;# 
   212  0DB1                     	;# 
   213  0DB2                     	;# 
   214  0DB3                     	;# 
   215  0DB3                     	;# 
   216  0DB4                     	;# 
   217  0DB5                     	;# 
   218  0DB5                     	;# 
   219  0DB6                     	;# 
   220  0DB7                     	;# 
   221  0DB7                     	;# 
   222  0DB8                     	;# 
   223  0DB9                     	;# 
   224  0DB9                     	;# 
   225  0DBA                     	;# 
   226  0DBB                     	;# 
   227  0DBC                     	;# 
   228  0DBC                     	;# 
   229  0DBD                     	;# 
   230  0DBD                     	;# 
   231  0DBE                     	;# 
   232  0DBF                     	;# 
   233  0DC0                     	;# 
   234  0DC1                     	;# 
   235  0DC1                     	;# 
   236  0DC2                     	;# 
   237  0DC3                     	;# 
   238  0DC3                     	;# 
   239  0DC4                     	;# 
   240  0DC5                     	;# 
   241  0DC5                     	;# 
   242  0DC6                     	;# 
   243  0DC7                     	;# 
   244  0DC7                     	;# 
   245  0DC8                     	;# 
   246  0DC9                     	;# 
   247  0DC9                     	;# 
   248  0DCA                     	;# 
   249  0DCB                     	;# 
   250  0DCC                     	;# 
   251  0DCC                     	;# 
   252  0DCD                     	;# 
   253  0DCD                     	;# 
   254  0DCE                     	;# 
   255  0DCF                     	;# 
   256  0DD0                     	;# 
   257  0E0F                     	;# 
   258  0E10                     	;# 
   259  0E11                     	;# 
   260  0E12                     	;# 
   261  0E13                     	;# 
   262  0E14                     	;# 
   263  0E15                     	;# 
   264  0E16                     	;# 
   265  0E17                     	;# 
   266  0E90                     	;# 
   267  0E91                     	;# 
   268  0E92                     	;# 
   269  0E94                     	;# 
   270  0E95                     	;# 
   271  0EA0                     	;# 
   272  0EA1                     	;# 
   273  0EA2                     	;# 
   274  0EA3                     	;# 
   275  0EA4                     	;# 
   276  0EA5                     	;# 
   277  0FE4                     	;# 
   278  0FE5                     	;# 
   279  0FE6                     	;# 
   280  0FE7                     	;# 
   281  0FE8                     	;# 
   282  0FE8                     	;# 
   283  0FE9                     	;# 
   284  0FEA                     	;# 
   285  0FEA                     	;# 
   286  0FEB                     	;# 
   287  0FED                     	;# 
   288  0FEE                     	;# 
   289  0FEE                     	;# 
   290  0FEF                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000E                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  008C                     	;# 
   318  008E                     	;# 
   319  0091                     	;# 
   320  0092                     	;# 
   321  0093                     	;# 
   322  0095                     	;# 
   323  0096                     	;# 
   324  0097                     	;# 
   325  0098                     	;# 
   326  0099                     	;# 
   327  009A                     	;# 
   328  009B                     	;# 
   329  009B                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  009F                     	;# 
   334  010C                     	;# 
   335  010E                     	;# 
   336  0111                     	;# 
   337  0112                     	;# 
   338  0113                     	;# 
   339  0114                     	;# 
   340  0115                     	;# 
   341  0116                     	;# 
   342  0117                     	;# 
   343  0118                     	;# 
   344  0119                     	;# 
   345  018C                     	;# 
   346  018E                     	;# 
   347  0191                     	;# 
   348  0191                     	;# 
   349  0192                     	;# 
   350  0193                     	;# 
   351  0193                     	;# 
   352  0194                     	;# 
   353  0195                     	;# 
   354  0196                     	;# 
   355  0197                     	;# 
   356  0199                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019C                     	;# 
   361  019D                     	;# 
   362  019E                     	;# 
   363  019F                     	;# 
   364  020C                     	;# 
   365  020E                     	;# 
   366  028C                     	;# 
   367  028E                     	;# 
   368  030C                     	;# 
   369  030E                     	;# 
   370  038C                     	;# 
   371  038E                     	;# 
   372  0391                     	;# 
   373  0392                     	;# 
   374  0393                     	;# 
   375  0397                     	;# 
   376  0398                     	;# 
   377  0399                     	;# 
   378  0691                     	;# 
   379  0692                     	;# 
   380  0693                     	;# 
   381  0694                     	;# 
   382  0695                     	;# 
   383  0D8E                     	;# 
   384  0D8F                     	;# 
   385  0D90                     	;# 
   386  0D91                     	;# 
   387  0D91                     	;# 
   388  0D92                     	;# 
   389  0D93                     	;# 
   390  0D93                     	;# 
   391  0D94                     	;# 
   392  0D95                     	;# 
   393  0D95                     	;# 
   394  0D96                     	;# 
   395  0D97                     	;# 
   396  0D97                     	;# 
   397  0D98                     	;# 
   398  0D99                     	;# 
   399  0D99                     	;# 
   400  0D9A                     	;# 
   401  0D9B                     	;# 
   402  0D9C                     	;# 
   403  0D9C                     	;# 
   404  0D9D                     	;# 
   405  0D9D                     	;# 
   406  0D9E                     	;# 
   407  0D9F                     	;# 
   408  0DA0                     	;# 
   409  0DA1                     	;# 
   410  0DA1                     	;# 
   411  0DA2                     	;# 
   412  0DA3                     	;# 
   413  0DA3                     	;# 
   414  0DA4                     	;# 
   415  0DA5                     	;# 
   416  0DA5                     	;# 
   417  0DA6                     	;# 
   418  0DA7                     	;# 
   419  0DA7                     	;# 
   420  0DA8                     	;# 
   421  0DA9                     	;# 
   422  0DA9                     	;# 
   423  0DAA                     	;# 
   424  0DAB                     	;# 
   425  0DAC                     	;# 
   426  0DAC                     	;# 
   427  0DAD                     	;# 
   428  0DAD                     	;# 
   429  0DAE                     	;# 
   430  0DAF                     	;# 
   431  0DB0                     	;# 
   432  0DB1                     	;# 
   433  0DB1                     	;# 
   434  0DB2                     	;# 
   435  0DB3                     	;# 
   436  0DB3                     	;# 
   437  0DB4                     	;# 
   438  0DB5                     	;# 
   439  0DB5                     	;# 
   440  0DB6                     	;# 
   441  0DB7                     	;# 
   442  0DB7                     	;# 
   443  0DB8                     	;# 
   444  0DB9                     	;# 
   445  0DB9                     	;# 
   446  0DBA                     	;# 
   447  0DBB                     	;# 
   448  0DBC                     	;# 
   449  0DBC                     	;# 
   450  0DBD                     	;# 
   451  0DBD                     	;# 
   452  0DBE                     	;# 
   453  0DBF                     	;# 
   454  0DC0                     	;# 
   455  0DC1                     	;# 
   456  0DC1                     	;# 
   457  0DC2                     	;# 
   458  0DC3                     	;# 
   459  0DC3                     	;# 
   460  0DC4                     	;# 
   461  0DC5                     	;# 
   462  0DC5                     	;# 
   463  0DC6                     	;# 
   464  0DC7                     	;# 
   465  0DC7                     	;# 
   466  0DC8                     	;# 
   467  0DC9                     	;# 
   468  0DC9                     	;# 
   469  0DCA                     	;# 
   470  0DCB                     	;# 
   471  0DCC                     	;# 
   472  0DCC                     	;# 
   473  0DCD                     	;# 
   474  0DCD                     	;# 
   475  0DCE                     	;# 
   476  0DCF                     	;# 
   477  0DD0                     	;# 
   478  0E0F                     	;# 
   479  0E10                     	;# 
   480  0E11                     	;# 
   481  0E12                     	;# 
   482  0E13                     	;# 
   483  0E14                     	;# 
   484  0E15                     	;# 
   485  0E16                     	;# 
   486  0E17                     	;# 
   487  0E90                     	;# 
   488  0E91                     	;# 
   489  0E92                     	;# 
   490  0E94                     	;# 
   491  0E95                     	;# 
   492  0EA0                     	;# 
   493  0EA1                     	;# 
   494  0EA2                     	;# 
   495  0EA3                     	;# 
   496  0EA4                     	;# 
   497  0EA5                     	;# 
   498  0FE4                     	;# 
   499  0FE5                     	;# 
   500  0FE6                     	;# 
   501  0FE7                     	;# 
   502  0FE8                     	;# 
   503  0FE8                     	;# 
   504  0FE9                     	;# 
   505  0FEA                     	;# 
   506  0FEA                     	;# 
   507  0FEB                     	;# 
   508  0FED                     	;# 
   509  0FEE                     	;# 
   510  0FEE                     	;# 
   511  0FEF                     	;# 
   512  0000                     	;# 
   513  0001                     	;# 
   514  0002                     	;# 
   515  0003                     	;# 
   516  0004                     	;# 
   517  0005                     	;# 
   518  0006                     	;# 
   519  0007                     	;# 
   520  0008                     	;# 
   521  0009                     	;# 
   522  000A                     	;# 
   523  000B                     	;# 
   524  000C                     	;# 
   525  000E                     	;# 
   526  0011                     	;# 
   527  0012                     	;# 
   528  0013                     	;# 
   529  0015                     	;# 
   530  0016                     	;# 
   531  0016                     	;# 
   532  0017                     	;# 
   533  0018                     	;# 
   534  0019                     	;# 
   535  001A                     	;# 
   536  001B                     	;# 
   537  001C                     	;# 
   538  008C                     	;# 
   539  008E                     	;# 
   540  0091                     	;# 
   541  0092                     	;# 
   542  0093                     	;# 
   543  0095                     	;# 
   544  0096                     	;# 
   545  0097                     	;# 
   546  0098                     	;# 
   547  0099                     	;# 
   548  009A                     	;# 
   549  009B                     	;# 
   550  009B                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  009F                     	;# 
   555  010C                     	;# 
   556  010E                     	;# 
   557  0111                     	;# 
   558  0112                     	;# 
   559  0113                     	;# 
   560  0114                     	;# 
   561  0115                     	;# 
   562  0116                     	;# 
   563  0117                     	;# 
   564  0118                     	;# 
   565  0119                     	;# 
   566  018C                     	;# 
   567  018E                     	;# 
   568  0191                     	;# 
   569  0191                     	;# 
   570  0192                     	;# 
   571  0193                     	;# 
   572  0193                     	;# 
   573  0194                     	;# 
   574  0195                     	;# 
   575  0196                     	;# 
   576  0197                     	;# 
   577  0199                     	;# 
   578  019A                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019C                     	;# 
   582  019D                     	;# 
   583  019E                     	;# 
   584  019F                     	;# 
   585  020C                     	;# 
   586  020E                     	;# 
   587  028C                     	;# 
   588  028E                     	;# 
   589  030C                     	;# 
   590  030E                     	;# 
   591  038C                     	;# 
   592  038E                     	;# 
   593  0391                     	;# 
   594  0392                     	;# 
   595  0393                     	;# 
   596  0397                     	;# 
   597  0398                     	;# 
   598  0399                     	;# 
   599  0691                     	;# 
   600  0692                     	;# 
   601  0693                     	;# 
   602  0694                     	;# 
   603  0695                     	;# 
   604  0D8E                     	;# 
   605  0D8F                     	;# 
   606  0D90                     	;# 
   607  0D91                     	;# 
   608  0D91                     	;# 
   609  0D92                     	;# 
   610  0D93                     	;# 
   611  0D93                     	;# 
   612  0D94                     	;# 
   613  0D95                     	;# 
   614  0D95                     	;# 
   615  0D96                     	;# 
   616  0D97                     	;# 
   617  0D97                     	;# 
   618  0D98                     	;# 
   619  0D99                     	;# 
   620  0D99                     	;# 
   621  0D9A                     	;# 
   622  0D9B                     	;# 
   623  0D9C                     	;# 
   624  0D9C                     	;# 
   625  0D9D                     	;# 
   626  0D9D                     	;# 
   627  0D9E                     	;# 
   628  0D9F                     	;# 
   629  0DA0                     	;# 
   630  0DA1                     	;# 
   631  0DA1                     	;# 
   632  0DA2                     	;# 
   633  0DA3                     	;# 
   634  0DA3                     	;# 
   635  0DA4                     	;# 
   636  0DA5                     	;# 
   637  0DA5                     	;# 
   638  0DA6                     	;# 
   639  0DA7                     	;# 
   640  0DA7                     	;# 
   641  0DA8                     	;# 
   642  0DA9                     	;# 
   643  0DA9                     	;# 
   644  0DAA                     	;# 
   645  0DAB                     	;# 
   646  0DAC                     	;# 
   647  0DAC                     	;# 
   648  0DAD                     	;# 
   649  0DAD                     	;# 
   650  0DAE                     	;# 
   651  0DAF                     	;# 
   652  0DB0                     	;# 
   653  0DB1                     	;# 
   654  0DB1                     	;# 
   655  0DB2                     	;# 
   656  0DB3                     	;# 
   657  0DB3                     	;# 
   658  0DB4                     	;# 
   659  0DB5                     	;# 
   660  0DB5                     	;# 
   661  0DB6                     	;# 
   662  0DB7                     	;# 
   663  0DB7                     	;# 
   664  0DB8                     	;# 
   665  0DB9                     	;# 
   666  0DB9                     	;# 
   667  0DBA                     	;# 
   668  0DBB                     	;# 
   669  0DBC                     	;# 
   670  0DBC                     	;# 
   671  0DBD                     	;# 
   672  0DBD                     	;# 
   673  0DBE                     	;# 
   674  0DBF                     	;# 
   675  0DC0                     	;# 
   676  0DC1                     	;# 
   677  0DC1                     	;# 
   678  0DC2                     	;# 
   679  0DC3                     	;# 
   680  0DC3                     	;# 
   681  0DC4                     	;# 
   682  0DC5                     	;# 
   683  0DC5                     	;# 
   684  0DC6                     	;# 
   685  0DC7                     	;# 
   686  0DC7                     	;# 
   687  0DC8                     	;# 
   688  0DC9                     	;# 
   689  0DC9                     	;# 
   690  0DCA                     	;# 
   691  0DCB                     	;# 
   692  0DCC                     	;# 
   693  0DCC                     	;# 
   694  0DCD                     	;# 
   695  0DCD                     	;# 
   696  0DCE                     	;# 
   697  0DCF                     	;# 
   698  0DD0                     	;# 
   699  0E0F                     	;# 
   700  0E10                     	;# 
   701  0E11                     	;# 
   702  0E12                     	;# 
   703  0E13                     	;# 
   704  0E14                     	;# 
   705  0E15                     	;# 
   706  0E16                     	;# 
   707  0E17                     	;# 
   708  0E90                     	;# 
   709  0E91                     	;# 
   710  0E92                     	;# 
   711  0E94                     	;# 
   712  0E95                     	;# 
   713  0EA0                     	;# 
   714  0EA1                     	;# 
   715  0EA2                     	;# 
   716  0EA3                     	;# 
   717  0EA4                     	;# 
   718  0EA5                     	;# 
   719  0FE4                     	;# 
   720  0FE5                     	;# 
   721  0FE6                     	;# 
   722  0FE7                     	;# 
   723  0FE8                     	;# 
   724  0FE8                     	;# 
   725  0FE9                     	;# 
   726  0FEA                     	;# 
   727  0FEA                     	;# 
   728  0FEB                     	;# 
   729  0FED                     	;# 
   730  0FEE                     	;# 
   731  0FEE                     	;# 
   732  0FEF                     	;# 
   733  0000                     	;# 
   734  0001                     	;# 
   735  0002                     	;# 
   736  0003                     	;# 
   737  0004                     	;# 
   738  0005                     	;# 
   739  0006                     	;# 
   740  0007                     	;# 
   741  0008                     	;# 
   742  0009                     	;# 
   743  000A                     	;# 
   744  000B                     	;# 
   745  000C                     	;# 
   746  000E                     	;# 
   747  0011                     	;# 
   748  0012                     	;# 
   749  0013                     	;# 
   750  0015                     	;# 
   751  0016                     	;# 
   752  0016                     	;# 
   753  0017                     	;# 
   754  0018                     	;# 
   755  0019                     	;# 
   756  001A                     	;# 
   757  001B                     	;# 
   758  001C                     	;# 
   759  008C                     	;# 
   760  008E                     	;# 
   761  0091                     	;# 
   762  0092                     	;# 
   763  0093                     	;# 
   764  0095                     	;# 
   765  0096                     	;# 
   766  0097                     	;# 
   767  0098                     	;# 
   768  0099                     	;# 
   769  009A                     	;# 
   770  009B                     	;# 
   771  009B                     	;# 
   772  009C                     	;# 
   773  009D                     	;# 
   774  009E                     	;# 
   775  009F                     	;# 
   776  010C                     	;# 
   777  010E                     	;# 
   778  0111                     	;# 
   779  0112                     	;# 
   780  0113                     	;# 
   781  0114                     	;# 
   782  0115                     	;# 
   783  0116                     	;# 
   784  0117                     	;# 
   785  0118                     	;# 
   786  0119                     	;# 
   787  018C                     	;# 
   788  018E                     	;# 
   789  0191                     	;# 
   790  0191                     	;# 
   791  0192                     	;# 
   792  0193                     	;# 
   793  0193                     	;# 
   794  0194                     	;# 
   795  0195                     	;# 
   796  0196                     	;# 
   797  0197                     	;# 
   798  0199                     	;# 
   799  019A                     	;# 
   800  019B                     	;# 
   801  019B                     	;# 
   802  019C                     	;# 
   803  019D                     	;# 
   804  019E                     	;# 
   805  019F                     	;# 
   806  020C                     	;# 
   807  020E                     	;# 
   808  028C                     	;# 
   809  028E                     	;# 
   810  030C                     	;# 
   811  030E                     	;# 
   812  038C                     	;# 
   813  038E                     	;# 
   814  0391                     	;# 
   815  0392                     	;# 
   816  0393                     	;# 
   817  0397                     	;# 
   818  0398                     	;# 
   819  0399                     	;# 
   820  0691                     	;# 
   821  0692                     	;# 
   822  0693                     	;# 
   823  0694                     	;# 
   824  0695                     	;# 
   825  0D8E                     	;# 
   826  0D8F                     	;# 
   827  0D90                     	;# 
   828  0D91                     	;# 
   829  0D91                     	;# 
   830  0D92                     	;# 
   831  0D93                     	;# 
   832  0D93                     	;# 
   833  0D94                     	;# 
   834  0D95                     	;# 
   835  0D95                     	;# 
   836  0D96                     	;# 
   837  0D97                     	;# 
   838  0D97                     	;# 
   839  0D98                     	;# 
   840  0D99                     	;# 
   841  0D99                     	;# 
   842  0D9A                     	;# 
   843  0D9B                     	;# 
   844  0D9C                     	;# 
   845  0D9C                     	;# 
   846  0D9D                     	;# 
   847  0D9D                     	;# 
   848  0D9E                     	;# 
   849  0D9F                     	;# 
   850  0DA0                     	;# 
   851  0DA1                     	;# 
   852  0DA1                     	;# 
   853  0DA2                     	;# 
   854  0DA3                     	;# 
   855  0DA3                     	;# 
   856  0DA4                     	;# 
   857  0DA5                     	;# 
   858  0DA5                     	;# 
   859  0DA6                     	;# 
   860  0DA7                     	;# 
   861  0DA7                     	;# 
   862  0DA8                     	;# 
   863  0DA9                     	;# 
   864  0DA9                     	;# 
   865  0DAA                     	;# 
   866  0DAB                     	;# 
   867  0DAC                     	;# 
   868  0DAC                     	;# 
   869  0DAD                     	;# 
   870  0DAD                     	;# 
   871  0DAE                     	;# 
   872  0DAF                     	;# 
   873  0DB0                     	;# 
   874  0DB1                     	;# 
   875  0DB1                     	;# 
   876  0DB2                     	;# 
   877  0DB3                     	;# 
   878  0DB3                     	;# 
   879  0DB4                     	;# 
   880  0DB5                     	;# 
   881  0DB5                     	;# 
   882  0DB6                     	;# 
   883  0DB7                     	;# 
   884  0DB7                     	;# 
   885  0DB8                     	;# 
   886  0DB9                     	;# 
   887  0DB9                     	;# 
   888  0DBA                     	;# 
   889  0DBB                     	;# 
   890  0DBC                     	;# 
   891  0DBC                     	;# 
   892  0DBD                     	;# 
   893  0DBD                     	;# 
   894  0DBE                     	;# 
   895  0DBF                     	;# 
   896  0DC0                     	;# 
   897  0DC1                     	;# 
   898  0DC1                     	;# 
   899  0DC2                     	;# 
   900  0DC3                     	;# 
   901  0DC3                     	;# 
   902  0DC4                     	;# 
   903  0DC5                     	;# 
   904  0DC5                     	;# 
